Session ID,Duration (seconds)
1737,13.0
1740,18.0
1743,46.0
1744,61.0
1745,1.0
1747,28.0
1749,100.0
1752,4.0
1753,106.0
1754,41.0
1755,36.0
1756,98.0
1757,7.0
1758,32.0
1760,222.0
1762,206.0
1763,64.0
1764,3.0
1766,28.0
1767,1.0
1768,29.0
1771,164.0
1773,44.0
1775,44.0
1777,20.0
1782,1.0
1784,17.0
1785,27.0
1786,96.0
1790,25.0
1791,77.0
1792,43.0
1793,14.0
1794,16.0
1795,36.0
1798,64.0
1801,15.0
1802,170.0
1803,38.0
1804,67.0
1805,25.0
1806,34.0
1808,30.0
1809,14.0
1810,47.0
1811,4.0
1813,93.0
1815,12.0
1816,40.0
1817,14.0
1818,61.0
1820,81.0
1821,20.0
1824,4.0
1825,27.0
1826,73.0
1827,18.0
1829,55.0
1830,9.0
1831,17.0
1834,14.0
1835,11.0
1838,6.0
1839,74.0
1841,31.0
1842,51.0
1845,6.0
1846,38.0
1848,50.0
1849,3.0
1850,16.0
1852,6.0
1853,51.0
1854,16.0
1855,2.0
1858,53.0
1860,3.0
1861,61.0
1862,28.0
1863,52.0
1865,33.0
1866,55.0
1867,19.0
1868,3.0
1869,111.0
1871,15.0
1872,105.0
1873,11.0
1874,86.0
1875,93.0
1876,40.0
1877,44.0
1878,11.0
1879,92.0
1881,22.0
1884,12.0
1885,7.0
1889,90.0
1890,96.0
1892,44.0
1893,10.0
1894,124.0
1895,72.0
1896,8.0
1897,9.0
1898,71.0
1902,114.0
1903,119.0
1905,18.0
1906,5.0
1909,6.0
1910,87.0
1912,50.0
1915,59.0
1916,213.0
1917,81.0
1918,121.0
1919,29.0
1922,15.0
1923,122.0
1926,87.0
1930,16.0
1931,124.0
1933,9.0
1935,5.0
1936,50.0
1938,4.0
1940,93.0
1941,66.0
1942,51.0
1944,85.0
1946,47.0
1947,8.0
1948,104.0
1949,67.0
1951,100.0
1952,8.0
1953,45.0
1954,1.0
1955,30.0
1957,14.0
1958,27.0
1959,56.0
1960,12.0
1961,272.0
1964,34.0
1966,153.0
1967,40.0
1968,6.0
1969,76.0
1971,28.0
1972,209.0
1973,45.0
1974,10.0
1977,21.0
1978,25.0
1979,12.0
1980,27.0
1982,21.0
1983,88.0
1985,49.0
1990,79.0
1991,95.0
1992,3.0
1993,43.0
1994,162.0
1995,1.0
1997,40.0
2000,53.0
2001,48.0
2002,37.0
2005,71.0
2006,40.0
2008,5.0
2009,7.0
2010,49.0
2011,14.0
2014,28.0
2015,72.0
2017,151.0
2018,95.0
2020,26.0
2024,10.0
2026,41.0
2027,169.0
2033,104.0
2035,10.0
2038,16.0
2039,227.0
2040,3.0
2042,36.0
2043,17.0
2044,39.0
2045,6.0
2047,23.0
2048,77.0
2049,34.0
2050,44.0
2052,69.0
2053,91.0
2054,15.0
2055,34.0
2057,50.0
2058,36.0
2059,10.0
2060,46.0
2061,176.0
2062,78.0
2063,8.0
2065,9.0
2066,12.0
2069,21.0
2070,35.0
2072,9.0
2074,11.0
2075,50.0
2076,76.0
2077,122.0
2080,127.0
2081,68.0
2083,5.0
2084,21.0
2085,40.0
2086,91.0
2087,96.0
2088,93.0
2089,6.0
2091,40.0
2092,15.0
2094,72.0
2099,5.0
2101,76.0
2102,24.0
2103,83.0
2104,56.0
2106,53.0
2107,36.0
2108,5.0
2111,36.0
2112,10.0
2113,17.0
2115,4.0
2116,46.0
2117,37.0
2120,4.0
2121,32.0
2122,23.0
2123,89.0
2127,38.0
2128,31.0
2132,35.0
2133,98.0
2135,110.0
2139,124.0
2140,223.0
2144,107.0
2145,42.0
2146,7.0
2147,2.0
2148,46.0
2149,34.0
2152,48.0
2153,22.0
2155,3.0
2157,87.0
2159,7.0
2160,45.0
2161,1.0
2162,151.0
2163,63.0
2164,27.0
2165,7.0
2167,5.0
2171,81.0
2172,94.0
2173,9.0
2174,79.0
2175,328.0
2178,4.0
2181,16.0
2182,41.0
2183,30.0
2184,45.0
2185,63.0
2187,20.0
2188,9.0
2189,42.0
2190,42.0
2191,107.0
2192,127.0
2195,27.0
2197,18.0
2198,70.0
2200,39.0
2201,83.0
2202,7.0
2204,15.0
2205,66.0
2206,35.0
2207,27.0
2208,86.0
2209,60.0
2210,27.0
2211,38.0
2217,101.0
2218,14.0
2219,20.0
2220,43.0
2223,7.0
2224,15.0
2225,98.0
2226,41.0
2228,60.0
2229,22.0
2230,79.0
2231,82.0
2232,55.0
2233,18.0
2234,24.0
2237,14.0
2240,74.0
2241,28.0
2242,21.0
2243,83.0
2244,136.0
2247,7.0
2250,17.0
2251,5.0
2252,91.0
2254,9.0
2256,107.0
2257,103.0
2258,29.0
2260,22.0
2264,26.0
2266,6.0
2267,6.0
2269,28.0
2270,75.0
2273,62.0
2275,84.0
2276,57.0
2277,5.0
2278,118.0
2279,49.0
2280,124.0
2282,27.0
2283,4.0
2285,20.0
2286,121.0
2288,39.0
2290,35.0
2292,11.0
2293,16.0
2294,20.0
2295,135.0
2296,9.0
2299,1.0
2300,14.0
2301,52.0
2303,33.0
2304,12.0
2305,10.0
2306,48.0
2307,3.0
2308,48.0
2309,53.0
2310,20.0
2314,56.0
2315,73.0
2316,108.0
2317,33.0
2318,86.0
2320,38.0
2321,52.0
2322,93.0
2323,32.0
2324,4.0
2326,74.0
2328,93.0
2329,32.0
2333,49.0
2336,14.0
2337,82.0
2339,5.0
2341,79.0
2343,9.0
2344,45.0
2345,91.0
2346,39.0
2348,135.0
2349,2.0
2350,106.0
2351,34.0
2352,82.0
2355,46.0
2356,9.0
2357,29.0
2358,36.0
2359,51.0
2361,34.0
2363,5.0
2364,59.0
2368,16.0
2371,11.0
2372,82.0
2375,33.0
2377,31.0
2379,50.0
2380,146.0
2382,71.0
2383,49.0
2385,87.0
2386,19.0
2387,27.0
2388,63.0
2389,31.0
2391,70.0
2393,35.0
2395,128.0
2396,35.0
2397,34.0
2398,84.0
2400,24.0
2402,15.0
2405,48.0
2407,15.0
2410,1.0
2411,40.0
2414,7.0
2415,3.0
2417,123.0
2418,20.0
2419,3.0
2420,15.0
2422,11.0
2423,22.0
2424,52.0
2425,104.0
2426,72.0
2427,3.0
2430,65.0
2431,34.0
2432,9.0
2433,51.0
2436,78.0
2437,38.0
2439,54.0
2440,15.0
2441,61.0
2442,13.0
2443,43.0
2444,143.0
2445,14.0
2446,54.0
2448,36.0
2450,20.0
2451,40.0
2455,24.0
2457,51.0
2458,7.0
2460,29.0
2461,42.0
2463,28.0
2464,84.0
2465,4.0
2466,58.0
2468,23.0
2469,177.0
2472,19.0
2473,63.0
2474,25.0
2475,23.0
2476,55.0
2479,13.0
2480,51.0
2481,52.0
2482,41.0
2483,7.0
2484,16.0
2485,341.0
2486,13.0
2488,24.0
2490,86.0
2491,36.0
2492,56.0
2493,30.0
2494,29.0
2495,57.0
2497,26.0
2498,99.0
2499,95.0
2502,27.0
2504,2.0
2505,86.0
2506,78.0
2507,36.0
2508,22.0
2509,40.0
2510,5.0
2512,78.0
2513,26.0
2517,27.0
2518,50.0
2519,36.0
2520,67.0
2521,64.0
2522,127.0
2523,2.0
2524,9.0
2527,26.0
2529,66.0
2531,113.0
2532,12.0
2533,17.0
2535,56.0
2536,21.0
2538,15.0
2540,99.0
2541,59.0
2543,70.0
2545,3.0
2546,3.0
2547,21.0
2549,12.0
2550,4.0
2552,63.0
2553,52.0
2554,76.0
2555,17.0
2556,103.0
2558,37.0
2559,168.0
2560,139.0
2561,33.0
2562,69.0
2563,91.0
2566,22.0
2567,70.0
2568,3.0
2569,72.0
2570,2.0
2571,30.0
2573,212.0
2574,1.0
2575,8.0
2576,136.0
2577,8.0
2578,5.0
2579,12.0
2580,47.0
2581,18.0
2582,10.0
2583,55.0
2584,7.0
2585,69.0
2586,112.0
2587,5.0
2588,54.0
2589,24.0
2590,36.0
2591,20.0
2593,37.0
2594,106.0
2595,34.0
2596,2.0
2597,13.0
2598,65.0
2599,9.0
2600,2.0
2601,19.0
2603,2.0
2604,6.0
2605,37.0
2606,119.0
2607,24.0
2609,21.0
2610,12.0
2611,105.0
2614,4.0
2616,7.0
2618,35.0
2619,14.0
2620,3.0
2622,11.0
2626,53.0
2627,31.0
2629,26.0
2630,9.0
2631,30.0
2632,62.0
2633,109.0
2635,242.0
2636,26.0
2637,27.0
2638,1.0
2639,7.0
2644,46.0
2645,7.0
2646,23.0
2648,25.0
2650,150.0
2655,2.0
2657,51.0
2658,37.0
2659,71.0
2660,12.0
2661,13.0
2662,77.0
2663,92.0
2664,17.0
2665,16.0
2666,120.0
2667,59.0
2668,43.0
2669,15.0
2670,92.0
2671,13.0
2673,113.0
2674,81.0
2677,52.0
2678,80.0
2679,97.0
2680,195.0
2681,62.0
2682,62.0
2683,8.0
2684,162.0
2685,26.0
2688,169.0
2690,29.0
2693,34.0
2694,13.0
2699,11.0
2702,12.0
2703,74.0
2704,182.0
2707,50.0
2708,17.0
2711,24.0
2713,17.0
2714,52.0
2715,2.0
2716,20.0
2717,87.0
2718,80.0
2719,25.0
2720,165.0
2721,33.0
2722,3.0
2724,34.0
2725,17.0
2726,3.0
2727,9.0
2728,18.0
2729,138.0
2730,104.0
2731,12.0
2732,57.0
2733,4.0
2734,139.0
2735,15.0
2736,19.0
2737,72.0
2738,24.0
2739,19.0
2740,103.0
2741,115.0
2742,23.0
2743,38.0
2746,50.0
2747,57.0
2748,21.0
2751,49.0
2753,79.0
2754,72.0
2756,48.0
2757,6.0
2759,28.0
2761,20.0
2762,30.0
2764,4.0
2765,93.0
2767,15.0
2769,21.0
2770,33.0
2771,47.0
2772,101.0
2773,35.0
2774,12.0
2775,88.0
2776,100.0
2778,78.0
2779,34.0
2782,84.0
2784,96.0
2785,20.0
2786,3.0
2787,8.0
2788,37.0
2790,9.0
2791,69.0
2792,10.0
2793,28.0
2796,46.0
2801,39.0
2802,1.0
2803,24.0
2804,22.0
2805,3.0
2806,72.0
2807,15.0
2808,7.0
2809,213.0
2812,30.0
2813,27.0
2814,54.0
2815,59.0
2817,7.0
2818,146.0
2823,1.0
2824,30.0
2825,62.0
2828,64.0
2829,37.0
2830,84.0
2831,140.0
2832,259.0
2833,19.0
2835,67.0
2836,124.0
2837,53.0
2838,20.0
2839,129.0
2840,31.0
2841,28.0
2845,20.0
2848,26.0
2849,24.0
2850,124.0
2851,27.0
2852,4.0
2853,89.0
2856,30.0
2857,25.0
2858,99.0
2865,40.0
2868,31.0
2871,6.0
2872,159.0
2875,47.0
2876,17.0
2877,13.0
2880,88.0
2881,16.0
2882,30.0
2883,13.0
2884,13.0
2885,30.0
2887,27.0
2888,41.0
2889,10.0
2890,148.0
2891,13.0
2893,8.0
2895,45.0
2896,13.0
2897,54.0
2898,37.0
2899,45.0
2901,14.0
2902,69.0
2904,55.0
2905,94.0
2906,108.0
2908,101.0
2909,13.0
2912,25.0
2913,45.0
2914,29.0
2915,36.0
2916,7.0
2917,11.0
2919,20.0
2920,1.0
2921,115.0
2922,79.0
2923,10.0
2924,41.0
2926,75.0
2927,98.0
2928,42.0
2929,66.0
2930,114.0
2932,8.0
2935,93.0
2936,3.0
2939,23.0
2942,53.0
2944,64.0
2945,3.0
2946,127.0
2947,97.0
2948,1.0
2950,127.0
2951,59.0
2952,13.0
2953,49.0
2954,99.0
2955,60.0
2956,53.0
2957,8.0
2958,130.0
2959,21.0
2963,6.0
2965,8.0
2968,47.0
2971,13.0
2973,43.0
2975,46.0
2977,13.0
2978,48.0
2979,112.0
2980,32.0
2981,133.0
2983,44.0
2987,37.0
2989,67.0
2990,7.0
2993,21.0
2994,51.0
2995,60.0
2996,86.0
2997,12.0
2998,18.0
2999,191.0
3000,123.0
3003,44.0
3004,5.0
3005,4.0
3006,2.0
3007,103.0
3008,37.0
3011,90.0
3013,12.0
3014,187.0
3015,2.0
3017,40.0
3019,13.0
3021,25.0
3022,15.0
3024,28.0
3026,65.0
3028,20.0
3029,196.0
3030,29.0
3031,61.0
3032,18.0
3033,24.0
3035,18.0
3036,13.0
3037,38.0
3040,110.0
3041,113.0
3042,27.0
3043,151.0
3044,37.0
3046,33.0
3048,67.0
3049,27.0
3050,40.0
3051,35.0
3054,74.0
3056,16.0
3057,97.0
3058,17.0
3059,80.0
3060,29.0
3062,66.0
3065,5.0
3066,57.0
3067,30.0
3068,136.0
3071,26.0
3073,7.0
3074,38.0
3075,132.0
3076,25.0
3078,67.0
3079,6.0
3080,21.0
3081,61.0
3082,34.0
3083,19.0
3084,15.0
3085,20.0
3086,75.0
3088,84.0
3089,17.0
3090,19.0
3091,24.0
3092,18.0
3093,5.0
3094,64.0
3095,66.0
3096,26.0
3100,16.0
3101,36.0
3103,22.0
3104,62.0
3109,12.0
3110,60.0
3111,64.0
3121,11.0
3126,105.0
3129,16.0
3131,65.0
3133,2.0
3134,42.0
3135,27.0
3136,12.0
3138,32.0
3140,130.0
3144,61.0
3145,18.0
3147,6.0
3148,33.0
3149,63.0
3150,30.0
3154,67.0
3156,36.0
3159,107.0
3160,6.0
3162,1.0
3163,23.0
3164,22.0
3165,32.0
3166,157.0
3167,67.0
3168,24.0
3169,47.0
3171,60.0
3172,32.0
3177,136.0
3178,28.0
3179,75.0
3180,11.0
3181,32.0
3182,8.0
3183,155.0
3184,67.0
3185,88.0
3187,4.0
3188,24.0
3190,26.0
3191,3.0
3193,13.0
3194,8.0
3195,82.0
3197,7.0
3198,16.0
3199,22.0
3202,85.0
3204,117.0
3205,99.0
3206,65.0
3207,4.0
3208,25.0
3209,103.0
3211,55.0
3212,138.0
3213,2.0
3214,20.0
3216,45.0
3217,9.0
3218,37.0
3219,11.0
3220,42.0
3221,3.0
3222,3.0
3223,77.0
3224,25.0
3226,36.0
3227,2.0
3228,41.0
3229,18.0
3230,171.0
3232,14.0
3235,10.0
3236,22.0
3237,99.0
3239,16.0
3240,74.0
3241,67.0
3242,87.0
3243,7.0
3245,47.0
3246,19.0
3248,16.0
3249,19.0
3250,22.0
3251,74.0
3255,13.0
3256,214.0
3257,21.0
3258,79.0
3260,23.0
3262,5.0
3263,2.0
3264,1.0
3267,12.0
3272,46.0
3273,22.0
3274,57.0
3275,79.0
3277,113.0
3278,7.0
3281,62.0
3282,95.0
3283,36.0
3284,3.0
3285,33.0
3286,21.0
3288,60.0
3290,17.0
3292,3.0
3296,11.0
3298,66.0
3300,2.0
3302,94.0
3303,2.0
3304,6.0
3305,140.0
3306,2.0
3307,102.0
3308,38.0
3310,87.0
3311,1.0
3312,33.0
3314,1.0
3315,15.0
3316,36.0
3318,10.0
3319,71.0
3320,45.0
3321,40.0
3322,63.0
3323,8.0
3324,158.0
3325,11.0
3327,47.0
3328,103.0
3329,18.0
3330,30.0
3331,86.0
3333,13.0
3334,10.0
3335,101.0
3338,35.0
3339,14.0
3340,10.0
3341,1.0
3343,56.0
3346,42.0
3347,8.0
3348,73.0
3350,84.0
3351,27.0
3353,20.0
3354,44.0
3358,204.0
3359,30.0
3360,45.0
3361,35.0
3362,63.0
3363,13.0
3365,25.0
3366,14.0
3368,61.0
3369,36.0
3370,16.0
3371,34.0
3372,6.0
3373,71.0
3374,111.0
3376,46.0
3377,14.0
3378,3.0
3379,53.0
3380,2.0
3381,26.0
3382,77.0
3384,17.0
3385,27.0
3387,48.0
3388,124.0
3389,22.0
3390,37.0
3391,14.0
3393,66.0
3394,25.0
3396,10.0
3397,18.0
3399,72.0
3400,37.0
3401,20.0
3402,78.0
3404,7.0
3405,77.0
3406,40.0
3408,1.0
3409,79.0
3410,36.0
3412,75.0
3413,17.0
3414,33.0
3415,171.0
3416,208.0
3417,15.0
3418,137.0
3420,58.0
3422,32.0
3423,31.0
3424,194.0
3425,33.0
3426,23.0
3428,6.0
3429,6.0
3430,37.0
3431,57.0
3432,104.0
3436,120.0
3438,62.0
3439,13.0
3440,41.0
3441,2.0
3442,27.0
3445,78.0
3447,42.0
3448,118.0
3449,132.0
3451,87.0
3452,78.0
3456,47.0
3457,118.0
3458,300.0
3460,78.0
3464,52.0
3465,69.0
3466,35.0
3467,17.0
3468,181.0
3469,45.0
3472,60.0
3473,41.0
3474,46.0
3475,92.0
3477,5.0
3478,120.0
3479,35.0
3481,181.0
3482,26.0
3483,254.0
3485,31.0
3488,9.0
3491,8.0
3492,18.0
3493,22.0
3494,74.0
3495,95.0
3496,50.0
3497,1.0
3498,48.0
3499,45.0
3500,2.0
3502,31.0
3503,16.0
3504,20.0
3505,35.0
3511,3.0
3512,21.0
3513,33.0
3516,18.0
3517,26.0
3518,70.0
3521,14.0
3522,95.0
3523,45.0
3527,235.0
3528,38.0
3530,75.0
3533,33.0
3535,12.0
3537,70.0
3539,104.0
3540,23.0
3542,92.0
3543,38.0
3544,13.0
3545,161.0
3546,70.0
3548,13.0
3551,43.0
3552,29.0
3553,42.0
3554,107.0
3555,8.0
3556,61.0
3557,13.0
3559,48.0
3561,66.0
3562,31.0
3563,14.0
3564,156.0
3566,65.0
3567,30.0
3568,6.0
3569,39.0
3570,41.0
3572,17.0
3573,14.0
3575,26.0
3576,10.0
3577,96.0
3578,23.0
3579,34.0
3581,38.0
3583,1.0
3584,41.0
3585,52.0
3588,80.0
3589,22.0
3590,32.0
3591,12.0
3594,125.0
3595,5.0
3596,63.0
3598,10.0
3602,18.0
3603,46.0
3606,12.0
3610,13.0
3614,102.0
3615,97.0
3616,139.0
3617,24.0
3618,17.0
3620,150.0
3621,36.0
3623,23.0
3624,45.0
3625,19.0
3627,5.0
3630,97.0
3631,23.0
3632,4.0
3633,19.0
3636,93.0
3637,53.0
3638,98.0
3639,35.0
3640,64.0
3642,90.0
3644,12.0
3646,2.0
3647,55.0
3649,133.0
3650,10.0
3652,26.0
3653,96.0
3654,34.0
3655,10.0
3656,54.0
3657,147.0
3658,68.0
3659,67.0
3661,23.0
3662,2.0
3664,95.0
3666,15.0
3667,8.0
3669,105.0
3670,36.0
3673,153.0
3674,119.0
3675,42.0
3676,89.0
3677,1.0
3680,43.0
3681,63.0
3682,3.0
3683,10.0
3685,22.0
3686,10.0
3688,2.0
3689,21.0
3691,3.0
3692,27.0
3694,25.0
3696,30.0
3697,80.0
3698,32.0
3699,88.0
3701,23.0
3702,78.0
3704,2.0
3706,71.0
3707,12.0
3709,26.0
3710,75.0
3711,57.0
3713,214.0
3714,13.0
3715,56.0
3717,48.0
3718,90.0
3719,10.0
3720,15.0
3721,72.0
3722,4.0
3724,144.0
3725,41.0
3726,52.0
3729,56.0
3730,47.0
3731,49.0
3732,91.0
3733,142.0
3736,2.0
3739,56.0
3740,4.0
3741,124.0
3744,6.0
3745,36.0
3746,32.0
3747,104.0
3748,11.0
3749,22.0
3751,117.0
3752,2.0
3753,17.0
3754,48.0
3755,113.0
3756,135.0
3757,5.0
3758,8.0
3760,16.0
3762,148.0
3763,62.0
3764,41.0
3765,1.0
3766,55.0
3767,12.0
3768,2.0
3769,8.0
3770,6.0
3772,47.0
3774,14.0
3775,19.0
3776,91.0
3778,9.0
3780,26.0
3781,103.0
3782,147.0
3783,100.0
3784,17.0
3785,8.0
3786,70.0
3787,29.0
3788,14.0
3790,136.0
3792,69.0
3793,12.0
3794,47.0
3795,33.0
3796,230.0
3798,78.0
3799,59.0
3802,11.0
3803,26.0
3804,4.0
3808,89.0
3809,56.0
3810,11.0
3813,78.0
3814,13.0
3817,49.0
3818,214.0
3820,14.0
3821,21.0
3823,98.0
3825,11.0
3827,25.0
3828,10.0
3830,141.0
3832,3.0
3833,366.0
3834,57.0
3836,21.0
3838,68.0
3840,58.0
3841,4.0
3844,116.0
3846,46.0
3848,30.0
3849,146.0
3850,10.0
3851,57.0
3853,95.0
3854,102.0
3855,16.0
3856,6.0
3857,30.0
3858,77.0
3859,125.0
3860,6.0
3861,63.0
3862,27.0
3864,21.0
3865,80.0
3866,13.0
3869,10.0
3871,176.0
3872,20.0
3873,8.0
3874,4.0
3878,20.0
3879,49.0
3881,65.0
3882,22.0
3883,85.0
3884,4.0
3886,24.0
3887,329.0
3888,77.0
3890,21.0
3891,118.0
3893,13.0
3894,35.0
3895,32.0
3896,20.0
3898,16.0
3900,8.0
3901,22.0
3904,59.0
3905,26.0
3906,15.0
3907,100.0
3908,43.0
3909,69.0
3910,62.0
3913,18.0
3915,9.0
3916,14.0
3918,26.0
3920,60.0
3921,15.0
3922,15.0
3923,2.0
3924,14.0
3925,19.0
3927,42.0
3929,44.0
3930,86.0
3931,11.0
3932,13.0
3933,26.0
3935,7.0
3936,2.0
3937,142.0
3938,14.0
3939,13.0
3940,128.0
3943,3.0
3945,6.0
3946,5.0
3948,201.0
3949,85.0
3951,71.0
3952,38.0
3955,7.0
3956,50.0
3957,26.0
3959,28.0
3960,34.0
3961,1.0
3962,14.0
3963,26.0
3964,7.0
3965,18.0
3966,59.0
3967,185.0
3969,33.0
3970,131.0
3975,103.0
3976,32.0
3977,42.0
3978,25.0
3979,27.0
3980,5.0
3982,21.0
3984,3.0
3985,94.0
3987,94.0
3988,40.0
3989,6.0
3990,5.0
3991,49.0
3993,17.0
3994,38.0
3995,45.0
3998,191.0
4000,54.0
4001,75.0
4005,49.0
4006,10.0
4008,29.0
4009,42.0
4010,35.0
4013,12.0
4014,94.0
4015,6.0
4016,83.0
4018,70.0
4019,29.0
4023,20.0
4025,105.0
4027,50.0
4028,4.0
4029,42.0
4030,16.0
4031,95.0
4033,54.0
4036,28.0
4037,65.0
4038,272.0
4040,22.0
4041,183.0
4043,32.0
4044,17.0
4048,33.0
4049,1.0
4050,29.0
4052,1.0
4053,9.0
4054,40.0
4056,41.0
4057,106.0
4059,47.0
4061,27.0
4062,61.0
4063,29.0
4064,142.0
4066,18.0
4067,79.0
4068,4.0
4069,44.0
4071,205.0
4072,34.0
4073,20.0
4074,11.0
4075,34.0
4076,40.0
4077,190.0
4079,115.0
4080,6.0
4081,132.0
4082,2.0
4083,176.0
4084,75.0
4085,46.0
4087,27.0
4088,75.0
4090,129.0
4091,62.0
4093,25.0
4094,13.0
4095,73.0
4096,5.0
4099,46.0
4100,145.0
4103,64.0
4104,22.0
4105,13.0
4107,175.0
4111,157.0
4113,9.0
4115,84.0
4116,4.0
4117,97.0
4118,39.0
4119,75.0
4121,3.0
4122,89.0
4123,92.0
4124,24.0
4125,70.0
4127,43.0
4128,31.0
4132,46.0
4133,14.0
4134,27.0
4135,4.0
4137,107.0
4138,8.0
4140,191.0
4142,31.0
4144,109.0
4145,155.0
4146,11.0
4148,7.0
4149,320.0
4153,18.0
4155,15.0
4156,41.0
4157,58.0
4158,58.0
4159,24.0
4161,4.0
4162,25.0
4164,21.0
4167,1.0
4169,157.0
4173,47.0
4174,53.0
4175,45.0
4177,53.0
4178,9.0
4179,64.0
4181,13.0
4182,47.0
4183,99.0
4184,18.0
4185,38.0
4186,107.0
4187,15.0
4189,4.0
4191,7.0
4195,16.0
4196,148.0
4197,51.0
4198,4.0
4199,29.0
4203,111.0
4204,16.0
4205,53.0
4206,9.0
4208,19.0
4209,124.0
4210,34.0
4213,69.0
4215,27.0
4217,10.0
4218,18.0
4219,1.0
4220,16.0
4221,54.0
4223,6.0
4224,44.0
4225,70.0
4226,69.0
4227,69.0
4229,10.0
4230,45.0
4233,8.0
4235,105.0
4236,31.0
4238,7.0
4239,69.0
4240,42.0
4241,119.0
4243,19.0
4244,50.0
4245,32.0
4248,113.0
4249,70.0
4250,2.0
4251,3.0
4253,20.0
4254,28.0
4255,40.0
4256,18.0
4257,48.0
4258,32.0
4263,23.0
4266,57.0
4271,3.0
4273,36.0
4274,8.0
4275,11.0
4276,24.0
4277,10.0
4278,18.0
4279,26.0
4281,9.0
4286,32.0
4287,161.0
4295,5.0
4297,37.0
4298,24.0
4300,109.0
4304,278.0
4305,35.0
4306,3.0
4307,13.0
4308,28.0
4312,41.0
4313,17.0
4314,1.0
4315,19.0
4316,108.0
4317,95.0
4318,28.0
4319,112.0
4320,1.0
4321,12.0
4322,28.0
4323,14.0
4324,85.0
4325,62.0
4326,10.0
4327,36.0
4329,1.0
4330,120.0
4331,6.0
4334,148.0
4336,9.0
4337,51.0
4338,160.0
4339,39.0
4341,57.0
4342,3.0
4343,15.0
4344,28.0
4345,57.0
4350,132.0
4351,44.0
4352,17.0
4355,46.0
4356,124.0
4357,100.0
4358,151.0
4360,16.0
4361,61.0
4363,26.0
4364,10.0
4365,303.0
4366,21.0
4367,18.0
4368,63.0
4370,13.0
4372,21.0
4373,12.0
4374,4.0
4375,2.0
4376,61.0
4377,11.0
4380,153.0
4381,5.0
4382,145.0
4383,72.0
4384,1.0
4385,4.0
4386,124.0
4387,45.0
4388,20.0
4390,38.0
4392,71.0
4393,32.0
4395,95.0
4397,23.0
4399,36.0
4400,1.0
4401,88.0
4403,97.0
4405,32.0
4406,92.0
4408,29.0
4409,63.0
4410,3.0
4411,2.0
4412,14.0
4413,164.0
4414,9.0
4415,57.0
4416,44.0
4417,30.0
4418,12.0
4419,22.0
4420,69.0
4421,64.0
4422,2.0
4423,100.0
4424,10.0
4425,20.0
4427,4.0
4429,26.0
4430,39.0
4431,1.0
4433,5.0
4435,51.0
4436,135.0
4437,31.0
4438,35.0
4440,58.0
4442,34.0
4443,163.0
4446,25.0
4447,3.0
4449,12.0
4450,116.0
4451,52.0
4453,18.0
4454,23.0
4455,49.0
4456,84.0
4457,15.0
4458,31.0
4459,176.0
4460,5.0
4461,29.0
4462,47.0
4463,10.0
4465,10.0
4466,3.0
4467,54.0
4468,16.0
4469,108.0
4474,91.0
4475,80.0
4476,16.0
4477,137.0
4481,71.0
4482,25.0
4484,112.0
4485,90.0
4486,234.0
4487,11.0
4488,54.0
4489,93.0
4490,9.0
4491,21.0
4494,48.0
4495,239.0
4496,14.0
4497,10.0
4498,63.0
4499,5.0
4500,13.0
4501,3.0
4503,45.0
4505,40.0
4506,15.0
4507,14.0
4509,17.0
4510,124.0
4511,19.0
4513,19.0
4515,57.0
4516,99.0
4518,82.0
4519,72.0
4520,4.0
4521,41.0
4522,13.0
4525,76.0
4526,174.0
4527,8.0
4528,18.0
4529,10.0
4530,14.0
4531,106.0
4532,41.0
4533,141.0
4534,32.0
4535,9.0
4536,13.0
4537,110.0
4539,28.0
4541,47.0
4542,35.0
4543,319.0
4544,8.0
4546,48.0
4548,52.0
4549,52.0
4550,30.0
4551,42.0
4552,23.0
4554,47.0
4555,105.0
4557,2.0
4559,110.0
4563,80.0
4564,72.0
4566,13.0
4568,33.0
4570,27.0
4571,7.0
4573,5.0
4574,13.0
4576,11.0
4578,65.0
4579,88.0
4580,16.0
4581,54.0
4582,247.0
4583,12.0
4584,15.0
4585,43.0
4587,33.0
4588,79.0
4589,45.0
4592,27.0
4594,22.0
4600,113.0
4602,26.0
4604,19.0
4605,15.0
4606,53.0
4608,46.0
4609,4.0
4610,26.0
4611,248.0
4613,67.0
4614,17.0
4616,38.0
4619,105.0
4620,19.0
4621,109.0
4622,81.0
4627,32.0
4629,1.0
4632,46.0
4633,7.0
4636,97.0
4638,33.0
4640,10.0
4641,8.0
4642,2.0
4645,11.0
4647,17.0
4649,28.0
4652,5.0
4653,22.0
4654,136.0
4656,72.0
4658,78.0
4659,21.0
4662,1.0
4663,6.0
4664,11.0
4666,26.0
4667,5.0
4669,46.0
4671,75.0
4672,145.0
4674,22.0
4675,22.0
4676,4.0
4679,27.0
4680,2.0
4681,4.0
4682,5.0
4683,1.0
4687,169.0
4690,40.0
4691,134.0
4692,45.0
4693,42.0
4694,180.0
4695,31.0
4696,2.0
4697,25.0
4698,60.0
4699,184.0
4700,61.0
4702,42.0
4704,11.0
4705,20.0
4706,214.0
4707,24.0
4709,7.0
4710,2.0
4712,19.0
4713,42.0
4714,39.0
4716,8.0
4720,6.0
4721,4.0
4723,22.0
4725,105.0
4726,5.0
4728,42.0
4729,175.0
4730,28.0
4731,84.0
4733,42.0
