Time,Free Slots
27118.0,0
27120.0,0
27128.0,1
27136.0,0
27137.0,1
27140.0,0
27147.0,0
27149.0,0
27152.0,1
27156.0,0
27157.0,0
27162.0,0
27167.0,0
27171.0,0
27187.0,0
27213.0,0
27226.0,0
27233.0,0
27236.0,0
27241.0,0
27243.0,0
27248.0,0
27268.0,0
27271.0,0
27279.0,0
27285.0,0
27287.0,0
27295.0,0
27302.0,0
27307.0,1
27313.0,0
27326.0,0
27328.0,0
27328.0,1
27338.0,0
27344.0,0
27346.0,0
27356.0,0
27359.0,0
27362.0,1
27369.0,0
27371.0,0
27374.0,0
27378.0,0
27382.0,0
27385.0,0
27402.0,0
27405.0,0
27413.0,0
27417.0,0
27421.0,0
27423.0,0
27426.0,0
27432.0,0
27440.0,0
27448.0,0
27451.0,1
27454.0,0
27460.0,0
27487.0,0
27503.0,0
27508.0,0
27516.0,0
27517.0,0
27519.0,0
27522.0,0
27527.0,0
27529.0,0
27533.0,0
27535.0,0
27538.0,0
27540.0,0
27541.0,0
27568.0,0
27579.0,0
27583.0,0
27596.0,0
27597.0,0
27598.0,0
27606.0,0
27614.0,0
27616.0,0
27617.0,0
27618.0,0
27625.0,0
27627.0,1
27628.0,0
27630.0,1
27637.0,0
27642.0,0
27652.0,0
27656.0,0
27670.0,0
27681.0,0
27682.0,0
27685.0,1
27686.0,0
27692.0,0
27717.0,0
27727.0,0
27733.0,0
27736.0,0
27740.0,0
27756.0,0
27760.0,0
27765.0,0
27770.0,0
27772.0,0
27774.0,0
27780.0,0
27781.0,0
27791.0,0
27796.0,0
27798.0,0
27808.0,0
27809.0,0
27815.0,0
27823.0,0
27826.0,0
27828.0,0
27845.0,0
27846.0,1
27847.0,0
27854.0,0
27855.0,0
27857.0,0
27858.0,0
27863.0,0
27864.0,0
27867.0,0
27885.0,0
27886.0,1
27899.0,0
27901.0,0
27907.0,0
27920.0,0
27926.0,0
27929.0,1
27933.0,0
27944.0,0
27947.0,0
27951.0,0
27953.0,0
27966.0,0
27976.0,0
27979.0,0
27982.0,0
27988.0,0
27989.0,0
28007.0,0
28009.0,0
28016.0,0
28018.0,0
28032.0,0
28041.0,0
28047.0,0
28053.0,0
28055.0,0
28056.0,0
28060.0,0
28064.0,0
28065.0,0
28071.0,0
28076.0,0
28080.0,0
28093.0,0
28100.0,0
28110.0,0
28113.0,0
28115.0,0
28125.0,0
28133.0,0
28144.0,0
28150.0,0
28157.0,0
28159.0,0
28161.0,0
28164.0,0
28172.0,0
28182.0,0
28185.0,0
28190.0,0
28200.0,0
28229.0,0
28231.0,0
28234.0,0
28239.0,0
28240.0,0
28259.0,0
28263.0,0
28279.0,0
28282.0,0
28287.0,0
28289.0,0
28292.0,0
28293.0,0
28316.0,0
28320.0,0
28332.0,0
28343.0,1
28350.0,2
28352.0,1
28360.0,0
28366.0,0
28373.0,0
28382.0,0
28391.0,0
28397.0,0
28404.0,0
28418.0,0
28419.0,0
28421.0,0
28427.0,1
28434.0,2
28443.0,1
28446.0,0
28449.0,0
28460.0,0
28465.0,1
28469.0,0
28470.0,0
28474.0,0
28485.0,0
28487.0,0
28510.0,0
28538.0,0
28543.0,0
28551.0,0
28552.0,0
28554.0,0
28565.0,0
28586.0,0
28601.0,0
28604.0,0
28605.0,0
28606.0,0
28616.0,0
28621.0,0
28628.0,0
28637.0,1
28640.0,0
28641.0,0
28644.0,0
28646.0,1
28654.0,0
28665.0,0
28676.0,0
28694.0,0
28702.0,0
28714.0,0
28731.0,0
28733.0,0
28744.0,1
28754.0,2
28759.0,1
28760.0,0
28774.0,0
28780.0,0
28784.0,0
28788.0,0
28791.0,0
28794.0,0
28796.0,0
28797.0,0
28802.0,0
28813.0,0
28816.0,0
28819.0,0
28825.0,0
28829.0,0
28830.0,0
28835.0,0
28836.0,0
28842.0,0
28843.0,0
28845.0,0
28850.0,0
28860.0,0
28877.0,0
28887.0,0
28888.0,0
28893.0,0
28893.0,1
28901.0,0
28912.0,0
28916.0,0
28918.0,0
28921.0,1
28926.0,0
28937.0,0
28939.0,0
28945.0,0
28952.0,0
28963.0,0
28970.0,0
28972.0,1
28998.0,0
28999.0,0
29015.0,0
29018.0,0
29023.0,0
29036.0,0
29041.0,0
29062.0,0
29073.0,0
29088.0,0
29092.0,0
29120.0,0
29124.0,0
29125.0,0
29140.0,0
29141.0,1
29148.0,0
29167.0,1
29171.0,0
29180.0,0
29184.0,0
29196.0,0
29206.0,0
29208.0,0
29225.0,0
29227.0,1
29238.0,0
29242.0,0
29248.0,0
29251.0,0
29261.0,0
29267.0,0
29268.0,0
29279.0,0
29283.0,0
29298.0,0
29301.0,0
29303.0,0
29304.0,0
29323.0,0
29323.0,1
29337.0,0
29342.0,1
29346.0,0
29348.0,0
29349.0,0
29359.0,0
29363.0,0
29390.0,0
29391.0,0
29393.0,1
29400.0,0
29403.0,0
29407.0,0
29410.0,0
29411.0,0
29412.0,0
29419.0,0
29427.0,0
29431.0,0
29442.0,0
29465.0,0
29471.0,0
29505.0,0
29506.0,0
29507.0,0
29513.0,0
29516.0,0
29518.0,0
29519.0,0
29522.0,0
29537.0,0
29547.0,0
29552.0,0
29553.0,0
29565.0,0
29572.0,0
29573.0,0
29579.0,0
29582.0,0
29587.0,0
29594.0,0
29600.0,0
29607.0,0
29612.0,0
29620.0,0
29621.0,0
29622.0,0
29633.0,0
29644.0,0
29645.0,0
29647.0,0
29651.0,0
29651.0,1
29652.0,0
29653.0,0
29654.0,0
29665.0,0
29669.0,0
29671.0,0
29681.0,0
29691.0,0
29700.0,1
29715.0,0
29718.0,0
29727.0,0
29737.0,0
29738.0,0
29741.0,0
29749.0,0
29753.0,0
29758.0,0
29761.0,0
29764.0,0
29769.0,0
29770.0,0
29773.0,0
29780.0,0
29782.0,0
29786.0,0
29788.0,0
29793.0,0
29821.0,1
29822.0,0
29832.0,1
29835.0,0
29837.0,0
29846.0,0
29848.0,0
29849.0,0
29849.0,1
29862.0,0
29868.0,0
29889.0,0
29893.0,0
29895.0,1
29897.0,0
29900.0,0
29904.0,0
29912.0,0
29927.0,0
29928.0,0
29930.0,0
29936.0,0
29952.0,0
29955.0,0
29960.0,0
29963.0,0
29994.0,0
29997.0,0
30012.0,0
30022.0,0
30024.0,1
30025.0,0
30026.0,0
30031.0,0
30039.0,0
30051.0,0
30059.0,0
30065.0,1
30079.0,0
30080.0,0
30083.0,1
30090.0,0
30100.0,0
30112.0,0
30117.0,0
30118.0,0
30134.0,0
30142.0,0
30155.0,0
30155.0,1
30171.0,0
30181.0,0
30183.0,0
30196.0,0
30200.0,1
30206.0,2
30219.0,1
30231.0,0
30235.0,0
30237.0,0
30237.0,1
30243.0,0
30245.0,0
30246.0,0
30248.0,0
30279.0,0
30289.0,1
30300.0,0
30303.0,0
30308.0,0
30310.0,0
30311.0,0
30315.0,1
30330.0,0
30342.0,0
30344.0,0
30344.0,1
30347.0,2
30351.0,1
30353.0,0
30358.0,0
30380.0,0
30390.0,0
30395.0,0
30398.0,0
30401.0,0
30402.0,0
30415.0,0
30424.0,0
30436.0,0
30439.0,0
30444.0,0
30451.0,0
30457.0,0
30467.0,0
30484.0,0
30488.0,0
30490.0,0
30494.0,0
30500.0,0
30504.0,0
30510.0,0
30512.0,0
30515.0,0
30520.0,0
30532.0,0
30534.0,0
30535.0,0
30540.0,0
30542.0,0
30548.0,0
30562.0,0
30584.0,0
30591.0,1
30598.0,0
30604.0,0
30606.0,0
30609.0,0
30613.0,1
30614.0,0
30624.0,0
30626.0,0
30629.0,0
30639.0,0
30652.0,1
30654.0,0
30662.0,0
30666.0,0
30685.0,0
30688.0,0
30691.0,0
30697.0,0
30699.0,0
30704.0,0
30713.0,1
30730.0,0
30731.0,0
30739.0,0
30751.0,0
30759.0,0
30767.0,0
30787.0,1
30792.0,0
30792.0,1
30798.0,0
30807.0,0
30813.0,0
30815.0,0
30818.0,0
30820.0,0
30833.0,0
30836.0,0
30843.0,0
30846.0,0
30851.0,0
30853.0,0
30887.0,0
30900.0,0
30915.0,0
30921.0,0
30938.0,0
30945.0,0
30946.0,0
30950.0,0
30956.0,0
30963.0,0
30968.0,0
30974.0,0
30986.0,0
31010.0,0
31017.0,0
31022.0,0
31027.0,0
31040.0,0
31041.0,0
31051.0,1
31052.0,0
31057.0,0
31091.0,0
31105.0,0
31118.0,0
31120.0,0
31123.0,0
31130.0,0
31139.0,0
31151.0,0
31152.0,0
31156.0,0
31166.0,0
31167.0,0
31174.0,0
31180.0,0
31181.0,0
31184.0,0
31200.0,0
31203.0,0
31211.0,1
31212.0,0
31214.0,0
31216.0,0
31218.0,0
31230.0,0
31239.0,0
31240.0,0
31245.0,0
31258.0,0
31259.0,1
31269.0,0
31271.0,0
31272.0,0
31286.0,0
31303.0,0
31308.0,0
31320.0,0
31326.0,0
31327.0,0
31334.0,0
31339.0,0
31356.0,0
31358.0,0
31359.0,0
31388.0,0
31390.0,0
31394.0,0
31396.0,0
31407.0,1
31417.0,0
31419.0,0
31422.0,0
31424.0,1
31427.0,0
31432.0,1
31435.0,0
31438.0,0
31443.0,0
31444.0,0
31445.0,0
31460.0,0
31461.0,0
31464.0,0
31476.0,0
31478.0,0
31481.0,0
31483.0,0
31491.0,0
31492.0,0
31506.0,0
31508.0,0
31512.0,0
31544.0,0
31548.0,0
31558.0,0
31558.0,1
31563.0,0
31569.0,0
31573.0,0
31575.0,0
31581.0,0
31594.0,0
31602.0,1
31606.0,0
31612.0,0
31614.0,1
31625.0,0
31628.0,0
31635.0,0
31636.0,0
31639.0,0
31641.0,0
31643.0,0
31647.0,0
31666.0,0
31669.0,0
31673.0,0
31689.0,0
31711.0,0
31720.0,0
31736.0,0
31740.0,0
31741.0,0
31743.0,0
31746.0,0
31748.0,0
31751.0,0
31781.0,0
31805.0,0
31812.0,0
31833.0,0
31835.0,1
31838.0,0
31840.0,0
31866.0,0
31869.0,0
31875.0,0
31880.0,1
31887.0,0
31893.0,0
31900.0,0
31911.0,0
31912.0,0
31919.0,0
31923.0,0
31925.0,0
31928.0,0
31932.0,0
31942.0,0
31946.0,0
31962.0,1
31963.0,0
31964.0,0
31970.0,0
31978.0,0
31985.0,0
31986.0,0
31993.0,0
31996.0,0
32000.0,0
32003.0,0
32004.0,0
32013.0,0
32024.0,0
32029.0,0
32039.0,0
32049.0,1
32059.0,0
32060.0,0
32064.0,0
32067.0,0
32074.0,0
32079.0,0
32082.0,0
32091.0,0
32096.0,0
32101.0,0
32103.0,0
32106.0,0
32108.0,0
32110.0,0
32112.0,0
32121.0,0
32130.0,0
32151.0,0
32159.0,0
32164.0,1
32165.0,0
32172.0,0
32174.0,0
32181.0,0
32184.0,0
32192.0,1
32196.0,0
32200.0,0
32207.0,0
32221.0,0
32222.0,0
32235.0,0
32239.0,0
32243.0,0
32248.0,0
32249.0,0
32251.0,0
32253.0,0
32264.0,0
32266.0,0
32270.0,0
32274.0,0
32279.0,0
32280.0,1
32285.0,0
32302.0,0
32306.0,0
32311.0,0
32329.0,0
32335.0,1
32350.0,0
32352.0,1
32356.0,0
32360.0,1
32364.0,0
32367.0,0
32369.0,0
32380.0,0
32384.0,0
32385.0,0
32387.0,1
32389.0,0
32391.0,0
32398.0,0
32410.0,0
32419.0,0
32436.0,0
32440.0,0
32450.0,1
32455.0,0
32456.0,0
32457.0,0
32461.0,0
32465.0,0
32469.0,1
32471.0,0
32473.0,0
32475.0,0
32484.0,0
32489.0,0
32496.0,0
32500.0,0
32508.0,0
32511.0,0
32515.0,0
32518.0,0
32522.0,0
32523.0,0
32536.0,1
32539.0,0
32544.0,0
32556.0,0
32557.0,0
32569.0,0
32583.0,0
32586.0,0
32588.0,0
32595.0,0
32602.0,0
32603.0,0
32605.0,0
32607.0,0
32610.0,0
32626.0,0
32630.0,0
32641.0,0
32643.0,0
32644.0,0
32645.0,0
32662.0,0
32666.0,0
32685.0,0
32691.0,0
32692.0,0
32701.0,0
32711.0,0
32713.0,0
32719.0,0
32721.0,0
32722.0,0
32727.0,0
32729.0,1
32739.0,2
32749.0,1
32750.0,0
32761.0,0
32765.0,0
32773.0,0
32777.0,0
32791.0,0
32792.0,0
32794.0,0
32796.0,0
32806.0,0
32827.0,0
32834.0,0
32837.0,0
32849.0,0
32851.0,1
32856.0,0
32859.0,0
32885.0,1
32895.0,0
32896.0,0
32900.0,0
32906.0,0
32912.0,0
32924.0,0
32935.0,0
32939.0,0
32940.0,0
32950.0,0
32957.0,0
32971.0,0
32977.0,0
32978.0,1
32993.0,0
32994.0,0
33009.0,0
33011.0,1
33013.0,0
33039.0,0
33049.0,0
33049.0,1
33061.0,0
33064.0,0
33074.0,1
33081.0,0
33083.0,0
33086.0,0
33091.0,0
33094.0,0
33111.0,0
33116.0,0
33120.0,0
33125.0,0
33134.0,0
33144.0,0
33163.0,0
33168.0,0
33184.0,0
33185.0,0
33196.0,0
33200.0,0
33202.0,0
33205.0,0
33209.0,0
33225.0,0
33233.0,0
33233.0,1
33239.0,0
33247.0,0
33258.0,0
33261.0,0
33271.0,0
33283.0,0
33289.0,0
33303.0,0
33305.0,0
33314.0,0
33321.0,0
33339.0,0
33340.0,0
33347.0,0
33359.0,0
33360.0,0
33364.0,0
33368.0,0
33371.0,0
33372.0,0
33383.0,0
33385.0,0
33393.0,0
33419.0,0
33423.0,0
33428.0,0
33432.0,0
33438.0,0
33448.0,0
33451.0,0
33463.0,0
33467.0,0
33470.0,0
33477.0,0
33479.0,0
33485.0,0
33487.0,0
33488.0,1
33490.0,0
33498.0,0
33503.0,0
33509.0,0
33516.0,0
33525.0,0
33538.0,0
33547.0,0
33557.0,0
33559.0,0
33561.0,0
33566.0,0
33568.0,0
33574.0,0
33578.0,0
33581.0,0
33584.0,0
33585.0,0
33596.0,0
33600.0,0
33608.0,0
33617.0,0
33621.0,0
33622.0,0
33627.0,0
33631.0,0
33633.0,0
33639.0,0
33643.0,0
33647.0,0
33648.0,0
33648.0,1
33649.0,0
33677.0,0
33691.0,0
33691.0,1
33703.0,0
33709.0,0
33718.0,0
33720.0,0
33724.0,0
33734.0,0
33739.0,0
33742.0,0
33754.0,0
33763.0,1
33770.0,0
33781.0,0
33787.0,0
33788.0,0
33790.0,0
33792.0,0
33793.0,0
33796.0,1
33805.0,0
33806.0,0
33809.0,0
33810.0,0
33814.0,0
33830.0,0
33832.0,0
33835.0,0
33845.0,0
33853.0,0
33857.0,0
33863.0,0
33870.0,0
33872.0,0
33878.0,0
33892.0,0
33893.0,0
33914.0,0
33920.0,0
33927.0,0
33933.0,0
33938.0,0
33963.0,0
33982.0,0
33983.0,0
33985.0,0
33989.0,0
33991.0,0
34000.0,0
34008.0,0
34034.0,0
34038.0,0
34039.0,1
34042.0,0
34050.0,0
34059.0,0
34062.0,0
34071.0,0
34080.0,0
34085.0,0
34103.0,0
34117.0,0
34126.0,0
34128.0,0
34128.0,1
34135.0,0
34146.0,0
34148.0,0
34149.0,0
34156.0,0
34164.0,0
34170.0,0
34180.0,0
34192.0,0
34206.0,0
34213.0,0
34214.0,0
34221.0,0
34222.0,0
34226.0,0
34229.0,0
34231.0,0
34236.0,1
34240.0,0
34245.0,0
34261.0,1
34276.0,0
34278.0,0
34291.0,1
34295.0,0
34298.0,0
34311.0,0
34318.0,0
34330.0,0
34344.0,0
34348.0,1
34349.0,0
34352.0,0
34353.0,0
34364.0,0
34365.0,0
34375.0,0
34383.0,0
34389.0,0
34390.0,0
34391.0,0
34399.0,0
34400.0,1
34409.0,0
34424.0,0
34430.0,0
34442.0,0
34444.0,0
34445.0,0
34455.0,0
34458.0,0
34458.0,1
34459.0,0
34464.0,0
34476.0,0
34480.0,0
34483.0,0
34484.0,0
34491.0,0
34496.0,0
34497.0,0
34502.0,0
34503.0,0
34507.0,0
34526.0,0
34527.0,0
34531.0,0
34543.0,0
34545.0,0
34553.0,0
34559.0,0
34569.0,0
34574.0,0
34587.0,0
34591.0,0
34597.0,0
34610.0,0
34622.0,0
34643.0,0
34666.0,0
34668.0,1
34673.0,0
34686.0,0
34693.0,0
34696.0,0
34700.0,0
34701.0,0
34702.0,0
34724.0,0
34744.0,0
34754.0,0
34758.0,0
34760.0,0
34773.0,0
34775.0,0
34776.0,0
34784.0,0
34789.0,0
34795.0,0
34808.0,0
34809.0,0
34827.0,0
34829.0,0
34833.0,0
34834.0,0
34844.0,0
34848.0,0
34854.0,0
34859.0,0
34867.0,0
34869.0,0
34877.0,1
34880.0,2
34883.0,3
34884.0,2
34897.0,1
34905.0,0
34908.0,0
34915.0,0
34918.0,0
34951.0,0
34962.0,0
34963.0,0
34972.0,0
34979.0,0
34988.0,0
35005.0,0
35008.0,0
35012.0,0
35017.0,0
35027.0,0
35037.0,0
35040.0,0
35052.0,0
35054.0,1
35057.0,0
35061.0,0
35065.0,0
35075.0,0
35080.0,1
35085.0,0
35102.0,0
35103.0,0
35105.0,0
35116.0,0
35117.0,0
35120.0,0
35125.0,0
35126.0,0
35128.0,0
35130.0,0
35140.0,0
35147.0,0
35168.0,0
35171.0,0
35172.0,0
35179.0,0
35182.0,0
35190.0,0
35194.0,1
35206.0,0
35215.0,0
35217.0,0
35222.0,0
35223.0,0
35224.0,0
35230.0,0
35265.0,1
35282.0,2
35289.0,1
35291.0,0
35294.0,0
35295.0,0
35301.0,0
35321.0,0
35322.0,0
35333.0,0
35337.0,0
35346.0,0
35347.0,0
35351.0,0
35362.0,0
35371.0,0
35372.0,0
35376.0,0
35391.0,0
35395.0,0
35397.0,0
35398.0,1
35399.0,0
35400.0,0
35405.0,0
35408.0,0
35410.0,0
35413.0,0
35420.0,0
35431.0,0
35432.0,0
35446.0,0
35458.0,0
35459.0,0
35460.0,0
35484.0,0
35486.0,0
35489.0,0
35493.0,0
35497.0,0
35501.0,0
35501.0,1
35504.0,0
35507.0,0
35508.0,0
35512.0,0
35517.0,0
35529.0,0
35537.0,0
35539.0,0
35554.0,0
35554.0,1
35556.0,0
35557.0,0
35576.0,0
35583.0,0
35590.0,0
35614.0,0
35630.0,0
35639.0,0
35643.0,0
35644.0,0
35646.0,0
35650.0,0
35653.0,0
35660.0,0
35663.0,0
35664.0,0
35687.0,0
35693.0,0
35694.0,1
35700.0,0
35702.0,0
35709.0,0
35712.0,0
35715.0,0
35719.0,0
35721.0,0
35729.0,0
35732.0,0
35742.0,0
35762.0,0
35768.0,0
35772.0,0
35774.0,1
35775.0,0
35799.0,0
35810.0,0
35813.0,0
35822.0,0
35827.0,0
35828.0,0
35837.0,0
35839.0,0
35842.0,0
35852.0,0
35873.0,0
35878.0,0
35886.0,0
35894.0,0
35898.0,0
35904.0,0
35915.0,0
35917.0,0
35925.0,0
35933.0,0
35934.0,0
35936.0,0
35939.0,0
35942.0,0
35950.0,0
35966.0,0
35972.0,0
35975.0,0
35977.0,1
35983.0,0
35993.0,0
36005.0,0
36008.0,0
36014.0,0
36022.0,0
36030.0,0
36036.0,0
36046.0,0
36065.0,0
36084.0,0
36087.0,0
36099.0,0
36108.0,0
36140.0,0
36144.0,0
36147.0,0
36158.0,0
36159.0,0
36167.0,0
36168.0,0
36178.0,0
36184.0,0
36186.0,0
36187.0,0
36192.0,0
36203.0,0
36216.0,0
36222.0,0
36223.0,0
36227.0,0
36234.0,0
36241.0,0
36242.0,0
36262.0,0
36279.0,0
36285.0,0
36292.0,0
36315.0,0
36323.0,0
36325.0,0
36329.0,0
36330.0,1
36345.0,0
36349.0,0
36353.0,0
36364.0,0
36364.0,1
36375.0,0
36379.0,0
36381.0,0
36383.0,0
36389.0,0
36391.0,0
36393.0,0
36407.0,0
36410.0,0
36416.0,0
36434.0,1
36440.0,0
36453.0,0
36455.0,0
36464.0,0
36469.0,0
36478.0,0
36485.0,0
36488.0,0
36490.0,0
36496.0,0
36500.0,0
36515.0,0
36527.0,0
36528.0,0
36545.0,1
36552.0,0
36561.0,0
36562.0,0
36567.0,0
36568.0,0
36571.0,0
36580.0,0
36584.0,0
36594.0,0
36597.0,0
36623.0,0
36624.0,0
36626.0,0
36635.0,0
36640.0,0
36645.0,0
36650.0,1
36651.0,0
36654.0,0
36660.0,0
36661.0,0
36663.0,0
36669.0,0
36671.0,0
36674.0,0
36676.0,0
36679.0,0
36681.0,0
36684.0,0
36687.0,0
36689.0,1
36700.0,0
36702.0,0
36705.0,0
36707.0,0
36709.0,0
36713.0,0
36727.0,0
36728.0,0
36737.0,0
36737.0,1
36742.0,0
36749.0,0
36750.0,0
36761.0,0
36779.0,0
36783.0,0
36785.0,0
36789.0,0
36793.0,0
36821.0,0
36823.0,0
36824.0,0
36832.0,0
36833.0,0
36846.0,0
36848.0,0
36849.0,0
36857.0,0
36869.0,0
36881.0,0
36883.0,0
36886.0,0
36891.0,0
36902.0,0
36904.0,0
36906.0,0
36908.0,0
36911.0,0
36943.0,0
36944.0,0
36950.0,0
36956.0,0
36961.0,0
36972.0,1
36978.0,0
36979.0,0
36985.0,0
36988.0,0
37005.0,0
37006.0,0
37014.0,0
37018.0,0
37025.0,0
37032.0,0
37037.0,0
37048.0,0
37051.0,0
37052.0,0
37058.0,0
37075.0,0
37078.0,0
37084.0,0
37095.0,0
37101.0,0
37105.0,0
37106.0,0
37110.0,0
37113.0,0
37119.0,0
37132.0,0
37135.0,0
37155.0,0
37156.0,0
37167.0,0
37169.0,0
37191.0,0
37195.0,0
37205.0,0
37212.0,0
37235.0,0
37241.0,0
37242.0,0
37245.0,0
37249.0,0
37250.0,0
37257.0,0
37259.0,0
37260.0,1
37263.0,0
37271.0,0
37275.0,1
37276.0,0
37289.0,0
37302.0,0
37303.0,0
37307.0,1
37314.0,0
37319.0,0
37323.0,0
37325.0,0
37339.0,0
37341.0,0
37342.0,0
37353.0,0
37361.0,0
37367.0,1
37380.0,0
37387.0,0
37391.0,0
37395.0,0
37399.0,0
37408.0,0
37410.0,0
37412.0,0
37413.0,0
37425.0,0
37436.0,0
37437.0,0
37446.0,0
37447.0,0
37450.0,0
37452.0,1
37455.0,0
37455.0,1
37456.0,0
37467.0,0
37473.0,0
37493.0,0
37494.0,0
37506.0,0
37515.0,0
37525.0,0
37532.0,0
37534.0,0
37553.0,0
37557.0,0
37567.0,0
37569.0,0
37577.0,0
37590.0,0
37596.0,0
37599.0,0
37610.0,0
37612.0,0
37615.0,0
37618.0,0
37647.0,0
37655.0,0
37675.0,0
37677.0,0
37677.0,1
37686.0,0
37690.0,0
37697.0,0
37701.0,0
37721.0,0
37739.0,0
37767.0,1
37774.0,0
37782.0,0
37799.0,0
37803.0,0
37823.0,0
37829.0,0
37830.0,0
37832.0,0
37842.0,0
37850.0,1
37855.0,0
37862.0,0
37866.0,0
37871.0,0
37883.0,0
37895.0,0
37908.0,0
37916.0,0
37918.0,0
37930.0,0
37939.0,0
37946.0,0
37947.0,0
37964.0,0
37967.0,0
37973.0,0
37984.0,0
37989.0,0
37990.0,0
38019.0,0
38030.0,0
38040.0,0
38055.0,0
38062.0,0
38079.0,0
38080.0,0
38082.0,0
38094.0,0
38105.0,0
38108.0,0
38109.0,1
38120.0,0
38128.0,0
38129.0,0
38150.0,0
38172.0,1
38176.0,0
38187.0,0
38193.0,0
38199.0,0
38218.0,0
38222.0,0
38223.0,0
38225.0,0
38228.0,0
38241.0,0
38242.0,0
38243.0,0
38246.0,0
38254.0,0
38263.0,0
38271.0,0
38275.0,0
38289.0,0
38302.0,0
38310.0,0
38315.0,0
38316.0,1
38318.0,0
38320.0,0
38326.0,0
38328.0,0
38333.0,0
38338.0,0
38340.0,0
38344.0,1
38352.0,0
38353.0,0
38354.0,0
38358.0,0
38372.0,0
38380.0,0
38383.0,0
38388.0,0
38404.0,0
38422.0,1
38429.0,0
38430.0,0
38436.0,1
38440.0,0
38441.0,0
38442.0,0
38446.0,0
38450.0,1
38456.0,0
38460.0,0
38461.0,0
38462.0,0
38463.0,0
38475.0,0
38479.0,0
38490.0,0
38491.0,0
38517.0,0
38522.0,0
38524.0,0
38527.0,0
38569.0,0
38570.0,0
38575.0,0
38579.0,1
38582.0,0
38587.0,0
38618.0,0
38621.0,0
38626.0,0
38671.0,0
38675.0,0
38680.0,0
38682.0,0
38697.0,1
38702.0,0
38709.0,0
38720.0,0
38730.0,0
38736.0,0
38738.0,0
38739.0,0
38743.0,0
38755.0,0
38761.0,0
38762.0,0
38777.0,0
38789.0,0
38803.0,0
38813.0,0
38814.0,0
38827.0,0
38828.0,0
38858.0,0
38865.0,0
38873.0,0
38882.0,0
38884.0,0
38886.0,0
38889.0,0
38898.0,0
38911.0,0
38918.0,1
38921.0,0
38925.0,0
38927.0,0
38931.0,0
38944.0,0
38947.0,0
38950.0,1
38964.0,0
38967.0,0
38969.0,0
38977.0,0
38992.0,0
38998.0,0
38999.0,0
39002.0,0
39007.0,0
39011.0,0
39012.0,0
39018.0,0
39035.0,0
39038.0,0
39045.0,0
39060.0,0
39063.0,0
39065.0,0
39066.0,0
39075.0,1
39081.0,0
39084.0,0
39089.0,0
39092.0,0
39109.0,0
39120.0,0
39124.0,0
39133.0,0
39154.0,0
39156.0,0
39160.0,0
39161.0,0
39164.0,0
39165.0,1
39169.0,0
39192.0,1
39195.0,0
39196.0,0
39196.0,1
39200.0,0
39216.0,0
39221.0,0
39223.0,0
39225.0,0
39229.0,0
39234.0,0
39236.0,0
39237.0,0
39238.0,0
39239.0,1
39246.0,0
39252.0,0
39252.0,1
39261.0,0
39265.0,0
39280.0,0
39281.0,0
39283.0,0
39291.0,0
39296.0,0
39296.0,1
39301.0,0
39311.0,0
39312.0,0
39325.0,0
39326.0,0
39326.0,1
39330.0,0
39333.0,0
39341.0,0
39342.0,0
39343.0,0
39346.0,0
39347.0,1
39354.0,0
39356.0,0
39361.0,0
39370.0,0
39371.0,0
39389.0,0
39391.0,0
39398.0,0
39402.0,0
39406.0,0
39414.0,1
39422.0,0
39434.0,0
39435.0,0
39440.0,0
39454.0,0
39465.0,0
39482.0,0
39488.0,0
39497.0,0
39500.0,0
39501.0,0
39503.0,0
39507.0,0
39520.0,0
39531.0,0
39535.0,0
39536.0,0
39549.0,0
39552.0,0
39557.0,0
39558.0,0
39561.0,0
39565.0,0
39569.0,0
39587.0,1
39609.0,0
39610.0,0
39613.0,0
39614.0,0
39616.0,0
39633.0,0
39633.0,1
39646.0,0
39663.0,0
39666.0,0
39671.0,1
39681.0,0
39683.0,0
39690.0,0
39691.0,0
39696.0,0
39704.0,0
39722.0,0
39731.0,0
39733.0,0
39735.0,1
39741.0,0
39749.0,0
39753.0,0
39762.0,0
39763.0,0
39766.0,0
39781.0,0
39792.0,0
39795.0,0
39800.0,0
39822.0,0
39826.0,0
39829.0,0
39840.0,0
39848.0,0
39856.0,0
39868.0,1
39872.0,2
39879.0,1
39892.0,0
39895.0,0
39896.0,0
39903.0,0
39904.0,0
39909.0,0
39912.0,0
39915.0,0
39915.0,1
39918.0,0
39923.0,1
39924.0,0
39929.0,0
39930.0,0
39947.0,0
39948.0,0
39963.0,0
39967.0,0
39971.0,0
39972.0,0
39976.0,0
39983.0,0
39987.0,0
39998.0,0
39999.0,1
40005.0,0
40024.0,0
40029.0,0
40044.0,0
40046.0,0
40052.0,0
40056.0,0
40079.0,0
40090.0,0
40093.0,0
40113.0,1
40115.0,2
40131.0,1
40135.0,2
40138.0,1
40139.0,0
40150.0,0
40152.0,0
40155.0,0
40159.0,0
40163.0,0
40165.0,0
40166.0,0
40172.0,0
40173.0,0
40174.0,0
40178.0,0
40187.0,0
40197.0,0
40201.0,0
40213.0,0
40214.0,0
40219.0,0
40226.0,0
40235.0,0
40238.0,0
40240.0,0
40242.0,0
40245.0,0
40248.0,0
40249.0,0
40256.0,0
40258.0,0
40272.0,0
40276.0,0
40277.0,0
40289.0,0
40292.0,0
40295.0,0
40304.0,0
40307.0,0
40309.0,0
40320.0,0
