Time,Active PDUs
5205.0,56
5207.0,57
5208.0,56
5208.0,55
5211.0,56
5212.0,55
5214.0,56
5216.0,57
5216.0,56
5216.0,55
5218.0,54
5226.0,55
5227.0,56
5227.0,55
5228.0,54
5232.0,55
5232.0,54
5233.0,55
5239.0,56
5241.0,55
5242.0,54
5243.0,55
5245.0,56
5246.0,57
5246.0,56
5247.0,57
5251.0,58
5251.0,57
5253.0,58
5253.0,57
5254.0,58
5255.0,57
5256.0,56
5258.0,57
5258.0,56
5259.0,57
5261.0,56
5261.0,55
5262.0,56
5264.0,55
5264.0,54
5265.0,55
5266.0,56
5267.0,55
5270.0,54
5273.0,55
5274.0,54
5275.0,53
5276.0,54
5276.0,53
5276.0,52
5277.0,53
5277.0,52
5283.0,51
5286.0,52
5286.0,51
5288.0,52
5289.0,51
5289.0,50
5290.0,51
5292.0,50
5292.0,49
5293.0,50
5294.0,51
5295.0,52
5297.0,53
5298.0,52
5298.0,51
5299.0,52
5300.0,53
5300.0,52
5300.0,51
5300.0,50
5301.0,51
5302.0,50
5303.0,51
5304.0,52
5305.0,53
5306.0,54
5307.0,53
5307.0,52
5307.0,51
5308.0,52
5311.0,51
5313.0,52
5315.0,53
5317.0,52
5319.0,51
5319.0,50
5320.0,49
5321.0,50
5322.0,51
5326.0,52
5327.0,51
5328.0,52
5329.0,51
5329.0,50
5329.0,49
5332.0,48
5333.0,47
5334.0,46
5335.0,47
5337.0,46
5337.0,45
5338.0,46
5339.0,47
5341.0,46
5342.0,45
5342.0,44
5343.0,45
5345.0,46
5345.0,45
5346.0,46
5347.0,47
5348.0,48
5352.0,47
5353.0,48
5355.0,49
5356.0,48
5357.0,49
5357.0,48
5357.0,47
5362.0,48
5362.0,47
5363.0,48
5364.0,49
5367.0,50
5367.0,49
5369.0,50
5370.0,51
5371.0,52
5373.0,53
5375.0,52
5377.0,53
5377.0,52
5382.0,51
5383.0,50
5384.0,49
5386.0,50
5388.0,49
5395.0,50
5395.0,49
5398.0,50
5401.0,51
5402.0,50
5402.0,49
5403.0,50
5404.0,51
5404.0,50
5407.0,51
5408.0,50
5411.0,51
5412.0,50
5412.0,49
5417.0,50
5418.0,51
5419.0,52
5421.0,53
5422.0,52
5424.0,53
5424.0,52
5425.0,53
5426.0,54
5426.0,53
5428.0,54
5430.0,53
5432.0,54
5435.0,55
5435.0,54
5436.0,55
5436.0,54
5436.0,53
5437.0,54
5438.0,55
5440.0,56
5441.0,57
5441.0,56
5441.0,55
5442.0,56
5442.0,55
5443.0,56
5444.0,57
5445.0,56
5446.0,57
5447.0,56
5448.0,57
5448.0,56
5451.0,57
5454.0,56
5454.0,55
5455.0,56
5457.0,55
5458.0,56
5459.0,57
5460.0,56
5461.0,57
5462.0,56
5463.0,55
5464.0,56
5465.0,57
5466.0,56
5467.0,57
5467.0,56
5470.0,57
5470.0,56
5473.0,57
5473.0,56
5476.0,57
5477.0,58
5479.0,59
5481.0,60
5481.0,59
5481.0,58
5481.0,57
5482.0,58
5484.0,59
5484.0,58
5486.0,59
5487.0,60
5488.0,61
5492.0,62
5492.0,61
5493.0,62
5494.0,61
5494.0,60
5496.0,61
5500.0,62
5501.0,61
5501.0,60
5501.0,59
5502.0,60
5503.0,61
5503.0,60
5504.0,61
5504.0,60
5504.0,59
5505.0,60
5505.0,59
5506.0,58
5506.0,57
5506.0,56
5507.0,57
5508.0,56
5508.0,55
5509.0,56
5510.0,55
5510.0,54
5512.0,55
5512.0,54
5512.0,53
5512.0,52
5518.0,53
5519.0,54
5519.0,53
5519.0,52
5521.0,53
5521.0,52
5522.0,53
5523.0,52
5523.0,51
5524.0,52
5526.0,53
5527.0,54
5529.0,55
5529.0,54
5529.0,53
5532.0,54
5533.0,55
5535.0,54
5536.0,53
5537.0,52
5540.0,51
5541.0,52
5541.0,51
5541.0,50
5544.0,51
5545.0,52
5549.0,53
5550.0,52
5552.0,53
5553.0,52
5554.0,53
5554.0,52
5555.0,53
5555.0,52
5558.0,51
5559.0,50
5561.0,51
5561.0,50
5562.0,51
5563.0,50
5564.0,51
5565.0,52
5567.0,53
5571.0,52
5571.0,51
5572.0,52
5572.0,51
5573.0,52
5574.0,53
5574.0,52
5576.0,53
5576.0,52
5577.0,53
5578.0,54
5578.0,53
5581.0,54
5582.0,55
5582.0,54
5584.0,55
5585.0,54
5587.0,55
5588.0,54
5590.0,55
5590.0,54
5590.0,53
5591.0,54
5592.0,53
5596.0,52
5596.0,51
5597.0,52
5598.0,53
5598.0,52
5600.0,53
5600.0,52
5602.0,53
5603.0,52
5605.0,53
5606.0,54
5613.0,53
5615.0,52
5619.0,53
5623.0,52
5624.0,53
5625.0,54
5625.0,53
5626.0,54
5629.0,55
5629.0,54
5631.0,55
5632.0,56
5632.0,55
5638.0,56
5638.0,55
5638.0,54
5639.0,55
5639.0,54
5641.0,55
5642.0,54
5642.0,53
5646.0,54
5647.0,53
5649.0,54
5650.0,53
5651.0,54
5653.0,53
5653.0,52
5653.0,51
5654.0,52
5654.0,51
5659.0,52
5659.0,51
5660.0,52
5661.0,51
5664.0,52
5667.0,51
5668.0,52
5668.0,51
5668.0,50
5669.0,51
5670.0,50
5672.0,49
5672.0,48
5673.0,49
5673.0,48
5674.0,49
5675.0,50
5676.0,51
5678.0,52
5678.0,51
5680.0,52
5680.0,51
5681.0,52
5682.0,53
5683.0,54
5683.0,53
5683.0,52
5685.0,53
5685.0,52
5686.0,51
5688.0,52
5689.0,51
5690.0,50
5691.0,49
5692.0,50
5694.0,49
5696.0,48
5702.0,49
5705.0,48
5705.0,47
5707.0,46
5709.0,47
5710.0,48
5710.0,47
5710.0,46
5712.0,45
5713.0,46
5715.0,45
5716.0,46
5717.0,47
5718.0,48
5718.0,47
5719.0,48
5719.0,47
5720.0,46
5721.0,47
5721.0,46
5723.0,45
5727.0,46
5729.0,47
5730.0,48
5730.0,47
5731.0,48
5732.0,49
5736.0,48
5738.0,47
5742.0,48
5743.0,49
5743.0,48
5744.0,49
5744.0,48
5749.0,49
5749.0,48
5750.0,49
5751.0,50
5751.0,49
5753.0,50
5753.0,49
5754.0,50
5756.0,51
5757.0,52
5758.0,51
5759.0,52
5760.0,53
5765.0,52
5766.0,51
5767.0,52
5769.0,51
5770.0,52
5771.0,53
5774.0,52
5774.0,51
5774.0,50
5775.0,49
5775.0,48
5776.0,49
5776.0,48
5776.0,47
5777.0,48
5777.0,47
5779.0,48
5779.0,47
5781.0,48
5782.0,49
5782.0,48
5783.0,49
5783.0,48
5783.0,47
5784.0,48
5789.0,49
5790.0,50
5791.0,51
5791.0,50
5792.0,51
5793.0,52
5794.0,53
5797.0,52
5799.0,51
5801.0,52
5801.0,51
5803.0,52
5805.0,53
5806.0,54
5807.0,55
5808.0,56
5808.0,55
5810.0,56
5811.0,55
5814.0,56
5815.0,57
5815.0,56
5815.0,55
5817.0,56
5819.0,57
5819.0,56
5821.0,57
5822.0,58
5822.0,57
5822.0,56
5823.0,55
5825.0,54
5825.0,53
5826.0,54
5829.0,55
5831.0,54
5832.0,55
5833.0,56
5835.0,57
5836.0,58
5836.0,57
5837.0,58
5837.0,57
5837.0,56
5838.0,57
5841.0,56
5841.0,55
5843.0,56
5844.0,57
5846.0,58
5848.0,57
5848.0,56
5850.0,57
5851.0,58
5851.0,57
5853.0,58
5855.0,59
5855.0,58
5858.0,57
5858.0,56
5859.0,57
5859.0,56
5860.0,57
5861.0,56
5865.0,55
5866.0,54
5868.0,53
5869.0,52
5869.0,51
5870.0,50
5872.0,51
5872.0,50
5873.0,49
5873.0,48
5873.0,47
5874.0,48
5876.0,49
5878.0,50
5880.0,49
5883.0,48
5883.0,47
5883.0,46
5884.0,47
5884.0,46
5884.0,45
5885.0,46
5887.0,47
5889.0,48
5893.0,49
5894.0,48
5895.0,49
5896.0,50
5897.0,51
5899.0,52
5900.0,53
5900.0,52
5903.0,51
5903.0,50
5904.0,51
5904.0,50
5906.0,49
5908.0,50
5910.0,51
5911.0,50
5913.0,51
5914.0,50
5916.0,49
5916.0,48
5918.0,47
5921.0,48
5922.0,49
5923.0,48
5925.0,47
5927.0,48
5928.0,49
5929.0,48
5929.0,47
5929.0,46
5931.0,47
5932.0,48
5935.0,49
5936.0,50
5937.0,51
5938.0,50
5939.0,49
5940.0,48
5941.0,49
5941.0,48
5942.0,47
5943.0,48
5943.0,47
5944.0,48
5945.0,47
5945.0,46
5947.0,45
5954.0,44
5954.0,43
5955.0,44
5955.0,43
5956.0,44
5956.0,43
5958.0,44
5959.0,43
5959.0,42
5960.0,41
5962.0,40
5963.0,41
5964.0,42
5965.0,43
5966.0,44
5966.0,43
5967.0,44
5968.0,45
5968.0,44
5969.0,43
5970.0,42
5970.0,41
5971.0,42
5973.0,43
5974.0,42
5975.0,43
5978.0,44
5979.0,45
5980.0,46
5986.0,45
5986.0,44
5986.0,43
5987.0,42
5987.0,41
5989.0,42
5989.0,41
5992.0,40
5992.0,39
5992.0,38
5996.0,37
5997.0,36
5997.0,35
5998.0,34
6001.0,33
6002.0,34
6002.0,33
6003.0,34
6004.0,35
6005.0,36
6007.0,37
6012.0,38
6012.0,37
6013.0,38
6014.0,39
6015.0,38
6018.0,39
6020.0,38
6020.0,37
6021.0,38
6024.0,39
6026.0,40
6027.0,41
6027.0,40
6029.0,39
6032.0,38
6036.0,39
6036.0,38
6037.0,39
6038.0,38
6049.0,39
6050.0,38
6057.0,37
6059.0,38
6059.0,37
6060.0,38
6062.0,39
6065.0,40
6065.0,39
6065.0,38
6068.0,39
6069.0,38
6071.0,37
6074.0,38
6075.0,39
6075.0,38
6077.0,39
6078.0,38
6081.0,39
6083.0,40
6085.0,41
6088.0,40
6090.0,41
6090.0,40
6091.0,41
6093.0,40
6095.0,41
6096.0,40
6097.0,41
6099.0,42
6099.0,41
6100.0,42
6101.0,41
6102.0,42
6105.0,43
6107.0,42
6107.0,41
6110.0,42
6111.0,41
6112.0,42
6113.0,43
6114.0,44
6114.0,43
6117.0,44
6117.0,43
6117.0,42
6117.0,41
6122.0,42
6122.0,41
6127.0,42
6127.0,41
6128.0,42
6129.0,43
6130.0,44
6131.0,45
6131.0,44
6132.0,43
6134.0,42
6134.0,41
6135.0,42
6136.0,43
6136.0,42
6141.0,41
6142.0,40
6143.0,41
6146.0,42
6147.0,43
6149.0,44
6150.0,43
6150.0,42
6151.0,43
6152.0,42
6152.0,41
6153.0,42
6154.0,41
6154.0,40
6158.0,39
6161.0,40
6162.0,39
6163.0,40
6164.0,41
6164.0,40
6165.0,41
6167.0,42
6167.0,41
6169.0,42
6171.0,43
6172.0,44
6174.0,45
6175.0,46
6177.0,47
6177.0,46
6178.0,47
6182.0,48
6183.0,49
6186.0,50
6187.0,51
6188.0,52
6189.0,53
6190.0,54
6190.0,53
6192.0,54
6193.0,55
6194.0,56
6195.0,55
6195.0,54
6196.0,53
6198.0,54
6199.0,55
6202.0,56
6203.0,57
6204.0,58
6205.0,59
6207.0,58
6207.0,57
6209.0,58
6210.0,59
6210.0,58
6211.0,57
6213.0,58
6214.0,59
6216.0,60
6216.0,59
6219.0,60
6220.0,59
6220.0,58
6221.0,59
6222.0,60
6223.0,59
6224.0,60
6225.0,61
6225.0,60
6227.0,59
6229.0,60
6229.0,59
6230.0,60
6232.0,61
6234.0,60
6234.0,59
6236.0,58
6238.0,59
6240.0,58
6242.0,57
6243.0,58
6244.0,57
6245.0,58
6247.0,57
6248.0,58
6248.0,57
6250.0,56
6251.0,55
6251.0,54
6252.0,55
6253.0,56
6256.0,57
6257.0,58
6258.0,59
6259.0,60
6259.0,59
6260.0,60
6260.0,59
6261.0,58
6262.0,59
6263.0,60
6264.0,59
6265.0,58
6265.0,57
6268.0,58
6269.0,57
6271.0,58
6271.0,57
6272.0,58
6274.0,59
6276.0,60
6277.0,61
6277.0,60
6277.0,59
6278.0,60
6282.0,59
6283.0,60
6283.0,59
6284.0,60
6285.0,61
6286.0,62
6291.0,63
6291.0,62
6292.0,63
6292.0,62
6294.0,63
6295.0,64
6296.0,65
6296.0,64
6297.0,65
6299.0,66
6300.0,67
6300.0,66
6301.0,65
6302.0,64
6302.0,63
6302.0,62
6302.0,61
6303.0,62
6304.0,63
6306.0,64
6307.0,65
6310.0,66
6310.0,65
6312.0,64
6314.0,63
6316.0,64
6316.0,63
6317.0,64
6317.0,63
6318.0,64
6318.0,63
6318.0,62
6319.0,63
6319.0,62
6320.0,63
6320.0,62
6320.0,61
6320.0,60
6321.0,61
6323.0,60
6323.0,59
6327.0,60
6329.0,59
6330.0,58
6333.0,59
6334.0,58
6335.0,59
6335.0,58
6336.0,59
6336.0,58
6336.0,57
6337.0,58
6339.0,59
6340.0,60
6340.0,59
6340.0,58
6341.0,57
6342.0,58
6343.0,59
6344.0,58
6344.0,57
6345.0,56
6346.0,55
6347.0,54
6347.0,53
6348.0,54
6349.0,53
6354.0,54
6358.0,55
6359.0,56
6361.0,55
6361.0,54
6362.0,55
6362.0,54
6363.0,55
6364.0,56
6366.0,55
6367.0,56
6368.0,57
6368.0,56
6369.0,57
6371.0,56
6372.0,57
6373.0,56
6374.0,57
6375.0,56
6375.0,55
6376.0,54
6377.0,53
6380.0,52
6381.0,51
6383.0,52
6384.0,53
6387.0,52
6388.0,53
6390.0,52
6390.0,51
6392.0,50
6393.0,51
6395.0,52
6396.0,51
6398.0,50
6398.0,49
6399.0,50
6402.0,49
6403.0,50
6405.0,49
6410.0,48
6413.0,47
6413.0,46
6413.0,45
6415.0,46
6415.0,45
6416.0,46
6417.0,47
6418.0,46
6419.0,45
6421.0,46
6422.0,47
6423.0,48
6424.0,49
6425.0,50
6426.0,49
6429.0,50
6429.0,49
6432.0,48
6433.0,47
6434.0,48
6434.0,47
6435.0,48
6435.0,47
6438.0,46
6439.0,45
6440.0,44
6445.0,45
6445.0,44
6448.0,45
6451.0,46
6454.0,47
6456.0,46
6457.0,47
6457.0,46
6461.0,47
6462.0,46
6462.0,45
6463.0,46
6465.0,47
6466.0,48
6466.0,47
6467.0,48
6470.0,49
6470.0,48
6471.0,49
6471.0,48
6471.0,47
6473.0,48
6475.0,49
6477.0,48
6477.0,47
6478.0,48
6479.0,47
6480.0,48
6482.0,49
6482.0,48
6482.0,47
6483.0,48
6484.0,47
6485.0,46
6486.0,47
6486.0,46
6487.0,47
6488.0,48
6490.0,49
6492.0,50
6493.0,49
6494.0,50
6494.0,49
6498.0,48
6503.0,47
6503.0,46
6504.0,47
6507.0,46
6508.0,47
6510.0,46
6512.0,47
6513.0,48
6513.0,47
6514.0,48
6515.0,49
6516.0,50
6520.0,51
6521.0,52
6522.0,51
6527.0,50
6528.0,51
6529.0,52
6530.0,51
6531.0,50
6532.0,49
6534.0,50
6534.0,49
6535.0,50
6535.0,49
6537.0,48
6538.0,49
6539.0,50
6540.0,49
6541.0,48
6544.0,49
6544.0,48
6545.0,47
6545.0,46
6546.0,45
6547.0,46
6548.0,47
6549.0,46
6550.0,47
6551.0,48
6556.0,49
6557.0,50
6557.0,49
6557.0,48
6560.0,49
6561.0,50
6562.0,49
6563.0,50
6565.0,51
6567.0,52
6568.0,53
6568.0,52
6569.0,51
6572.0,50
6573.0,49
6573.0,48
6575.0,47
6577.0,48
6579.0,47
6579.0,46
6581.0,47
6582.0,48
6583.0,49
6583.0,48
6584.0,49
6584.0,48
6588.0,49
6590.0,48
6592.0,47
6593.0,48
6595.0,47
6596.0,46
6598.0,47
6602.0,46
6603.0,47
6603.0,46
6603.0,45
6605.0,46
6605.0,45
6606.0,44
6606.0,43
6610.0,44
6611.0,45
6611.0,44
6613.0,45
6613.0,44
6614.0,43
6617.0,44
6618.0,43
6622.0,42
6622.0,41
6623.0,42
6625.0,41
6627.0,42
6629.0,43
6630.0,44
6631.0,45
6635.0,44
6635.0,43
6635.0,42
6636.0,43
6637.0,44
6638.0,45
6640.0,44
6644.0,45
6646.0,46
6647.0,45
6648.0,46
6649.0,47
6649.0,46
6650.0,47
6650.0,46
6651.0,47
6652.0,48
6654.0,49
6654.0,48
6659.0,49
6659.0,48
6660.0,49
6661.0,50
6662.0,49
6663.0,48
6667.0,49
6669.0,48
6669.0,47
6671.0,48
6672.0,49
6672.0,48
6673.0,49
6674.0,50
6676.0,49
6680.0,50
6681.0,49
6685.0,50
6685.0,49
6689.0,50
6690.0,51
6690.0,50
6690.0,49
6690.0,48
6690.0,47
6694.0,48
6694.0,47
6695.0,48
6696.0,49
6696.0,48
6697.0,49
6697.0,48
6699.0,49
6701.0,50
6701.0,49
6702.0,50
6703.0,51
6704.0,52
6705.0,53
6705.0,52
6707.0,51
6708.0,52
6708.0,51
6708.0,50
6714.0,51
6715.0,52
6715.0,51
6717.0,52
6718.0,53
6718.0,52
6721.0,53
6721.0,52
6721.0,51
6722.0,52
6723.0,51
6724.0,52
6729.0,51
6730.0,52
6732.0,51
6734.0,50
6736.0,49
6736.0,48
6737.0,49
6738.0,50
6742.0,51
6742.0,50
6743.0,51
6745.0,52
6745.0,51
6747.0,52
6748.0,53
6750.0,52
6751.0,51
6751.0,50
6753.0,51
6756.0,52
6759.0,51
6760.0,50
6761.0,51
6761.0,50
6762.0,51
6762.0,50
6763.0,51
6763.0,50
6765.0,51
6767.0,52
6772.0,51
6772.0,50
6772.0,49
6772.0,48
6773.0,49
6773.0,48
6774.0,49
6774.0,48
6775.0,49
6777.0,48
6779.0,47
6779.0,46
6779.0,45
6782.0,46
6785.0,47
6785.0,46
6788.0,47
6790.0,48
6793.0,49
6793.0,48
6795.0,49
6796.0,50
6801.0,51
6801.0,50
6801.0,49
6803.0,50
6804.0,51
6806.0,52
6813.0,51
6815.0,50
6816.0,51
6817.0,52
6818.0,53
6818.0,52
6819.0,53
6820.0,52
6820.0,51
6821.0,52
6821.0,51
6822.0,52
6822.0,51
6822.0,50
6823.0,51
6826.0,52
6830.0,53
6831.0,52
6833.0,53
6833.0,52
6835.0,51
6835.0,50
6835.0,49
6836.0,48
6836.0,47
6837.0,48
6837.0,47
6838.0,48
6839.0,47
6841.0,48
6842.0,49
6843.0,48
6844.0,49
6844.0,48
6848.0,49
6850.0,50
6851.0,51
6855.0,50
6856.0,51
6857.0,52
6858.0,53
6858.0,52
6861.0,53
6861.0,52
6863.0,53
6865.0,52
6867.0,53
6867.0,52
6867.0,51
6868.0,52
6869.0,51
6869.0,50
6870.0,49
6870.0,48
6873.0,49
6878.0,48
6878.0,47
6879.0,48
6880.0,47
6880.0,46
6881.0,47
6882.0,48
6884.0,49
6886.0,50
6888.0,51
6890.0,50
6891.0,49
6891.0,48
6891.0,47
6892.0,46
6893.0,47
6895.0,46
6896.0,47
6903.0,48
6904.0,49
6907.0,48
6907.0,47
6907.0,46
6908.0,47
6909.0,46
6910.0,47
6911.0,48
6912.0,49
6914.0,48
6914.0,47
6917.0,48
6918.0,49
6918.0,48
6919.0,49
6920.0,50
6921.0,51
6922.0,52
6923.0,53
6925.0,54
6927.0,53
6930.0,52
6931.0,53
6933.0,54
6934.0,53
6935.0,52
6936.0,51
6938.0,52
6938.0,51
6940.0,52
6941.0,53
6942.0,52
6943.0,53
6948.0,54
6949.0,55
6951.0,54
6953.0,53
6954.0,54
6954.0,53
6955.0,54
6956.0,55
6956.0,54
6957.0,53
6960.0,54
6960.0,53
6963.0,54
6964.0,53
6965.0,54
6966.0,53
6966.0,52
6966.0,51
6967.0,52
6968.0,53
6971.0,52
6972.0,53
6973.0,52
6974.0,51
6974.0,50
6976.0,51
6976.0,50
6977.0,49
6977.0,48
6980.0,47
6982.0,48
6983.0,49
6984.0,48
6984.0,47
6985.0,46
6988.0,45
6989.0,46
6990.0,47
6993.0,48
6994.0,47
6997.0,46
6999.0,47
7001.0,46
7002.0,47
7003.0,48
7003.0,47
7005.0,48
7006.0,47
7008.0,48
7009.0,49
7010.0,50
7012.0,51
7015.0,50
7018.0,51
7020.0,52
7021.0,51
7023.0,52
7023.0,51
7024.0,52
7024.0,51
7026.0,52
7026.0,51
7028.0,52
7030.0,53
7031.0,54
7032.0,55
7034.0,54
7035.0,55
7035.0,54
7036.0,55
7036.0,54
7036.0,53
7037.0,54
7039.0,55
7040.0,54
7041.0,53
7043.0,52
7043.0,51
7044.0,52
7045.0,51
7049.0,50
7051.0,51
7053.0,52
7055.0,53
7056.0,52
7058.0,53
7059.0,52
7059.0,51
7063.0,52
7063.0,51
7065.0,52
7066.0,53
7066.0,52
7067.0,51
7067.0,50
7068.0,51
7069.0,52
7070.0,53
7071.0,52
7072.0,53
7074.0,54
7074.0,53
7075.0,54
7076.0,55
7077.0,56
7077.0,55
7078.0,56
7078.0,55
7080.0,56
7083.0,57
7084.0,56
7085.0,57
7086.0,56
7087.0,55
7088.0,54
7089.0,53
7090.0,54
7090.0,53
7091.0,52
7091.0,51
7091.0,50
7091.0,49
7095.0,50
7096.0,51
7098.0,50
7098.0,49
7099.0,50
7101.0,51
7102.0,52
7102.0,51
7103.0,52
7104.0,51
7105.0,52
7111.0,51
7111.0,50
7112.0,51
7113.0,52
7116.0,53
7117.0,54
7120.0,55
7122.0,54
7123.0,55
7123.0,54
7123.0,53
7126.0,52
7126.0,51
7127.0,52
7129.0,53
7130.0,54
7132.0,55
7133.0,56
7133.0,55
7134.0,56
7134.0,55
7135.0,56
7135.0,55
7135.0,54
7137.0,55
7139.0,56
7140.0,57
7142.0,58
7145.0,57
7146.0,58
7149.0,57
7150.0,56
7152.0,55
7152.0,54
7153.0,55
7154.0,56
7155.0,55
7156.0,54
7158.0,55
7161.0,56
7163.0,57
7163.0,56
7166.0,57
7166.0,56
7168.0,57
7169.0,56
7170.0,55
7172.0,54
7173.0,55
7175.0,56
7176.0,57
7176.0,56
7177.0,55
7178.0,54
7180.0,55
7182.0,54
7182.0,53
7185.0,54
7186.0,53
7187.0,54
7188.0,53
7189.0,54
7189.0,53
7191.0,52
7191.0,51
7192.0,52
7194.0,53
7194.0,52
7196.0,53
7199.0,54
7201.0,55
7203.0,54
7209.0,53
7210.0,54
7210.0,53
7210.0,52
7215.0,51
7216.0,52
7216.0,51
7221.0,52
7224.0,53
7225.0,52
7225.0,51
7227.0,52
7229.0,51
7231.0,52
7233.0,53
7234.0,52
7235.0,53
7237.0,52
7240.0,53
7240.0,52
7241.0,53
7242.0,54
7243.0,55
7244.0,54
7246.0,55
7246.0,54
7247.0,55
7247.0,54
7247.0,53
7249.0,52
7249.0,51
7250.0,50
7251.0,51
7252.0,52
7254.0,53
7255.0,54
7255.0,53
7257.0,54
7258.0,55
7259.0,56
7259.0,55
7259.0,54
7261.0,53
7262.0,54
7262.0,53
7262.0,52
7264.0,53
7265.0,54
7267.0,53
7268.0,52
7269.0,53
7271.0,54
7272.0,55
7272.0,54
7274.0,55
7274.0,54
7275.0,55
7275.0,54
7275.0,53
7276.0,52
7279.0,51
7283.0,52
7285.0,51
7286.0,52
7286.0,51
7287.0,50
7288.0,51
7290.0,50
7291.0,51
7291.0,50
7292.0,51
7293.0,52
7293.0,51
7295.0,50
7295.0,49
7296.0,50
7297.0,51
7298.0,52
7299.0,51
7300.0,50
7303.0,51
7305.0,52
7305.0,51
7306.0,50
7307.0,49
7309.0,48
7310.0,49
7312.0,50
7313.0,49
7314.0,48
7314.0,47
7315.0,48
7316.0,47
7321.0,46
7322.0,45
7323.0,44
7325.0,43
7328.0,44
7328.0,43
7329.0,44
7333.0,43
7333.0,42
7334.0,43
7335.0,42
7336.0,43
7336.0,42
7339.0,41
7339.0,40
7340.0,41
7344.0,40
7344.0,39
7345.0,40
7348.0,41
7349.0,40
7349.0,39
7349.0,38
7352.0,39
7352.0,38
7354.0,39
7356.0,40
7357.0,39
7359.0,38
7365.0,39
7367.0,40
7368.0,41
7368.0,40
7369.0,41
7370.0,42
7371.0,43
7374.0,44
7376.0,45
7377.0,46
7378.0,47
7379.0,48
7379.0,47
7381.0,48
7383.0,49
7387.0,50
7389.0,49
7391.0,50
7396.0,49
7397.0,48
7398.0,47
7398.0,46
7399.0,47
7402.0,46
7403.0,45
7403.0,44
7404.0,45
7409.0,44
7413.0,45
7413.0,44
7414.0,45
7420.0,46
7421.0,47
7425.0,48
7425.0,47
7426.0,48
7426.0,47
7428.0,46
7429.0,47
7429.0,46
7432.0,47
7434.0,48
7436.0,49
7436.0,48
7436.0,47
7439.0,48
7440.0,47
7440.0,46
7441.0,47
7441.0,46
7443.0,45
7444.0,46
7444.0,45
7445.0,46
7446.0,47
7447.0,48
7453.0,49
7454.0,50
7454.0,49
7455.0,48
7457.0,47
7457.0,46
7458.0,47
7459.0,48
7460.0,49
7460.0,48
7464.0,49
7468.0,48
7469.0,49
7470.0,48
7471.0,49
7473.0,48
7473.0,47
7474.0,48
7477.0,49
7478.0,50
7479.0,51
7479.0,50
7480.0,51
7481.0,52
7482.0,53
7483.0,52
7484.0,53
7485.0,54
7485.0,53
7486.0,54
7488.0,55
7489.0,56
7489.0,55
7490.0,56
7490.0,55
7492.0,56
7492.0,55
7492.0,54
7494.0,55
7495.0,56
7495.0,55
7496.0,54
7500.0,55
7502.0,56
7502.0,55
7505.0,56
7505.0,55
7506.0,56
7507.0,55
7510.0,54
7511.0,55
7512.0,54
7515.0,55
7516.0,56
7516.0,55
7516.0,54
7517.0,55
7518.0,56
7518.0,55
7519.0,54
7521.0,53
7521.0,52
7522.0,53
7523.0,54
7523.0,53
7523.0,52
7524.0,53
7524.0,52
7525.0,51
7526.0,52
7530.0,51
7532.0,50
7534.0,51
7535.0,50
7535.0,49
7535.0,48
7539.0,49
7541.0,50
7542.0,51
7542.0,50
7544.0,51
7544.0,50
7545.0,51
7546.0,50
7546.0,49
7546.0,48
7546.0,47
7548.0,48
7549.0,47
7552.0,46
7555.0,47
7556.0,48
7556.0,47
7557.0,48
7558.0,47
7559.0,48
7564.0,49
7564.0,48
7567.0,47
7568.0,48
7569.0,49
7571.0,48
7575.0,47
7576.0,48
7577.0,47
7578.0,46
7579.0,47
7579.0,46
7579.0,45
7581.0,46
7583.0,47
7584.0,48
7586.0,47
7588.0,48
7593.0,49
7597.0,48
7597.0,47
7601.0,48
7606.0,49
7609.0,48
7610.0,47
7611.0,48
7612.0,49
7613.0,48
7613.0,47
7613.0,46
7617.0,47
7619.0,46
7620.0,45
7620.0,44
7621.0,45
7622.0,46
7622.0,45
7623.0,44
7624.0,45
7625.0,46
7625.0,45
7626.0,46
7628.0,47
7628.0,46
7629.0,45
7629.0,44
7630.0,45
7631.0,44
7631.0,43
7633.0,44
7635.0,45
7635.0,44
7636.0,45
7638.0,44
7639.0,45
7641.0,44
7642.0,45
7643.0,46
7646.0,47
7647.0,48
7648.0,47
7648.0,46
7649.0,45
7650.0,46
7650.0,45
7650.0,44
7651.0,45
7651.0,44
7653.0,45
7655.0,46
7656.0,47
7657.0,48
7659.0,49
7660.0,50
7661.0,51
7663.0,52
7664.0,51
7665.0,50
7666.0,51
7668.0,52
7668.0,51
7669.0,52
7669.0,51
7671.0,50
7672.0,49
7674.0,50
7674.0,49
7675.0,50
7675.0,49
7677.0,50
7677.0,49
7681.0,50
7681.0,49
7682.0,48
7683.0,47
7684.0,48
7685.0,49
7686.0,50
7689.0,51
7692.0,50
7693.0,51
7697.0,52
7697.0,51
7698.0,52
7700.0,53
7700.0,52
7701.0,51
7702.0,50
7702.0,49
7703.0,50
7704.0,51
7705.0,52
7707.0,53
7709.0,52
7710.0,51
7711.0,50
7712.0,51
7714.0,50
7716.0,51
7717.0,52
7717.0,51
7717.0,50
7718.0,51
7719.0,50
7720.0,51
7720.0,50
7721.0,51
7722.0,52
7725.0,53
7726.0,54
7727.0,55
7728.0,54
7729.0,55
7729.0,54
7730.0,55
7730.0,54
7732.0,55
7733.0,54
7734.0,53
7735.0,52
7737.0,53
7737.0,52
7738.0,53
7739.0,54
7740.0,55
7741.0,56
7742.0,57
