Time,Active UPFs
5198.0,4
5199.0,4
5200.0,4
5204.0,4
5205.0,4
5205.0,4
5207.0,4
5208.0,4
5209.0,4
5210.0,4
5210.0,4
5210.0,4
5210.0,4
5211.0,4
5214.0,4
5215.0,4
5215.0,4
5216.0,4
5217.0,4
5218.0,4
5219.0,4
5221.0,4
5222.0,4
5224.0,4
5224.0,4
5226.0,4
5227.0,4
5227.0,4
5230.0,4
5231.0,4
5232.0,4
5233.0,4
5234.0,4
5234.0,4
5235.0,4
5236.0,4
5238.0,4
5238.0,4
5239.0,4
5241.0,4
5243.0,4
5244.0,4
5245.0,4
5247.0,4
5247.0,4
5247.0,4
5249.0,4
5251.0,4
5252.0,4
5256.0,4
5256.0,4
5258.0,4
5258.0,4
5260.0,4
5261.0,4
5262.0,4
5264.0,4
5266.0,4
5268.0,4
5270.0,4
5271.0,4
5272.0,4
5274.0,4
5275.0,4
5277.0,4
5279.0,4
5280.0,4
5281.0,4
5282.0,4
5283.0,4
5285.0,4
5287.0,4
5288.0,4
5292.0,4
5294.0,4
5294.0,4
5296.0,4
5298.0,4
5299.0,4
5301.0,4
5304.0,4
5305.0,4
5306.0,4
5308.0,4
5309.0,4
5309.0,4
5310.0,4
5311.0,4
5312.0,4
5312.0,4
5313.0,4
5313.0,4
5316.0,4
5316.0,4
5319.0,4
5320.0,4
5320.0,4
5322.0,4
5323.0,4
5324.0,4
5328.0,4
5328.0,4
5330.0,4
5335.0,4
5336.0,4
5337.0,4
5341.0,4
5341.0,4
5342.0,4
5342.0,4
5343.0,4
5345.0,4
5345.0,4
5350.0,4
5355.0,4
5355.0,4
5356.0,4
5357.0,4
5357.0,4
5358.0,4
5361.0,4
5361.0,4
5363.0,4
5363.0,4
5365.0,4
5367.0,4
5369.0,4
5372.0,4
5372.0,4
5374.0,4
5376.0,4
5377.0,4
5378.0,4
5380.0,4
5381.0,4
5382.0,4
5382.0,4
5387.0,4
5388.0,4
5389.0,4
5390.0,4
5390.0,4
5393.0,4
5394.0,4
5394.0,4
5395.0,4
5395.0,4
5396.0,4
5398.0,4
5404.0,4
5405.0,4
5407.0,4
5408.0,4
5408.0,4
5409.0,4
5410.0,4
5410.0,4
5411.0,4
5412.0,4
5414.0,4
5416.0,4
5416.0,4
5417.0,4
5419.0,4
5421.0,4
5421.0,4
5423.0,4
5425.0,4
5426.0,4
5427.0,4
5428.0,4
5429.0,4
5429.0,4
5430.0,4
5435.0,4
5436.0,4
5437.0,4
5438.0,4
5438.0,4
5439.0,4
5445.0,4
5447.0,4
5449.0,4
5449.0,4
5450.0,4
5453.0,4
5453.0,4
5454.0,4
5455.0,4
5456.0,4
5457.0,4
5457.0,4
5458.0,4
5459.0,4
5460.0,4
5461.0,4
5462.0,4
5463.0,4
5464.0,4
5469.0,4
5469.0,4
5470.0,4
5472.0,4
5475.0,4
5477.0,4
5478.0,4
5480.0,4
5481.0,4
5481.0,4
5484.0,4
5484.0,4
5487.0,4
5488.0,4
5489.0,4
5492.0,4
5493.0,4
5494.0,4
5494.0,4
5495.0,4
5497.0,4
5497.0,4
5498.0,4
5501.0,4
5501.0,4
5502.0,4
5503.0,4
5505.0,4
5507.0,4
5507.0,4
5508.0,4
5508.0,4
5509.0,4
5510.0,4
5510.0,4
5512.0,4
5513.0,4
5514.0,4
5514.0,4
5514.0,4
5515.0,4
5516.0,4
5518.0,4
5519.0,4
5520.0,4
5521.0,4
5522.0,4
5522.0,4
5523.0,4
5524.0,4
5525.0,4
5526.0,4
5527.0,4
5527.0,4
5530.0,4
5530.0,4
5532.0,4
5534.0,4
5535.0,4
5537.0,4
5538.0,4
5539.0,4
5540.0,4
5542.0,4
5544.0,4
5545.0,4
5546.0,4
5548.0,4
5548.0,4
5549.0,4
5550.0,4
5553.0,4
5553.0,4
5554.0,4
5556.0,4
5556.0,4
5557.0,4
5557.0,4
5558.0,4
5559.0,4
5563.0,4
5563.0,4
5565.0,4
5566.0,4
5567.0,4
5568.0,4
5570.0,4
5572.0,4
5573.0,4
5577.0,4
5578.0,4
5579.0,4
5580.0,4
5583.0,4
5584.0,4
5585.0,4
5586.0,4
5586.0,4
5586.0,4
5587.0,4
5591.0,4
5591.0,4
5591.0,4
5592.0,4
5594.0,4
5595.0,4
5595.0,4
5596.0,4
5597.0,4
5598.0,4
5598.0,4
5599.0,4
5599.0,4
5600.0,4
5601.0,4
5601.0,4
5602.0,4
5603.0,4
5603.0,4
5604.0,4
5605.0,4
5606.0,4
5606.0,4
5608.0,4
5608.0,4
5609.0,4
5609.0,4
5609.0,4
5610.0,4
5611.0,4
5611.0,4
5612.0,4
5612.0,4
5614.0,4
5614.0,4
5615.0,4
5616.0,4
5620.0,4
5622.0,4
5625.0,4
5625.0,4
5626.0,4
5627.0,4
5628.0,4
5629.0,4
5630.0,4
5631.0,4
5631.0,4
5636.0,4
5637.0,4
5638.0,4
5639.0,4
5640.0,4
5643.0,4
5645.0,4
5646.0,4
5650.0,4
5650.0,4
5651.0,4
5651.0,4
5653.0,4
5654.0,4
5654.0,4
5656.0,4
5660.0,4
5660.0,4
5660.0,4
5662.0,4
5663.0,4
5665.0,4
5667.0,4
5667.0,4
5668.0,4
5669.0,4
5670.0,4
5670.0,4
5671.0,4
5674.0,4
5676.0,4
5678.0,4
5679.0,4
5682.0,4
5684.0,4
5684.0,4
5687.0,4
5691.0,4
5692.0,4
5693.0,4
5694.0,4
5695.0,4
5695.0,4
5697.0,4
5697.0,4
5698.0,4
5701.0,4
5704.0,4
5705.0,4
5706.0,4
5707.0,4
5708.0,4
5712.0,4
5712.0,4
5712.0,4
5715.0,4
5718.0,4
5718.0,4
5719.0,4
5720.0,4
5721.0,4
5726.0,4
5727.0,4
5728.0,4
5730.0,4
5730.0,4
5731.0,4
5731.0,4
5732.0,4
5733.0,4
5734.0,4
5734.0,4
5736.0,4
5738.0,4
5741.0,4
5744.0,4
5746.0,4
5748.0,4
5752.0,4
5752.0,4
5753.0,4
5754.0,4
5757.0,4
5758.0,4
5758.0,4
5758.0,4
5761.0,4
5761.0,4
5764.0,4
5765.0,4
5765.0,4
5766.0,4
5768.0,4
5772.0,4
5772.0,4
5773.0,4
5773.0,4
5775.0,4
5777.0,4
5778.0,4
5779.0,4
5782.0,4
5783.0,4
5785.0,4
5786.0,4
5786.0,4
5788.0,4
5791.0,4
5792.0,4
5794.0,4
5799.0,4
5800.0,4
5800.0,4
5802.0,4
5803.0,4
5807.0,4
5808.0,4
5808.0,4
5809.0,4
5811.0,4
5811.0,4
5811.0,4
5813.0,4
5814.0,4
5814.0,4
5815.0,4
5815.0,4
5816.0,4
5817.0,4
5819.0,4
5820.0,4
5820.0,4
5821.0,4
5822.0,4
5826.0,4
5827.0,4
5829.0,4
5833.0,4
5835.0,4
5836.0,4
5836.0,4
5837.0,4
5839.0,4
5850.0,4
5851.0,4
5852.0,4
5855.0,4
5858.0,4
5859.0,4
5860.0,4
5860.0,4
5861.0,4
5865.0,4
5866.0,4
5867.0,4
5867.0,4
5868.0,4
5870.0,4
5871.0,4
5871.0,4
5874.0,4
5875.0,4
5875.0,4
5876.0,4
5877.0,4
5878.0,4
5880.0,4
5880.0,4
5880.0,4
5881.0,4
5881.0,4
5883.0,4
5884.0,4
5886.0,4
5890.0,4
5890.0,4
5892.0,4
5893.0,4
5893.0,4
5894.0,4
5894.0,4
5894.0,4
5895.0,4
5895.0,4
5895.0,4
5895.0,4
5898.0,4
5899.0,4
5900.0,4
5900.0,4
5901.0,4
5901.0,4
5902.0,4
5903.0,4
5905.0,4
5906.0,4
5906.0,4
5909.0,4
5909.0,4
5913.0,4
5914.0,4
5917.0,4
5918.0,4
5918.0,4
5919.0,4
5920.0,4
5920.0,4
5921.0,4
5925.0,4
5926.0,4
5928.0,4
5929.0,4
5931.0,4
5931.0,4
5931.0,4
5931.0,4
5934.0,4
5934.0,4
5935.0,4
5936.0,4
5936.0,4
5938.0,4
5942.0,4
5946.0,4
5947.0,4
5947.0,4
5947.0,4
5948.0,4
5949.0,4
5952.0,4
5952.0,4
5953.0,4
5953.0,4
5956.0,4
5956.0,4
5957.0,4
5962.0,4
5963.0,4
5964.0,4
5969.0,4
5969.0,4
5970.0,4
5971.0,4
5971.0,4
5974.0,4
5974.0,4
5976.0,4
5978.0,4
5979.0,4
5980.0,4
5980.0,4
5980.0,4
5980.0,4
5981.0,4
5982.0,4
5984.0,4
5985.0,4
5986.0,4
5986.0,4
5987.0,4
5988.0,4
5989.0,4
5991.0,4
5992.0,4
5997.0,4
5997.0,4
5998.0,4
5999.0,4
5999.0,4
6001.0,4
6001.0,4
6001.0,4
6005.0,4
6006.0,4
6007.0,4
6008.0,4
6010.0,4
6011.0,4
6013.0,4
6014.0,4
6016.0,4
6017.0,4
6017.0,4
6018.0,4
6020.0,4
6021.0,4
6021.0,4
6022.0,4
6026.0,4
6029.0,4
6031.0,4
6032.0,4
6032.0,4
6033.0,4
6035.0,4
6035.0,4
6037.0,4
6038.0,4
6038.0,4
6039.0,4
6040.0,4
6042.0,4
6046.0,4
6047.0,4
6047.0,4
6048.0,4
6049.0,4
6050.0,4
6051.0,4
6052.0,4
6053.0,4
6059.0,4
6059.0,4
6059.0,4
6060.0,4
6060.0,4
6060.0,4
6064.0,4
6065.0,4
6066.0,4
6070.0,4
6070.0,4
6074.0,4
6078.0,4
6079.0,4
6080.0,4
6080.0,4
6081.0,4
6083.0,4
6084.0,4
6084.0,4
6088.0,4
6088.0,4
6089.0,4
6089.0,4
6090.0,4
6091.0,4
6092.0,4
6093.0,4
6094.0,4
6094.0,4
6098.0,4
6098.0,4
6101.0,4
6102.0,4
6104.0,4
6107.0,4
6108.0,4
6110.0,4
6111.0,4
6113.0,4
6113.0,4
6114.0,4
6120.0,4
6123.0,4
6123.0,4
6124.0,4
6128.0,4
6129.0,4
6129.0,4
6131.0,4
6132.0,4
6132.0,4
6133.0,4
6136.0,4
6137.0,4
6141.0,4
6142.0,4
6142.0,4
6143.0,4
6144.0,4
6145.0,4
6145.0,4
6145.0,4
6146.0,4
6147.0,4
6148.0,4
6150.0,4
6150.0,4
6151.0,4
6152.0,4
6152.0,4
6153.0,4
6154.0,4
6155.0,4
6158.0,4
6159.0,4
6159.0,4
6160.0,4
6160.0,4
6162.0,4
6166.0,4
6168.0,4
6170.0,4
6172.0,4
6173.0,4
6177.0,4
6177.0,4
6177.0,4
6179.0,4
6179.0,4
6180.0,4
6182.0,4
6182.0,4
6183.0,4
6183.0,4
6185.0,4
6186.0,4
6187.0,4
6189.0,4
6191.0,4
6196.0,4
6197.0,4
6197.0,4
6197.0,4
6198.0,4
6198.0,4
6199.0,4
6200.0,4
6200.0,4
6202.0,4
6203.0,4
6203.0,4
6204.0,4
6208.0,4
6209.0,4
6211.0,4
6211.0,4
6212.0,4
6213.0,4
6213.0,4
6214.0,4
6215.0,4
6215.0,4
6217.0,4
6220.0,4
6222.0,4
6223.0,4
6224.0,4
6227.0,4
6229.0,4
6230.0,4
6234.0,4
6234.0,4
6235.0,4
6236.0,4
6237.0,4
6238.0,4
6241.0,4
6243.0,4
6243.0,4
6244.0,4
6247.0,4
6247.0,4
6247.0,4
6248.0,4
6248.0,4
6250.0,4
6254.0,4
6258.0,4
6260.0,4
6260.0,4
6261.0,4
6262.0,4
6262.0,4
6263.0,4
6264.0,4
6265.0,4
6267.0,4
6268.0,4
6270.0,4
6271.0,4
6272.0,4
6274.0,4
6274.0,4
6275.0,4
6275.0,4
6276.0,4
6277.0,4
6280.0,4
6280.0,4
6281.0,4
6282.0,4
6282.0,4
6286.0,4
6286.0,4
6286.0,4
6286.0,4
6286.0,4
6287.0,4
6291.0,4
6293.0,4
6294.0,4
6295.0,4
6296.0,4
6298.0,4
6300.0,4
6303.0,4
6304.0,4
6304.0,4
6305.0,4
6308.0,4
6309.0,4
6310.0,4
6311.0,4
6312.0,4
6312.0,4
6315.0,4
6316.0,4
6316.0,4
6320.0,4
6321.0,4
6322.0,4
6322.0,4
6324.0,4
6325.0,4
6325.0,4
6327.0,4
6328.0,4
6329.0,4
6329.0,4
6330.0,4
6331.0,4
6332.0,4
6332.0,4
6332.0,4
6333.0,4
6334.0,4
6334.0,4
6334.0,4
6335.0,4
6338.0,4
6340.0,4
6340.0,4
6340.0,4
6343.0,4
6343.0,4
6344.0,4
6344.0,4
6345.0,4
6346.0,4
6347.0,4
6349.0,4
6350.0,4
6352.0,4
6354.0,4
6355.0,4
6357.0,4
6358.0,4
6360.0,4
6361.0,4
6364.0,4
6365.0,4
6365.0,4
6366.0,4
6367.0,4
6369.0,4
6370.0,4
6373.0,4
6374.0,4
6375.0,4
6375.0,4
6376.0,4
6376.0,4
6377.0,4
6377.0,4
6378.0,4
6380.0,4
6381.0,4
6381.0,4
6382.0,4
6382.0,4
6387.0,4
6387.0,4
6388.0,4
6390.0,4
6391.0,4
6391.0,4
6392.0,4
6395.0,4
6397.0,4
6398.0,4
6400.0,4
6400.0,4
6401.0,4
6402.0,4
6405.0,4
6408.0,4
6409.0,4
6410.0,4
6410.0,4
6413.0,4
6413.0,4
6415.0,4
6416.0,4
6416.0,4
6417.0,4
6417.0,4
6419.0,4
6420.0,4
6421.0,4
6422.0,4
6423.0,4
6424.0,4
6426.0,4
6426.0,4
6427.0,4
6427.0,4
6427.0,4
6428.0,4
6428.0,4
6429.0,4
6429.0,4
6430.0,4
6430.0,4
6430.0,4
6432.0,4
6435.0,4
6436.0,4
6436.0,4
6437.0,4
6439.0,4
6440.0,4
6442.0,4
6443.0,4
6449.0,4
6454.0,4
6454.0,4
6455.0,4
6459.0,4
6461.0,4
6462.0,4
6463.0,4
6467.0,4
6469.0,4
6471.0,4
6472.0,4
6474.0,4
6475.0,4
6478.0,4
6479.0,4
6480.0,4
6481.0,4
6482.0,4
6482.0,4
6483.0,4
6484.0,4
6485.0,4
6486.0,4
6486.0,4
6489.0,4
6489.0,4
6490.0,4
6493.0,4
6496.0,4
6499.0,4
6500.0,4
6500.0,4
6501.0,4
6502.0,4
6503.0,4
6504.0,4
6504.0,4
6507.0,4
6508.0,4
6509.0,4
6509.0,4
6510.0,4
6512.0,4
6515.0,4
6518.0,4
6518.0,4
6521.0,4
6522.0,4
6523.0,4
6524.0,4
6524.0,4
6524.0,4
6525.0,4
6526.0,4
6529.0,4
6530.0,4
6531.0,4
6531.0,4
6532.0,4
6535.0,4
6538.0,4
6539.0,4
6540.0,4
6540.0,4
6541.0,4
6541.0,4
6543.0,4
6543.0,4
6543.0,4
6543.0,4
6544.0,4
6544.0,4
6545.0,4
6546.0,4
6546.0,4
6547.0,4
6549.0,4
6549.0,4
6551.0,4
6552.0,4
6553.0,4
6555.0,4
6555.0,4
6556.0,4
6558.0,4
6558.0,4
6559.0,4
6559.0,4
6561.0,4
6563.0,4
6563.0,4
6564.0,4
6567.0,4
6570.0,4
6571.0,4
6574.0,4
6575.0,4
6576.0,4
6577.0,4
6580.0,4
6581.0,4
6582.0,4
6583.0,4
6584.0,4
6585.0,4
6587.0,4
6588.0,4
6589.0,4
6590.0,4
6590.0,4
6591.0,4
6597.0,4
6599.0,4
6600.0,4
6600.0,4
6601.0,4
6602.0,4
6603.0,4
6604.0,4
6605.0,4
6606.0,4
6606.0,4
6607.0,4
6607.0,4
6609.0,4
6612.0,4
6613.0,4
6614.0,4
6617.0,4
6617.0,4
6618.0,4
6619.0,4
6621.0,4
6623.0,4
6626.0,4
6627.0,4
6627.0,4
6628.0,4
6630.0,4
6632.0,4
6634.0,4
6634.0,4
6637.0,4
6638.0,4
6638.0,4
6638.0,4
6639.0,4
6642.0,4
6642.0,4
6643.0,4
6643.0,4
6643.0,4
6644.0,4
6646.0,4
6649.0,4
6653.0,4
6653.0,4
6655.0,4
6660.0,4
6661.0,4
6661.0,4
6663.0,4
6664.0,4
6669.0,4
6672.0,4
6672.0,4
6673.0,4
6677.0,4
6678.0,4
6678.0,4
6687.0,4
6688.0,4
6689.0,4
6690.0,4
6692.0,4
6693.0,4
6694.0,4
6695.0,4
6696.0,4
6696.0,4
6698.0,4
6699.0,4
6700.0,4
6701.0,4
6705.0,4
6706.0,4
6706.0,4
6706.0,4
6707.0,4
6708.0,4
6709.0,4
6709.0,4
6712.0,4
6713.0,4
6715.0,4
6716.0,4
6716.0,4
6718.0,4
6718.0,4
6719.0,4
6722.0,4
6724.0,4
6724.0,4
6724.0,4
6725.0,4
6726.0,4
6727.0,4
6729.0,4
6730.0,4
6731.0,4
6733.0,4
6734.0,4
6735.0,4
6735.0,4
6735.0,4
6736.0,4
6736.0,4
6738.0,4
6738.0,4
6739.0,4
6739.0,4
6741.0,4
6742.0,4
6744.0,4
6744.0,4
6745.0,4
6748.0,4
6749.0,4
6751.0,4
6751.0,4
6752.0,4
6752.0,4
6754.0,4
6754.0,4
6759.0,4
6760.0,4
6761.0,4
6762.0,4
6763.0,4
6765.0,4
6766.0,4
6767.0,4
6769.0,4
6770.0,4
6770.0,4
6771.0,4
6772.0,4
6774.0,4
6774.0,4
6774.0,4
6775.0,4
6776.0,4
6777.0,4
6778.0,4
6779.0,4
6780.0,4
6784.0,4
6785.0,4
6786.0,4
6789.0,4
6789.0,4
6792.0,4
6796.0,4
6796.0,4
6799.0,4
6802.0,4
6802.0,4
6803.0,4
6803.0,4
6804.0,4
6804.0,4
6805.0,4
6805.0,4
6805.0,4
6806.0,4
6808.0,4
6812.0,4
6813.0,4
6814.0,4
6815.0,4
6816.0,4
6817.0,4
6818.0,4
6818.0,4
6821.0,4
6822.0,4
6822.0,4
6823.0,4
6824.0,4
6824.0,4
6826.0,4
6828.0,4
6831.0,4
6831.0,4
6831.0,4
6832.0,4
6834.0,4
6835.0,4
6836.0,4
6838.0,4
6838.0,4
6840.0,4
6841.0,4
6843.0,4
6844.0,4
6845.0,4
6845.0,4
6845.0,4
6846.0,4
6847.0,4
6847.0,4
6849.0,4
6850.0,4
6851.0,4
6851.0,4
6852.0,4
6853.0,4
6856.0,4
6856.0,4
6858.0,4
6859.0,4
6859.0,4
6861.0,4
6862.0,4
6863.0,4
6863.0,4
6864.0,4
6864.0,4
6865.0,4
6865.0,4
6870.0,4
6871.0,4
6873.0,4
6873.0,4
6874.0,4
6875.0,4
6877.0,4
6879.0,4
6880.0,4
6881.0,4
6882.0,4
6882.0,4
6884.0,4
6884.0,4
6886.0,4
6887.0,4
6888.0,4
6889.0,4
6890.0,4
6890.0,4
6891.0,4
6891.0,4
6893.0,4
6897.0,4
6897.0,4
6898.0,4
6898.0,4
6899.0,4
6899.0,4
6900.0,4
6900.0,4
6901.0,4
6903.0,4
6903.0,4
6905.0,4
6906.0,4
6907.0,4
6907.0,4
6908.0,4
6908.0,4
6910.0,4
6912.0,4
6914.0,4
6915.0,4
6915.0,4
6916.0,4
6917.0,4
6919.0,4
6920.0,4
6920.0,4
6920.0,4
6921.0,4
6922.0,4
6923.0,4
6924.0,4
6924.0,4
6924.0,4
6925.0,4
6926.0,4
6926.0,4
6926.0,4
6927.0,4
6929.0,4
6932.0,4
6934.0,4
6934.0,4
6940.0,4
6942.0,4
6942.0,4
6942.0,4
6943.0,4
6944.0,4
6944.0,4
6945.0,4
6945.0,4
6946.0,4
6948.0,4
6949.0,4
6950.0,4
6953.0,4
6955.0,4
6958.0,4
6960.0,4
6960.0,4
6961.0,4
6962.0,4
6964.0,4
6967.0,4
6972.0,4
6975.0,4
6975.0,4
6975.0,4
6976.0,4
6978.0,4
6978.0,4
6980.0,4
6981.0,4
6982.0,4
6984.0,4
6987.0,4
6988.0,4
6989.0,4
6990.0,4
6994.0,4
6995.0,4
6995.0,4
6996.0,4
6996.0,4
6998.0,4
6999.0,4
6999.0,4
7000.0,4
7000.0,4
7000.0,4
7001.0,4
7001.0,4
7003.0,4
7008.0,4
7009.0,4
7010.0,4
7010.0,4
7013.0,4
7014.0,4
7014.0,4
7015.0,4
7016.0,4
7016.0,4
7017.0,4
7018.0,4
7019.0,4
7019.0,4
7020.0,4
7022.0,4
7023.0,4
7023.0,4
7024.0,4
7025.0,4
7027.0,4
7029.0,4
7032.0,4
7034.0,4
7035.0,4
7036.0,4
7037.0,4
7038.0,4
7038.0,4
7038.0,4
7038.0,4
7041.0,4
7041.0,4
7043.0,4
7043.0,4
7044.0,4
7045.0,4
7046.0,4
7047.0,4
7048.0,4
7048.0,4
7048.0,4
7049.0,4
7052.0,4
7053.0,4
7054.0,4
7055.0,4
7056.0,4
7057.0,4
7057.0,4
7057.0,4
7059.0,4
7060.0,4
7060.0,4
7062.0,4
7063.0,4
7064.0,4
7068.0,4
7068.0,4
7069.0,4
7070.0,4
7072.0,4
7073.0,4
7074.0,4
7075.0,4
7075.0,4
7076.0,4
7077.0,4
7077.0,4
7077.0,4
7077.0,4
7079.0,4
7082.0,4
7082.0,4
7083.0,4
7083.0,4
7084.0,4
7084.0,4
7090.0,4
7091.0,4
7093.0,4
7093.0,4
7095.0,4
7096.0,4
7096.0,4
7098.0,4
7100.0,4
7106.0,4
7108.0,4
7108.0,4
7108.0,4
7113.0,4
7116.0,4
7118.0,4
7119.0,4
7120.0,4
7122.0,4
7123.0,4
7125.0,4
7128.0,4
7130.0,4
7132.0,4
7134.0,4
7134.0,4
7136.0,4
7138.0,4
7139.0,4
7140.0,4
7141.0,4
7142.0,4
7142.0,4
7143.0,4
7148.0,4
7149.0,4
7150.0,4
7152.0,4
7152.0,4
7152.0,4
7153.0,4
7155.0,4
7156.0,4
7157.0,4
7159.0,4
7160.0,4
7161.0,4
7166.0,4
7171.0,4
7175.0,4
7177.0,4
7178.0,4
7179.0,4
7180.0,4
7180.0,4
7184.0,4
7184.0,4
7186.0,4
7188.0,4
7190.0,4
7192.0,4
7193.0,4
7194.0,4
7196.0,4
7198.0,4
7198.0,4
7200.0,4
7202.0,4
7203.0,4
7203.0,4
7204.0,4
7205.0,4
7206.0,4
7206.0,4
7207.0,4
7208.0,4
7209.0,4
7210.0,4
7212.0,4
7213.0,4
7214.0,4
7215.0,4
7215.0,4
7215.0,4
7219.0,4
7220.0,4
7221.0,4
7221.0,4
7222.0,4
7224.0,4
7225.0,4
7226.0,4
7226.0,4
7226.0,4
7228.0,4
7229.0,4
7229.0,4
7230.0,4
7231.0,4
7231.0,4
7232.0,4
7233.0,4
7234.0,4
7235.0,4
7235.0,4
7238.0,4
7239.0,4
7240.0,4
7241.0,4
7242.0,4
7244.0,4
7245.0,4
7249.0,4
7250.0,4
7251.0,4
7251.0,4
7253.0,4
7255.0,4
7257.0,4
7257.0,4
7258.0,4
7258.0,4
7259.0,4
7260.0,4
7261.0,4
7262.0,4
7264.0,4
7264.0,4
7265.0,4
7266.0,4
7267.0,4
7268.0,4
7268.0,4
7268.0,4
7269.0,4
7270.0,4
7271.0,4
7271.0,4
7271.0,4
7274.0,4
7275.0,4
7276.0,4
7277.0,4
7278.0,4
7280.0,4
7280.0,4
7282.0,4
7283.0,4
7285.0,4
7286.0,4
7288.0,4
7288.0,4
7290.0,4
7291.0,4
7292.0,4
7295.0,4
7296.0,4
7298.0,4
7298.0,4
7300.0,4
7302.0,4
7306.0,4
7308.0,4
7311.0,4
7312.0,4
7313.0,4
7314.0,4
7316.0,4
7317.0,4
7319.0,4
7319.0,4
7320.0,4
7322.0,4
7324.0,4
7324.0,4
7325.0,4
7326.0,4
7326.0,4
7327.0,4
7327.0,4
7327.0,4
7330.0,4
7330.0,4
7332.0,4
7333.0,4
7333.0,4
7334.0,4
7340.0,4
7340.0,4
7344.0,4
7345.0,4
7347.0,4
7347.0,4
7349.0,4
7350.0,4
7353.0,4
7353.0,4
7355.0,4
7355.0,4
7356.0,4
7357.0,4
7358.0,4
7360.0,4
7360.0,4
7360.0,4
7361.0,4
7362.0,4
7363.0,4
7364.0,4
7364.0,4
7365.0,4
7366.0,4
7368.0,4
7370.0,4
7371.0,4
7372.0,4
7372.0,4
7375.0,4
7375.0,4
7377.0,4
7380.0,4
7380.0,4
7381.0,4
7381.0,4
7382.0,4
7383.0,4
7386.0,4
7388.0,4
7388.0,4
7389.0,4
7391.0,4
7392.0,4
7393.0,4
7394.0,4
7396.0,4
7397.0,4
7399.0,4
7399.0,4
7400.0,4
7402.0,4
7403.0,4
7403.0,4
7405.0,4
7407.0,4
7407.0,4
7409.0,4
7409.0,4
7410.0,4
7410.0,4
7411.0,4
7412.0,4
7413.0,4
7413.0,4
7415.0,4
7415.0,4
7418.0,4
7419.0,4
7419.0,4
7422.0,4
7423.0,4
7426.0,4
7426.0,4
7431.0,4
7435.0,4
7436.0,4
7439.0,4
7442.0,4
7443.0,4
7445.0,4
7446.0,4
7446.0,4
7447.0,4
7449.0,4
7450.0,4
7452.0,4
7453.0,4
7454.0,4
7456.0,4
7456.0,4
7457.0,4
7458.0,4
7458.0,4
7459.0,4
7461.0,4
7462.0,4
7463.0,4
7465.0,4
7465.0,4
7466.0,4
7466.0,4
7467.0,4
7467.0,4
7471.0,4
7474.0,4
7474.0,4
7475.0,4
7480.0,4
7481.0,4
7482.0,4
7483.0,4
7492.0,4
7493.0,4
7495.0,4
7496.0,4
7501.0,4
7503.0,4
7504.0,4
7505.0,4
7505.0,4
7506.0,4
7507.0,4
7507.0,4
7508.0,4
7510.0,4
7510.0,4
7512.0,4
7514.0,4
7514.0,4
7515.0,4
7515.0,4
7517.0,4
7518.0,4
7518.0,4
7521.0,4
7522.0,4
7522.0,4
7522.0,4
7523.0,4
7526.0,4
7527.0,4
7527.0,4
7528.0,4
7528.0,4
7529.0,4
7530.0,4
7532.0,4
7532.0,4
7532.0,4
7534.0,4
7536.0,4
7539.0,4
7539.0,4
7543.0,4
7543.0,4
7544.0,4
7545.0,4
7549.0,4
7550.0,4
7551.0,4
7553.0,4
7553.0,4
7553.0,4
7554.0,4
7555.0,4
7555.0,4
7558.0,4
7560.0,4
7563.0,4
7564.0,4
7565.0,4
7566.0,4
7567.0,4
7573.0,4
7574.0,4
7577.0,4
7580.0,4
7581.0,4
7584.0,4
7585.0,4
7585.0,4
7586.0,4
7587.0,4
7589.0,4
7590.0,4
7591.0,4
7591.0,4
7591.0,4
7592.0,4
7593.0,4
7594.0,4
7595.0,4
7595.0,4
7596.0,4
7596.0,4
7597.0,4
7598.0,4
7599.0,4
7601.0,4
7608.0,4
7608.0,4
7608.0,4
7611.0,4
7612.0,4
7615.0,4
7616.0,4
7617.0,4
7618.0,4
7618.0,4
7619.0,4
7621.0,4
7622.0,4
7623.0,4
7623.0,4
7624.0,4
7625.0,4
7626.0,4
7627.0,4
7628.0,4
7630.0,4
7631.0,4
7632.0,4
7633.0,4
7633.0,4
7634.0,4
7636.0,4
7640.0,4
7642.0,4
7643.0,4
7643.0,4
7648.0,4
7650.0,4
7651.0,4
7651.0,4
7651.0,4
7652.0,4
7653.0,4
7654.0,4
7654.0,4
7656.0,4
7659.0,4
7661.0,4
7662.0,4
7663.0,4
7668.0,4
7669.0,4
7669.0,4
7671.0,4
7672.0,4
7673.0,4
7675.0,4
7679.0,4
7680.0,4
7681.0,4
7681.0,4
7687.0,4
7690.0,4
7691.0,4
7692.0,4
7694.0,4
7694.0,4
7695.0,4
7696.0,4
7697.0,4
7697.0,4
7698.0,4
7698.0,4
7699.0,4
7700.0,4
7702.0,4
7702.0,4
7703.0,4
7703.0,4
7704.0,4
7704.0,4
7705.0,4
7705.0,4
7706.0,4
7708.0,4
7709.0,4
7717.0,4
7718.0,4
7718.0,4
7720.0,4
7720.0,4
7721.0,4
7722.0,4
7722.0,4
7724.0,4
7726.0,4
7728.0,4
7731.0,4
7732.0,4
7733.0,4
7733.0,4
7734.0,4
7736.0,4
7736.0,4
7737.0,4
7738.0,4
7741.0,4
7741.0,4
7741.0,4
7742.0,4
7744.0,4
7744.0,4
7745.0,4
7747.0,4
7752.0,4
7753.0,4
7755.0,4
