Time,PDUs
5086.0,1933
5086.0,1933
5087.0,1934
5087.0,1934
5089.0,1934
5090.0,1935
5091.0,1936
5092.0,1937
5093.0,1937
5093.0,1937
5094.0,1938
5095.0,1939
5095.0,1939
5096.0,1939
5097.0,1940
5098.0,1941
5101.0,1942
5101.0,1942
5102.0,1942
5103.0,1943
5104.0,1943
5105.0,1944
5105.0,1944
5107.0,1945
5107.0,1945
5109.0,1946
5112.0,1947
5115.0,1947
5117.0,1948
5118.0,1949
5119.0,1950
5120.0,1951
5121.0,1952
5122.0,1953
5122.0,1953
5122.0,1953
5123.0,1953
5126.0,1953
5126.0,1953
5126.0,1953
5130.0,1954
5131.0,1955
5132.0,1956
5133.0,1956
5134.0,1957
5135.0,1958
5135.0,1958
5136.0,1958
5136.0,1958
5138.0,1958
5141.0,1959
5146.0,1959
5147.0,1960
5148.0,1960
5149.0,1961
5150.0,1962
5152.0,1963
5153.0,1963
5153.0,1963
5154.0,1964
5160.0,1965
5162.0,1966
5162.0,1966
5163.0,1967
5163.0,1967
5164.0,1968
5165.0,1969
5166.0,1969
5166.0,1969
5168.0,1970
5170.0,1971
5170.0,1971
5173.0,1972
5173.0,1972
5174.0,1973
5174.0,1973
5175.0,1974
5177.0,1974
5178.0,1974
5179.0,1974
5180.0,1975
5183.0,1976
5186.0,1977
5187.0,1977
5187.0,1977
5187.0,1977
5189.0,1977
5190.0,1978
5192.0,1979
5196.0,1979
5197.0,1980
5197.0,1980
5197.0,1980
5198.0,1980
5199.0,1981
5200.0,1982
5200.0,1982
5202.0,1983
5204.0,1984
5205.0,1984
5205.0,1984
5208.0,1985
5209.0,1986
5211.0,1986
5212.0,1986
5213.0,1986
5213.0,1986
5214.0,1987
5215.0,1987
5216.0,1988
5221.0,1989
5224.0,1989
5224.0,1989
5225.0,1990
5227.0,1991
5230.0,1992
5232.0,1993
5233.0,1994
5235.0,1995
5236.0,1996
5237.0,1997
5237.0,1997
5237.0,1997
5238.0,1998
5240.0,1999
5241.0,1999
5243.0,2000
5244.0,2001
5245.0,2002
5246.0,2003
5248.0,2003
5248.0,2003
5250.0,2004
5250.0,2004
5254.0,2005
5254.0,2005
5255.0,2006
5258.0,2006
5260.0,2006
5261.0,2007
5262.0,2008
5263.0,2008
5263.0,2008
5263.0,2008
5264.0,2008
5265.0,2009
5265.0,2009
5267.0,2010
5268.0,2010
5269.0,2011
5271.0,2011
5272.0,2012
5273.0,2013
5273.0,2013
5275.0,2014
5275.0,2014
5276.0,2015
5276.0,2015
5278.0,2016
5282.0,2016
5283.0,2017
5284.0,2018
5286.0,2019
5286.0,2019
5286.0,2019
5287.0,2020
5288.0,2020
5289.0,2020
5291.0,2021
5292.0,2021
5292.0,2021
5292.0,2021
5294.0,2022
5295.0,2023
5297.0,2024
5297.0,2024
5298.0,2025
5298.0,2025
5302.0,2025
5303.0,2026
5304.0,2027
5304.0,2027
5305.0,2028
5307.0,2029
5307.0,2029
5310.0,2030
5311.0,2030
5313.0,2031
5313.0,2031
5314.0,2032
5314.0,2032
5315.0,2033
5316.0,2034
5317.0,2035
5317.0,2035
5318.0,2036
5324.0,2037
5325.0,2038
5326.0,2039
5328.0,2040
5328.0,2040
5329.0,2040
5333.0,2040
5336.0,2041
5337.0,2041
5339.0,2041
5340.0,2041
5342.0,2042
5343.0,2042
5344.0,2043
5344.0,2043
5348.0,2044
5350.0,2044
5350.0,2044
5351.0,2045
5352.0,2046
5352.0,2046
5352.0,2046
5352.0,2046
5353.0,2047
5353.0,2047
5354.0,2048
5355.0,2049
5356.0,2050
5356.0,2050
5357.0,2050
5358.0,2051
5364.0,2052
5365.0,2053
5365.0,2053
5367.0,2054
5368.0,2054
5369.0,2054
5369.0,2054
5369.0,2054
5370.0,2055
5371.0,2056
5371.0,2056
5373.0,2057
5375.0,2058
5376.0,2059
5377.0,2060
5378.0,2061
5379.0,2062
5379.0,2062
5380.0,2063
5381.0,2063
5381.0,2063
5382.0,2064
5382.0,2064
5382.0,2064
5384.0,2065
5385.0,2065
5387.0,2066
5388.0,2066
5388.0,2066
5390.0,2066
5390.0,2066
5391.0,2067
5391.0,2067
5391.0,2067
5391.0,2067
5392.0,2068
5393.0,2068
5396.0,2069
5400.0,2070
5400.0,2070
5400.0,2070
5403.0,2071
5403.0,2071
5404.0,2071
5405.0,2072
5408.0,2072
5409.0,2073
5410.0,2074
5412.0,2075
5414.0,2075
5416.0,2075
5418.0,2075
5419.0,2075
5422.0,2076
5423.0,2077
5424.0,2078
5424.0,2078
5424.0,2078
5425.0,2079
5425.0,2079
5427.0,2080
5428.0,2081
5429.0,2082
5430.0,2082
5430.0,2082
5432.0,2083
5433.0,2084
5434.0,2084
5436.0,2085
5436.0,2085
5436.0,2085
5436.0,2085
5437.0,2085
5438.0,2086
5439.0,2086
5440.0,2087
5441.0,2087
5446.0,2088
5447.0,2089
5449.0,2090
5449.0,2090
5450.0,2090
5451.0,2090
5455.0,2090
5459.0,2091
5459.0,2091
5461.0,2092
5462.0,2093
5463.0,2093
5464.0,2093
5467.0,2094
5467.0,2094
5468.0,2095
5470.0,2095
5471.0,2096
5471.0,2096
5477.0,2097
5478.0,2098
5479.0,2099
5480.0,2100
5481.0,2100
5489.0,2100
5490.0,2101
5493.0,2102
5494.0,2102
5495.0,2102
5496.0,2103
5496.0,2103
5498.0,2104
5498.0,2104
5499.0,2105
5500.0,2106
5501.0,2107
5502.0,2108
5503.0,2108
5503.0,2108
5509.0,2109
5510.0,2110
5512.0,2111
5516.0,2112
5517.0,2113
5518.0,2114
5522.0,2114
5523.0,2115
5523.0,2115
5525.0,2115
5525.0,2115
5528.0,2116
5528.0,2116
5530.0,2117
5531.0,2117
5532.0,2118
5536.0,2118
5537.0,2119
5537.0,2119
5538.0,2120
5538.0,2120
5539.0,2121
5543.0,2121
5543.0,2121
5544.0,2121
5544.0,2121
5545.0,2121
5546.0,2122
5548.0,2122
5548.0,2122
5548.0,2122
5549.0,2122
5549.0,2122
5550.0,2123
5551.0,2123
5552.0,2124
5553.0,2125
5553.0,2125
5553.0,2125
5555.0,2126
5557.0,2127
5560.0,2128
5561.0,2129
5563.0,2130
5564.0,2131
5565.0,2132
5567.0,2133
5568.0,2133
5569.0,2133
5570.0,2133
5570.0,2133
5571.0,2134
5571.0,2134
5576.0,2135
5577.0,2136
5578.0,2137
5578.0,2137
5579.0,2137
5579.0,2137
5580.0,2137
5581.0,2137
5583.0,2137
5584.0,2138
5585.0,2139
5587.0,2139
5588.0,2140
5593.0,2141
5594.0,2142
5595.0,2143
5600.0,2144
5601.0,2144
5603.0,2144
5606.0,2144
5607.0,2144
5608.0,2144
5611.0,2144
5614.0,2145
5614.0,2145
5615.0,2146
5616.0,2146
5620.0,2146
5622.0,2146
5623.0,2147
5623.0,2147
5624.0,2148
5624.0,2148
5625.0,2149
5626.0,2150
5627.0,2150
5627.0,2150
5627.0,2150
5629.0,2151
5629.0,2151
5630.0,2151
5631.0,2152
5632.0,2152
5633.0,2153
5637.0,2153
5637.0,2153
5639.0,2153
5640.0,2154
5641.0,2154
5642.0,2155
5643.0,2155
5644.0,2156
5645.0,2157
5645.0,2157
5647.0,2158
5649.0,2158
5649.0,2158
5650.0,2159
5652.0,2159
5654.0,2160
5657.0,2161
5659.0,2162
5662.0,2163
5663.0,2164
5668.0,2165
5669.0,2165
5670.0,2165
5670.0,2165
5670.0,2165
5671.0,2165
5673.0,2166
5675.0,2166
5676.0,2167
5677.0,2168
5678.0,2169
5678.0,2169
5680.0,2170
5683.0,2171
5684.0,2171
5685.0,2171
5686.0,2171
5687.0,2172
5688.0,2173
5691.0,2174
5692.0,2175
5692.0,2175
5693.0,2176
5694.0,2177
5695.0,2177
5696.0,2178
5697.0,2179
5699.0,2180
5699.0,2180
5699.0,2180
5700.0,2181
5704.0,2182
5705.0,2183
5705.0,2183
5706.0,2184
5706.0,2184
5707.0,2185
5711.0,2186
5712.0,2187
5712.0,2187
5715.0,2188
5716.0,2189
5717.0,2189
5719.0,2190
5719.0,2190
5720.0,2190
5722.0,2191
5722.0,2191
5722.0,2191
5722.0,2191
5722.0,2191
5723.0,2192
5727.0,2193
5728.0,2193
5731.0,2194
5732.0,2194
5734.0,2195
5736.0,2196
5741.0,2196
5742.0,2197
5742.0,2197
5743.0,2198
5745.0,2198
5746.0,2199
5749.0,2199
5751.0,2200
5751.0,2200
5752.0,2201
5752.0,2201
5754.0,2202
5756.0,2203
5757.0,2203
5757.0,2203
5760.0,2204
5761.0,2204
5764.0,2205
5766.0,2206
5766.0,2206
5766.0,2206
5767.0,2207
5769.0,2208
5770.0,2209
5771.0,2209
5772.0,2209
5773.0,2209
5773.0,2209
5777.0,2209
5780.0,2210
5783.0,2211
5785.0,2212
5785.0,2212
5785.0,2212
5787.0,2213
5788.0,2214
5789.0,2214
5790.0,2215
5790.0,2215
5791.0,2216
5792.0,2216
5794.0,2216
5795.0,2216
5796.0,2217
5799.0,2218
5800.0,2218
5801.0,2218
5802.0,2219
5802.0,2219
5806.0,2220
5806.0,2220
5806.0,2220
5807.0,2220
5808.0,2221
5808.0,2221
5810.0,2222
5811.0,2223
5812.0,2224
5815.0,2224
5818.0,2224
5818.0,2224
5820.0,2224
5820.0,2224
5820.0,2224
5821.0,2225
5822.0,2226
5823.0,2227
5823.0,2227
5824.0,2227
5825.0,2228
5826.0,2228
5826.0,2228
5826.0,2228
5827.0,2229
5829.0,2230
5830.0,2231
5831.0,2232
5832.0,2232
5833.0,2233
5833.0,2233
5834.0,2234
5835.0,2235
5835.0,2235
5838.0,2236
5839.0,2237
5842.0,2238
5844.0,2238
5844.0,2238
5846.0,2239
5846.0,2239
5848.0,2240
5850.0,2241
5855.0,2241
5856.0,2242
5860.0,2243
5861.0,2244
5862.0,2245
5863.0,2246
5864.0,2246
5865.0,2247
5865.0,2247
5866.0,2248
5866.0,2248
5867.0,2249
5868.0,2249
5868.0,2249
5870.0,2250
5871.0,2251
5875.0,2251
5877.0,2252
5878.0,2253
5878.0,2253
5878.0,2253
5879.0,2253
5880.0,2253
5881.0,2254
5881.0,2254
5882.0,2255
5883.0,2256
5886.0,2257
5886.0,2257
5887.0,2257
5888.0,2257
5891.0,2258
5891.0,2258
5891.0,2258
5892.0,2259
5892.0,2259
5893.0,2260
5895.0,2260
5896.0,2261
5896.0,2261
5897.0,2262
5898.0,2262
5899.0,2263
5900.0,2264
5901.0,2264
5903.0,2265
5904.0,2265
5904.0,2265
5905.0,2266
5905.0,2266
5906.0,2267
5906.0,2267
5906.0,2267
5907.0,2268
5909.0,2268
5909.0,2268
5911.0,2269
5911.0,2269
5914.0,2270
5915.0,2271
5916.0,2271
5916.0,2271
5917.0,2272
5918.0,2272
5919.0,2272
5924.0,2272
5924.0,2272
5925.0,2273
5926.0,2274
5927.0,2275
5930.0,2276
5931.0,2277
5932.0,2278
5933.0,2279
5934.0,2279
5938.0,2280
5938.0,2280
5940.0,2280
5940.0,2280
5942.0,2281
5948.0,2281
5949.0,2282
5949.0,2282
5950.0,2283
5950.0,2283
5956.0,2284
5958.0,2285
5959.0,2286
5961.0,2287
5961.0,2287
5962.0,2288
5963.0,2288
5963.0,2288
5964.0,2289
5967.0,2289
5967.0,2289
5969.0,2290
5971.0,2291
5971.0,2291
5972.0,2292
5973.0,2293
5975.0,2294
5975.0,2294
5975.0,2294
5975.0,2294
5982.0,2295
5982.0,2295
5982.0,2295
5983.0,2296
5983.0,2296
5984.0,2297
5984.0,2297
5984.0,2297
5984.0,2297
5986.0,2298
5986.0,2298
5987.0,2299
5989.0,2300
5990.0,2300
5990.0,2300
5991.0,2301
5992.0,2301
5993.0,2302
5995.0,2302
5996.0,2303
5997.0,2304
5998.0,2304
6001.0,2305
6001.0,2305
6003.0,2306
6004.0,2307
6004.0,2307
6005.0,2308
6006.0,2308
6006.0,2308
6008.0,2309
6009.0,2309
6009.0,2309
6009.0,2309
6010.0,2310
6010.0,2310
6011.0,2311
6012.0,2312
6016.0,2313
6016.0,2313
6019.0,2314
6019.0,2314
6021.0,2315
6021.0,2315
6022.0,2315
6022.0,2315
6026.0,2316
6027.0,2317
6031.0,2318
6031.0,2318
6032.0,2319
6032.0,2319
6035.0,2320
6037.0,2321
6039.0,2321
6039.0,2321
6041.0,2322
6041.0,2322
6044.0,2323
6044.0,2323
6045.0,2323
6047.0,2324
6049.0,2325
6050.0,2326
6050.0,2326
6053.0,2327
6057.0,2327
6058.0,2328
6059.0,2328
6064.0,2328
6067.0,2329
6067.0,2329
6069.0,2329
6069.0,2329
6071.0,2330
6071.0,2330
6071.0,2330
6072.0,2331
6073.0,2332
6073.0,2332
6075.0,2333
6076.0,2334
6082.0,2335
6083.0,2335
6085.0,2336
6086.0,2336
6086.0,2336
6087.0,2336
6087.0,2336
6087.0,2336
6090.0,2336
6091.0,2337
6095.0,2338
6097.0,2339
6099.0,2340
6100.0,2341
6101.0,2342
6102.0,2343
6103.0,2344
6105.0,2345
6108.0,2345
6111.0,2346
6112.0,2347
6114.0,2348
6116.0,2348
6118.0,2349
6118.0,2349
6120.0,2350
6123.0,2350
6124.0,2350
6124.0,2350
6128.0,2351
6128.0,2351
6130.0,2352
6131.0,2353
6136.0,2354
6138.0,2355
6138.0,2355
6139.0,2355
6139.0,2355
6141.0,2355
6141.0,2355
6144.0,2356
6145.0,2357
6146.0,2358
6147.0,2359
6149.0,2360
6149.0,2360
6149.0,2360
6152.0,2361
6153.0,2362
6153.0,2362
6157.0,2362
6160.0,2362
6160.0,2362
6161.0,2363
6161.0,2363
6162.0,2364
6163.0,2364
6163.0,2364
6164.0,2365
6168.0,2366
6169.0,2367
6170.0,2368
6170.0,2368
6170.0,2368
6172.0,2368
6173.0,2368
6173.0,2368
6175.0,2369
6175.0,2369
6177.0,2370
6178.0,2370
6181.0,2371
6184.0,2372
6185.0,2373
6186.0,2373
6187.0,2374
6189.0,2374
6189.0,2374
6189.0,2374
6189.0,2374
6190.0,2374
6192.0,2375
6193.0,2376
6193.0,2376
6194.0,2377
6196.0,2378
6196.0,2378
6197.0,2379
6199.0,2380
6200.0,2381
6203.0,2382
6204.0,2382
6204.0,2382
6205.0,2383
6206.0,2384
6206.0,2384
6207.0,2385
6210.0,2385
6212.0,2386
6214.0,2386
6214.0,2386
6215.0,2387
6216.0,2388
6216.0,2388
6217.0,2388
6219.0,2389
6220.0,2390
6221.0,2391
6222.0,2391
6222.0,2391
6224.0,2392
6224.0,2392
6224.0,2392
6225.0,2393
6225.0,2393
6226.0,2394
6226.0,2394
6227.0,2394
6229.0,2395
6230.0,2395
6233.0,2396
6234.0,2397
6236.0,2398
6237.0,2398
6237.0,2398
6238.0,2399
6238.0,2399
6239.0,2400
6239.0,2400
6240.0,2401
6240.0,2401
6240.0,2401
6241.0,2402
6242.0,2402
6243.0,2402
6243.0,2402
6244.0,2403
6245.0,2404
6246.0,2404
6246.0,2404
6250.0,2405
6251.0,2406
6251.0,2406
6252.0,2407
6253.0,2407
6255.0,2408
6256.0,2409
6257.0,2410
6259.0,2410
6259.0,2410
6265.0,2410
6266.0,2411
6267.0,2411
6267.0,2411
6267.0,2411
6268.0,2412
6271.0,2412
6272.0,2413
6275.0,2414
6276.0,2414
6276.0,2414
6277.0,2415
6278.0,2416
6279.0,2417
6281.0,2417
6283.0,2418
6285.0,2418
6286.0,2418
6287.0,2419
6289.0,2419
6289.0,2419
6289.0,2419
6290.0,2419
6291.0,2420
6291.0,2420
6294.0,2421
6295.0,2421
6295.0,2421
6296.0,2421
6297.0,2422
6298.0,2422
6299.0,2423
6299.0,2423
6299.0,2423
6300.0,2424
6305.0,2424
6306.0,2425
6308.0,2426
6312.0,2427
6313.0,2428
6313.0,2428
6313.0,2428
6315.0,2429
6316.0,2430
6316.0,2430
6316.0,2430
6317.0,2431
6322.0,2432
6323.0,2433
6325.0,2433
6329.0,2434
6330.0,2434
6330.0,2434
6334.0,2435
6340.0,2435
6340.0,2435
6342.0,2436
6343.0,2437
6346.0,2438
6346.0,2438
6346.0,2438
6347.0,2438
6350.0,2439
6351.0,2440
6351.0,2440
6352.0,2440
6353.0,2441
6354.0,2442
6358.0,2443
6362.0,2444
6364.0,2445
6366.0,2445
6366.0,2445
6368.0,2445
6369.0,2446
6371.0,2446
6371.0,2446
6373.0,2446
6376.0,2447
6378.0,2447
6379.0,2448
6382.0,2449
6383.0,2449
6387.0,2449
6388.0,2450
6388.0,2450
6388.0,2450
6389.0,2451
6390.0,2452
6390.0,2452
6391.0,2453
6391.0,2453
6393.0,2453
6393.0,2453
6394.0,2454
6396.0,2455
6397.0,2456
6398.0,2456
6399.0,2457
6400.0,2458
6400.0,2458
6401.0,2459
6402.0,2460
6403.0,2460
6404.0,2461
6407.0,2462
6410.0,2462
6411.0,2462
6411.0,2462
6413.0,2463
6414.0,2464
6415.0,2464
6418.0,2465
6419.0,2466
6423.0,2466
6424.0,2467
6426.0,2468
6429.0,2469
6429.0,2469
6430.0,2470
6430.0,2470
6432.0,2470
6433.0,2470
6433.0,2470
6433.0,2470
6433.0,2470
6434.0,2471
6435.0,2471
6436.0,2471
6438.0,2472
6438.0,2472
6439.0,2473
6440.0,2474
6443.0,2475
6444.0,2476
6444.0,2476
6445.0,2477
6446.0,2478
6447.0,2479
6447.0,2479
6447.0,2479
6453.0,2480
6453.0,2480
6455.0,2481
6456.0,2482
6459.0,2482
6460.0,2483
6462.0,2483
6466.0,2484
6467.0,2485
6469.0,2486
6470.0,2487
6472.0,2488
6475.0,2488
6475.0,2488
6478.0,2489
6480.0,2489
6480.0,2489
6481.0,2490
6482.0,2490
6483.0,2491
6484.0,2491
6486.0,2492
6486.0,2492
6487.0,2493
6488.0,2494
6488.0,2494
6488.0,2494
6490.0,2495
6490.0,2495
6493.0,2496
6494.0,2497
6497.0,2498
6497.0,2498
6498.0,2498
6499.0,2499
6499.0,2499
6502.0,2500
6503.0,2500
6505.0,2501
6505.0,2501
6506.0,2502
6506.0,2502
6509.0,2503
6510.0,2503
6510.0,2503
6511.0,2504
6511.0,2504
6512.0,2504
6512.0,2504
6515.0,2505
6515.0,2505
6517.0,2506
6518.0,2506
6519.0,2506
6519.0,2506
6521.0,2507
6522.0,2508
6524.0,2509
6524.0,2509
6526.0,2510
6527.0,2510
6527.0,2510
6530.0,2510
6532.0,2511
6533.0,2512
6533.0,2512
6535.0,2513
6536.0,2514
6537.0,2515
6537.0,2515
6537.0,2515
6541.0,2516
6542.0,2516
6543.0,2517
6544.0,2518
6544.0,2518
6547.0,2519
6548.0,2519
6548.0,2519
6549.0,2519
6550.0,2519
6552.0,2519
6553.0,2519
6555.0,2520
6556.0,2520
6557.0,2521
6557.0,2521
6559.0,2522
6560.0,2522
6561.0,2523
6562.0,2523
6563.0,2524
6565.0,2524
6566.0,2524
6568.0,2524
6571.0,2524
6573.0,2525
6573.0,2525
6575.0,2526
6576.0,2527
6578.0,2527
6580.0,2527
6583.0,2528
6584.0,2529
6586.0,2530
6586.0,2530
6587.0,2531
6590.0,2532
6591.0,2533
6592.0,2533
6593.0,2534
6593.0,2534
6594.0,2535
6594.0,2535
6595.0,2535
6598.0,2536
6599.0,2536
6599.0,2536
6600.0,2536
6601.0,2537
6602.0,2537
6603.0,2538
6604.0,2539
6608.0,2540
6609.0,2540
6610.0,2541
6611.0,2542
6613.0,2542
6614.0,2543
6615.0,2544
6617.0,2545
6618.0,2546
6618.0,2546
6621.0,2547
6621.0,2547
6622.0,2548
6623.0,2548
6624.0,2548
6624.0,2548
6630.0,2549
6630.0,2549
6630.0,2549
6636.0,2550
6637.0,2551
6637.0,2551
6639.0,2551
6639.0,2551
6640.0,2552
6640.0,2552
6641.0,2553
6641.0,2553
6643.0,2554
6644.0,2555
6645.0,2556
6648.0,2557
6650.0,2557
6650.0,2557
6655.0,2558
6655.0,2558
6656.0,2559
6659.0,2560
6661.0,2560
6664.0,2561
6664.0,2561
6664.0,2561
6665.0,2562
6665.0,2562
6665.0,2562
6667.0,2563
6667.0,2563
6672.0,2563
6674.0,2564
6675.0,2564
6677.0,2565
6680.0,2566
6680.0,2566
6681.0,2566
6683.0,2566
6686.0,2567
6687.0,2568
6688.0,2569
6689.0,2570
6689.0,2570
6691.0,2571
6693.0,2572
6694.0,2573
6696.0,2574
6699.0,2574
6700.0,2574
6702.0,2574
6702.0,2574
6702.0,2574
6702.0,2574
6706.0,2575
6708.0,2576
6712.0,2576
6712.0,2576
6713.0,2577
6714.0,2578
6715.0,2578
6717.0,2579
6717.0,2579
6717.0,2579
6718.0,2580
6720.0,2581
6720.0,2581
6722.0,2582
6724.0,2583
6724.0,2583
6725.0,2583
6727.0,2583
6727.0,2583
6728.0,2584
6729.0,2585
6730.0,2586
6730.0,2586
6731.0,2587
6731.0,2587
6734.0,2587
6735.0,2588
6736.0,2589
6737.0,2589
6738.0,2590
6739.0,2591
6742.0,2591
6743.0,2591
6744.0,2591
6745.0,2591
6745.0,2591
6747.0,2591
6747.0,2591
6747.0,2591
6748.0,2592
6748.0,2592
6749.0,2592
6750.0,2593
6753.0,2594
6754.0,2594
6754.0,2594
6755.0,2595
6756.0,2596
6757.0,2596
6758.0,2596
6759.0,2596
6760.0,2597
6761.0,2597
6763.0,2598
6764.0,2599
6764.0,2599
6765.0,2600
6765.0,2600
6766.0,2601
6766.0,2601
6767.0,2602
6768.0,2603
6772.0,2604
6773.0,2605
6774.0,2605
6775.0,2605
6780.0,2606
6780.0,2606
6783.0,2607
6785.0,2607
6785.0,2607
6786.0,2607
6786.0,2607
6787.0,2608
6788.0,2609
6790.0,2609
6791.0,2610
6792.0,2611
6792.0,2611
6794.0,2612
6795.0,2612
6795.0,2612
6796.0,2613
6798.0,2614
6799.0,2615
6803.0,2616
6803.0,2616
6804.0,2616
6804.0,2616
6806.0,2617
6807.0,2617
6808.0,2618
6808.0,2618
6809.0,2619
6810.0,2620
6811.0,2620
6811.0,2620
6812.0,2621
6814.0,2622
6816.0,2622
6817.0,2623
6817.0,2623
6818.0,2624
6820.0,2625
6821.0,2626
6821.0,2626
6824.0,2627
6824.0,2627
6824.0,2627
6829.0,2628
6831.0,2628
6834.0,2629
6834.0,2629
6835.0,2630
6836.0,2630
6838.0,2631
6840.0,2632
6840.0,2632
6840.0,2632
6841.0,2633
6843.0,2634
6843.0,2634
6844.0,2635
6845.0,2635
6846.0,2636
6848.0,2637
6849.0,2638
6853.0,2638
6854.0,2639
6856.0,2640
6857.0,2640
6857.0,2640
6860.0,2641
6860.0,2641
6861.0,2642
6861.0,2642
6864.0,2643
6864.0,2643
6865.0,2644
6866.0,2645
6867.0,2646
6868.0,2647
6869.0,2648
6871.0,2649
6872.0,2650
6873.0,2650
6875.0,2650
6877.0,2651
6878.0,2651
6879.0,2652
6883.0,2653
6884.0,2653
6885.0,2653
6885.0,2653
6886.0,2654
6887.0,2655
6890.0,2656
6891.0,2657
6893.0,2657
6894.0,2658
6895.0,2659
6896.0,2660
6898.0,2661
6901.0,2662
6901.0,2662
6902.0,2663
6903.0,2663
6905.0,2663
6906.0,2664
6909.0,2664
6909.0,2664
6912.0,2665
6915.0,2665
6916.0,2665
6917.0,2666
6920.0,2667
6920.0,2667
6923.0,2667
6923.0,2667
6926.0,2668
6927.0,2669
6928.0,2669
6928.0,2669
6929.0,2670
6930.0,2671
6931.0,2672
6931.0,2672
6932.0,2673
6932.0,2673
6937.0,2674
6939.0,2674
6940.0,2675
6941.0,2675
6943.0,2675
6943.0,2675
6943.0,2675
6944.0,2676
6945.0,2676
6945.0,2676
6947.0,2677
6947.0,2677
6949.0,2677
6951.0,2678
6951.0,2678
6954.0,2678
6954.0,2678
6956.0,2678
6957.0,2678
6959.0,2678
6961.0,2679
6962.0,2680
6962.0,2680
6962.0,2680
6962.0,2680
6963.0,2681
6963.0,2681
6964.0,2682
6965.0,2682
6966.0,2683
6968.0,2684
6969.0,2685
6980.0,2685
6981.0,2686
6981.0,2686
6981.0,2686
6982.0,2687
6983.0,2687
6984.0,2688
6985.0,2688
6986.0,2689
6990.0,2690
6991.0,2691
6992.0,2692
6992.0,2692
6993.0,2693
6994.0,2693
6995.0,2694
6998.0,2695
6999.0,2696
6999.0,2696
7002.0,2697
7007.0,2697
7010.0,2697
7011.0,2697
7012.0,2697
7012.0,2697
7012.0,2697
7014.0,2698
7015.0,2699
7017.0,2700
7017.0,2700
7018.0,2701
7018.0,2701
7021.0,2702
7023.0,2703
7024.0,2704
7025.0,2705
7025.0,2705
7027.0,2706
7028.0,2707
7029.0,2708
7030.0,2709
7030.0,2709
7036.0,2710
7036.0,2710
7038.0,2711
7039.0,2711
7041.0,2712
7041.0,2712
7041.0,2712
7042.0,2713
7043.0,2713
7043.0,2713
7044.0,2714
7044.0,2714
7045.0,2715
7046.0,2716
7050.0,2716
7050.0,2716
7051.0,2717
7053.0,2717
7055.0,2717
7055.0,2717
7059.0,2718
7062.0,2718
7063.0,2718
7065.0,2719
7065.0,2719
7066.0,2720
7067.0,2721
7067.0,2721
7070.0,2721
7071.0,2722
7071.0,2722
7072.0,2722
7073.0,2723
7075.0,2724
7076.0,2725
7078.0,2725
7080.0,2725
7082.0,2725
7083.0,2726
7085.0,2727
7086.0,2728
7089.0,2729
7089.0,2729
7090.0,2729
7092.0,2730
7092.0,2730
7093.0,2731
7093.0,2731
7094.0,2732
7096.0,2733
7096.0,2733
7096.0,2733
7097.0,2734
7098.0,2735
7100.0,2736
7101.0,2736
7102.0,2736
7104.0,2737
7106.0,2737
7109.0,2737
7110.0,2738
7110.0,2738
7112.0,2739
7115.0,2739
7118.0,2740
7119.0,2741
7120.0,2742
7122.0,2743
7124.0,2744
7126.0,2744
7127.0,2745
7128.0,2746
7129.0,2747
7130.0,2747
7131.0,2748
7132.0,2749
7132.0,2749
7133.0,2750
7135.0,2751
7136.0,2751
7136.0,2751
7138.0,2752
7138.0,2752
7138.0,2752
7139.0,2752
7140.0,2753
7141.0,2753
7146.0,2754
7149.0,2755
7150.0,2756
7151.0,2757
7154.0,2758
7156.0,2758
7158.0,2759
7158.0,2759
7160.0,2760
7160.0,2760
7162.0,2761
7163.0,2761
7165.0,2761
7165.0,2761
7168.0,2762
7169.0,2763
7171.0,2763
7171.0,2763
7172.0,2764
7172.0,2764
7173.0,2765
7173.0,2765
7175.0,2766
7176.0,2766
7177.0,2767
7177.0,2767
7180.0,2768
7181.0,2768
7181.0,2768
7182.0,2769
7183.0,2769
7184.0,2769
7186.0,2770
7186.0,2770
7187.0,2770
7187.0,2770
7189.0,2771
7189.0,2771
7190.0,2772
7192.0,2772
7194.0,2773
7194.0,2773
7194.0,2773
7196.0,2774
7198.0,2775
7200.0,2775
7201.0,2775
7202.0,2776
7203.0,2776
7204.0,2776
7205.0,2776
7205.0,2776
7206.0,2776
7207.0,2776
7207.0,2776
7209.0,2777
7209.0,2777
7210.0,2778
7211.0,2778
7211.0,2778
7216.0,2779
7219.0,2779
7219.0,2779
7220.0,2780
7220.0,2780
7221.0,2781
7222.0,2782
7223.0,2783
7224.0,2783
7228.0,2784
7229.0,2784
7231.0,2784
7231.0,2784
7232.0,2785
7233.0,2786
7235.0,2787
7235.0,2787
7236.0,2788
7241.0,2789
7242.0,2790
7243.0,2791
7243.0,2791
7244.0,2791
7249.0,2792
7250.0,2792
7250.0,2792
7251.0,2793
7251.0,2793
7253.0,2793
7254.0,2794
7255.0,2795
7255.0,2795
7255.0,2795
7258.0,2796
7259.0,2797
7260.0,2797
7262.0,2798
7263.0,2798
7265.0,2799
7267.0,2799
7267.0,2799
7267.0,2799
7270.0,2800
7274.0,2801
7277.0,2802
7281.0,2802
7281.0,2802
7282.0,2803
7283.0,2804
7284.0,2805
7284.0,2805
7285.0,2806
7286.0,2807
7288.0,2808
7291.0,2808
7292.0,2808
7292.0,2808
7295.0,2809
