Time,Active PDUs
6186.0,48
6187.0,49
6189.0,48
6191.0,47
6196.0,46
6197.0,45
6197.0,44
6197.0,43
6198.0,44
6198.0,43
6199.0,44
6200.0,43
6200.0,42
6202.0,43
6203.0,44
6203.0,43
6204.0,44
6208.0,45
6209.0,46
6211.0,47
6211.0,46
6212.0,47
6213.0,48
6213.0,47
6214.0,48
6215.0,49
6215.0,48
6217.0,49
6220.0,50
6222.0,51
6223.0,50
6224.0,49
6227.0,50
6229.0,51
6230.0,50
6234.0,51
6234.0,50
6235.0,51
6236.0,52
6237.0,51
6238.0,50
6241.0,51
6243.0,52
6243.0,51
6244.0,52
6247.0,53
6247.0,52
6247.0,51
6248.0,52
6248.0,51
6250.0,52
6254.0,53
6258.0,54
6260.0,53
6260.0,52
6261.0,53
6262.0,52
6262.0,51
6263.0,50
6264.0,49
6265.0,50
6267.0,51
6268.0,52
6270.0,53
6271.0,54
6272.0,55
6274.0,56
6274.0,55
6275.0,56
6275.0,55
6276.0,56
6277.0,55
6280.0,56
6280.0,55
6281.0,56
6282.0,55
6282.0,54
6286.0,53
6286.0,52
6286.0,51
6286.0,50
6286.0,49
6287.0,50
6291.0,51
6293.0,52
6294.0,51
6295.0,52
6296.0,53
6298.0,52
6300.0,53
6303.0,52
6304.0,51
6304.0,50
6305.0,49
6308.0,50
6309.0,51
6310.0,52
6311.0,51
6312.0,52
6312.0,51
6315.0,50
6316.0,51
6316.0,50
6320.0,51
6321.0,50
6322.0,51
6322.0,50
6324.0,51
6325.0,52
6325.0,51
6327.0,52
6328.0,53
6329.0,54
6329.0,53
6330.0,54
6331.0,55
6332.0,56
6332.0,55
6332.0,54
6333.0,53
6334.0,54
6334.0,53
6334.0,52
6335.0,53
6338.0,52
6340.0,51
6340.0,50
6340.0,49
6343.0,50
6343.0,49
6344.0,50
6344.0,49
6345.0,50
6346.0,51
6347.0,52
6349.0,53
6350.0,54
6352.0,55
6354.0,54
6355.0,55
6357.0,54
6358.0,53
6360.0,54
6361.0,55
6364.0,54
6365.0,55
6365.0,54
6366.0,55
6367.0,56
6369.0,55
6370.0,56
6373.0,57
6374.0,56
6375.0,55
6375.0,54
6376.0,53
6376.0,52
6377.0,53
6377.0,52
6378.0,53
6380.0,52
6381.0,51
6381.0,50
6382.0,51
6382.0,50
6387.0,49
6387.0,48
6388.0,47
6390.0,46
6391.0,47
6391.0,46
6392.0,45
6395.0,46
6397.0,47
6398.0,48
6400.0,47
6400.0,46
6401.0,47
6402.0,48
6405.0,49
6408.0,50
6409.0,51
6410.0,52
6410.0,51
6413.0,52
6413.0,51
6415.0,52
6416.0,53
6416.0,52
6417.0,53
6417.0,52
6419.0,53
6420.0,54
6421.0,53
6422.0,54
6423.0,55
6424.0,56
6426.0,57
6426.0,56
6427.0,55
6427.0,54
6427.0,53
6428.0,54
6428.0,53
6429.0,54
6429.0,53
6430.0,54
6430.0,53
6430.0,52
6432.0,51
6435.0,52
6436.0,53
6436.0,52
6437.0,53
6439.0,52
6440.0,51
6442.0,52
6443.0,51
6449.0,50
6454.0,49
6454.0,48
6455.0,47
6459.0,48
6461.0,49
6462.0,50
6463.0,51
6467.0,50
6469.0,49
6471.0,50
6472.0,49
6474.0,50
6475.0,51
6478.0,52
6479.0,53
6480.0,54
6481.0,55
6482.0,54
6482.0,53
6483.0,52
6484.0,51
6485.0,52
6486.0,51
6486.0,50
6489.0,49
6489.0,48
6490.0,49
6493.0,50
6496.0,49
6499.0,50
6500.0,51
6500.0,50
6501.0,49
6502.0,50
6503.0,49
6504.0,50
6504.0,49
6507.0,48
6508.0,49
6509.0,50
6509.0,49
6510.0,48
6512.0,47
6515.0,48
6518.0,49
6518.0,48
6521.0,49
6522.0,48
6523.0,49
6524.0,48
6524.0,47
6524.0,46
6525.0,47
6526.0,48
6529.0,49
