Time,Rejected Sessions
33509.0,432
33512.0,433
33514.0,433
33560.0,433
33575.0,434
33576.0,435
33578.0,436
33595.0,437
33619.0,438
33620.0,439
33636.0,440
33671.0,441
33672.0,442
33674.0,442
33685.0,442
33717.0,442
33722.0,442
33727.0,443
33752.0,443
33765.0,443
33767.0,443
33800.0,443
33805.0,444
33809.0,445
33820.0,445
33847.0,445
33863.0,445
33865.0,445
33867.0,446
33900.0,447
33992.0,448
34018.0,448
34026.0,448
34035.0,449
34037.0,450
34050.0,451
34072.0,452
34073.0,453
34077.0,454
34095.0,454
34096.0,454
34109.0,455
34111.0,455
34126.0,455
34128.0,455
34146.0,455
34150.0,456
34174.0,456
34189.0,456
34212.0,457
34231.0,458
34240.0,458
34245.0,458
34273.0,459
34285.0,460
34302.0,460
34324.0,460
34342.0,461
34346.0,462
34372.0,463
34377.0,464
34383.0,465
34395.0,466
34410.0,467
34412.0,468
34418.0,469
34422.0,469
34425.0,469
34444.0,469
34451.0,469
34458.0,470
34479.0,471
34486.0,472
34510.0,473
34529.0,474
34551.0,475
34582.0,476
34587.0,477
34612.0,478
34620.0,479
34624.0,479
34631.0,479
34650.0,480
34674.0,480
34691.0,480
34713.0,481
34759.0,482
34767.0,483
34781.0,484
34879.0,484
34917.0,484
34935.0,485
34937.0,486
34945.0,487
34978.0,488
35099.0,489
35100.0,490
35103.0,491
35112.0,492
35129.0,493
35133.0,494
35151.0,494
35152.0,494
35172.0,495
35173.0,496
35193.0,497
35213.0,498
35231.0,499
35325.0,500
35337.0,501
35339.0,502
35347.0,502
35366.0,502
35419.0,503
35435.0,504
35522.0,505
35544.0,505
35565.0,505
35591.0,506
35593.0,507
35616.0,508
35622.0,509
35626.0,509
35630.0,509
35652.0,510
35654.0,510
35666.0,511
35675.0,511
35679.0,511
35698.0,512
35723.0,513
35746.0,514
35750.0,515
35781.0,516
35798.0,517
35806.0,517
35816.0,517
35821.0,517
35839.0,517
35855.0,517
35866.0,517
35872.0,518
35884.0,518
35929.0,518
35935.0,518
35953.0,518
35953.0,518
35955.0,518
35967.0,519
35986.0,520
36029.0,521
36034.0,522
36078.0,523
36105.0,524
36129.0,525
36138.0,525
36139.0,525
36159.0,526
36172.0,527
36174.0,528
36176.0,529
36200.0,530
36210.0,530
36266.0,530
36276.0,531
36281.0,532
36294.0,533
36297.0,534
36301.0,535
36330.0,536
36342.0,537
36349.0,538
36375.0,538
36383.0,538
36386.0,539
36395.0,540
36397.0,541
36431.0,542
36440.0,543
36444.0,544
36458.0,545
36475.0,546
36478.0,547
36493.0,548
36513.0,549
36519.0,550
36527.0,550
36540.0,550
36575.0,551
36586.0,552
36612.0,553
36635.0,554
36675.0,555
36691.0,556
36731.0,557
36748.0,557
36783.0,557
36793.0,557
36807.0,557
36821.0,558
36858.0,559
36898.0,560
36906.0,561
36935.0,562
36940.0,563
36944.0,564
36962.0,565
36966.0,566
36983.0,566
37000.0,566
37022.0,567
37039.0,568
37046.0,569
37051.0,570
37058.0,571
37073.0,572
37129.0,572
37133.0,572
37165.0,573
37167.0,574
37205.0,575
37209.0,576
37214.0,577
37233.0,578
37256.0,578
37263.0,578
37274.0,579
37304.0,579
37324.0,580
37328.0,581
37337.0,582
37351.0,583
37352.0,584
37357.0,585
37369.0,586
37382.0,586
37405.0,586
37418.0,586
37422.0,586
37434.0,587
37455.0,588
37582.0,588
37589.0,588
37600.0,588
37603.0,588
37604.0,588
37609.0,588
37624.0,589
37626.0,590
37649.0,590
37673.0,590
37687.0,590
37688.0,590
37692.0,591
37700.0,591
37704.0,591
37716.0,592
37718.0,593
37721.0,594
37722.0,595
37728.0,595
37738.0,595
37748.0,596
37751.0,597
37757.0,598
37774.0,599
37784.0,600
37785.0,601
37800.0,602
37806.0,603
37807.0,604
37830.0,605
37837.0,606
37860.0,607
37898.0,608
37942.0,609
37949.0,610
38016.0,611
38042.0,612
38062.0,613
38067.0,614
38070.0,614
38072.0,614
38072.0,614
38079.0,614
38097.0,615
38115.0,615
38120.0,615
38173.0,616
38175.0,617
38194.0,618
38263.0,619
38277.0,620
38290.0,621
38318.0,622
38336.0,623
38371.0,624
38373.0,625
38378.0,626
38389.0,627
38408.0,628
38433.0,628
38481.0,628
38505.0,629
38510.0,630
38510.0,630
38519.0,630
38555.0,631
38582.0,632
38589.0,633
38597.0,634
38609.0,635
38612.0,636
38659.0,637
38672.0,638
38686.0,638
38698.0,638
38740.0,638
38740.0,638
38757.0,638
38768.0,638
38803.0,638
38811.0,638
38847.0,639
38850.0,640
38863.0,641
38882.0,642
38942.0,642
38944.0,642
38971.0,643
38979.0,644
38993.0,644
38996.0,644
39013.0,645
39066.0,646
39069.0,646
39146.0,646
39152.0,646
39222.0,646
39231.0,647
39233.0,648
39236.0,649
39246.0,649
39266.0,649
39271.0,650
39284.0,650
39296.0,650
39319.0,650
39332.0,650
39342.0,651
39350.0,652
39352.0,653
39366.0,654
39372.0,655
39406.0,656
39416.0,657
39424.0,658
39427.0,659
39451.0,660
39452.0,661
39457.0,662
39463.0,662
39485.0,662
39490.0,663
39502.0,663
39504.0,663
39507.0,664
39517.0,665
39562.0,665
39563.0,665
39565.0,665
39581.0,665
39617.0,666
39636.0,667
39642.0,668
39651.0,669
39674.0,670
39676.0,671
39681.0,672
39682.0,673
39717.0,673
39727.0,673
39728.0,673
39731.0,673
39771.0,673
39777.0,673
39804.0,674
39809.0,675
39851.0,676
39864.0,676
39885.0,676
39896.0,677
39904.0,678
39912.0,678
39924.0,678
39959.0,679
39979.0,680
39982.0,680
39995.0,680
40033.0,680
40043.0,680
40049.0,681
40056.0,682
40063.0,682
40071.0,682
40079.0,683
40079.0,683
40086.0,683
40163.0,684
40174.0,685
40178.0,686
40183.0,686
40216.0,686
40222.0,687
40227.0,687
40234.0,687
40235.0,688
40236.0,689
40257.0,689
40260.0,689
40264.0,690
40270.0,691
40286.0,692
40290.0,693
40301.0,694
40347.0,695
40357.0,696
40358.0,697
40368.0,698
40377.0,698
40383.0,698
40420.0,699
40423.0,700
40451.0,701
40464.0,701
40475.0,701
40476.0,702
40486.0,703
40504.0,704
40535.0,705
40536.0,706
40547.0,707
40563.0,708
40588.0,709
40635.0,710
40651.0,711
40663.0,712
40696.0,713
40698.0,714
40702.0,714
40756.0,714
40768.0,715
40774.0,716
40789.0,716
40809.0,716
40814.0,716
40816.0,716
40828.0,717
40839.0,718
40843.0,719
40876.0,720
40880.0,721
40883.0,722
40887.0,722
40898.0,722
40900.0,723
40910.0,724
40915.0,725
40922.0,726
40968.0,727
40974.0,728
40980.0,729
41015.0,730
41041.0,731
41050.0,731
41054.0,731
41063.0,732
41070.0,733
41169.0,734
41239.0,735
41259.0,735
41291.0,735
41309.0,736
41316.0,737
41329.0,738
41336.0,738
41347.0,738
41348.0,738
41365.0,738
41370.0,739
41394.0,740
41411.0,741
41412.0,742
41413.0,743
41494.0,744
41510.0,744
41515.0,744
41521.0,745
41524.0,746
41570.0,747
41602.0,747
41640.0,747
41663.0,748
41668.0,749
41682.0,749
41691.0,749
41700.0,749
41707.0,749
41713.0,750
41719.0,751
41728.0,752
41737.0,752
41747.0,752
41749.0,752
41768.0,752
41769.0,753
41775.0,754
41778.0,754
41784.0,754
41831.0,754
41844.0,754
41846.0,755
41847.0,756
41859.0,757
41863.0,758
41885.0,759
41887.0,760
41905.0,761
41919.0,762
41921.0,763
41930.0,764
41941.0,765
41953.0,766
41967.0,766
41977.0,766
41982.0,766
41988.0,766
42029.0,766
42052.0,766
42084.0,767
42111.0,767
42112.0,767
42117.0,768
42138.0,769
42139.0,770
42141.0,771
42147.0,771
42164.0,771
42167.0,772
42175.0,773
42203.0,773
42224.0,773
42235.0,774
42266.0,775
42267.0,776
42276.0,777
42277.0,778
42282.0,779
42283.0,779
42316.0,779
42333.0,779
42335.0,779
42345.0,780
42355.0,781
42357.0,782
42360.0,783
42440.0,784
42448.0,784
42452.0,784
42464.0,784
42478.0,784
42486.0,784
42514.0,784
42573.0,784
42607.0,784
42615.0,784
42624.0,784
42638.0,784
42646.0,784
42667.0,785
42685.0,786
42710.0,787
42725.0,788
42752.0,788
42779.0,788
42784.0,789
42791.0,790
42811.0,791
42816.0,792
42844.0,793
42883.0,793
42897.0,793
42913.0,794
42915.0,795
42933.0,796
42939.0,797
42974.0,798
42988.0,799
42994.0,800
43014.0,801
43038.0,802
43045.0,802
43048.0,802
43051.0,802
43075.0,802
43096.0,802
43101.0,802
43118.0,803
43167.0,804
43175.0,805
43205.0,806
43214.0,807
43225.0,808
43238.0,809
43260.0,810
43293.0,810
43296.0,811
43366.0,812
43368.0,813
43383.0,814
43405.0,815
43418.0,816
43429.0,817
43472.0,818
43482.0,819
43494.0,820
43495.0,821
43496.0,821
43553.0,821
43615.0,822
43617.0,823
43628.0,823
43646.0,823
43648.0,824
43655.0,824
43665.0,824
43692.0,825
43694.0,826
43713.0,827
43731.0,828
43764.0,829
43766.0,830
43777.0,831
43798.0,831
43814.0,831
43822.0,831
43826.0,831
43845.0,832
43861.0,833
43902.0,833
43917.0,833
43920.0,833
43922.0,834
43942.0,835
43973.0,836
44030.0,837
44031.0,838
44058.0,838
44072.0,838
44076.0,838
44077.0,838
44092.0,839
44109.0,840
44147.0,840
44161.0,840
44222.0,841
44303.0,842
44337.0,843
44340.0,844
44346.0,845
44361.0,845
44363.0,845
44393.0,846
44410.0,846
44415.0,846
44416.0,847
44448.0,848
44452.0,848
44461.0,848
44478.0,849
44498.0,850
44517.0,851
44581.0,852
44600.0,853
44620.0,854
44625.0,855
44628.0,856
44644.0,856
44644.0,856
44659.0,856
44660.0,856
44681.0,856
44693.0,856
44698.0,857
44708.0,858
44719.0,859
44733.0,860
44770.0,861
44785.0,862
44787.0,863
44804.0,864
44813.0,865
44821.0,865
44822.0,865
44823.0,866
44839.0,867
44840.0,868
44877.0,869
44879.0,870
44882.0,871
44897.0,872
44906.0,873
44930.0,874
44934.0,875
44951.0,876
44952.0,877
44963.0,878
44973.0,878
44987.0,878
44988.0,879
44992.0,880
45028.0,881
45055.0,881
45082.0,881
45092.0,882
45092.0,882
45095.0,882
45127.0,883
45139.0,884
45143.0,884
45143.0,884
45195.0,884
45202.0,884
45233.0,885
45236.0,886
45239.0,886
45244.0,886
45249.0,886
45275.0,886
45286.0,886
45308.0,886
45363.0,886
45389.0,886
45396.0,886
45423.0,886
45434.0,887
45441.0,887
45474.0,887
45476.0,888
45480.0,889
45496.0,890
45511.0,891
45514.0,892
45525.0,893
45529.0,894
45572.0,895
45581.0,896
45647.0,896
45666.0,896
45668.0,896
45677.0,896
45691.0,896
45692.0,897
45700.0,897
45716.0,897
45718.0,897
45719.0,897
45731.0,897
45748.0,897
45776.0,898
45785.0,899
45802.0,900
45819.0,901
45826.0,901
45858.0,901
45865.0,902
45877.0,902
45880.0,902
45891.0,903
45906.0,904
45907.0,905
45914.0,906
45915.0,907
45972.0,908
45985.0,909
46005.0,910
46016.0,911
46032.0,912
46048.0,912
46062.0,912
46063.0,912
46081.0,912
46100.0,913
46112.0,914
46161.0,915
46165.0,916
46167.0,917
46170.0,917
46178.0,917
46186.0,918
46196.0,918
46216.0,918
46218.0,919
46233.0,920
46240.0,921
46243.0,922
46274.0,922
46295.0,923
46328.0,924
46329.0,925
46337.0,926
46373.0,926
46390.0,926
46413.0,927
46451.0,928
46515.0,928
46529.0,928
46536.0,928
46538.0,928
46584.0,929
46589.0,930
46629.0,931
46652.0,932
46681.0,933
46689.0,934
46694.0,935
46704.0,936
46715.0,936
46723.0,936
46753.0,937
46807.0,938
46821.0,938
46824.0,938
46851.0,939
46856.0,940
46864.0,941
46885.0,942
46891.0,943
46898.0,944
46929.0,945
46930.0,946
46939.0,946
46951.0,946
46973.0,946
46985.0,946
46990.0,946
47000.0,946
47002.0,947
47005.0,948
47013.0,949
47055.0,950
47095.0,951
47124.0,952
47136.0,953
47148.0,953
47171.0,953
47185.0,954
47200.0,955
47208.0,956
47248.0,957
47309.0,958
47331.0,959
47365.0,960
47373.0,961
47376.0,962
47404.0,963
47410.0,964
47414.0,965
47440.0,966
47478.0,967
47479.0,968
47482.0,968
47498.0,968
47524.0,969
47543.0,970
47549.0,971
47579.0,971
47600.0,971
47604.0,971
47641.0,971
47665.0,972
47708.0,973
47711.0,974
47755.0,975
47821.0,976
47841.0,977
47847.0,978
47855.0,979
47865.0,980
47866.0,981
47906.0,982
47941.0,982
47950.0,982
47965.0,983
48008.0,984
48023.0,985
48058.0,986
48105.0,986
48107.0,986
48126.0,987
48137.0,988
48142.0,989
48163.0,990
48176.0,991
48204.0,992
48212.0,993
48263.0,994
48322.0,994
48340.0,994
48373.0,994
48375.0,994
48386.0,995
48387.0,996
48425.0,997
48429.0,998
48431.0,999
48446.0,1000
48451.0,1000
48484.0,1000
48487.0,1000
48496.0,1000
48516.0,1001
48519.0,1002
48623.0,1003
48625.0,1004
48626.0,1005
48659.0,1006
48671.0,1007
48686.0,1008
48727.0,1009
48758.0,1010
48843.0,1011
48848.0,1011
48905.0,1011
48935.0,1011
48941.0,1011
49038.0,1012
49041.0,1013
49050.0,1014
49061.0,1015
49096.0,1016
49132.0,1017
49139.0,1018
49140.0,1018
49146.0,1018
49151.0,1019
49158.0,1020
49168.0,1021
49216.0,1022
49225.0,1023
49279.0,1024
49287.0,1024
49295.0,1024
49303.0,1025
49334.0,1026
49355.0,1027
49357.0,1028
49362.0,1029
49378.0,1030
49441.0,1031
49461.0,1032
49481.0,1032
49510.0,1032
49520.0,1032
49535.0,1032
49590.0,1033
49598.0,1034
49625.0,1034
49630.0,1034
49637.0,1035
49644.0,1036
49647.0,1036
49651.0,1036
49655.0,1037
49669.0,1038
49681.0,1039
49690.0,1039
49696.0,1039
49700.0,1039
49702.0,1039
49713.0,1040
49717.0,1041
49720.0,1041
49730.0,1041
49782.0,1041
49783.0,1041
49789.0,1042
49793.0,1042
49795.0,1042
49796.0,1042
49797.0,1042
49800.0,1042
49810.0,1042
49819.0,1043
49824.0,1044
49859.0,1045
49861.0,1045
49880.0,1045
49899.0,1045
49911.0,1045
49924.0,1045
49954.0,1045
49958.0,1045
49962.0,1045
49967.0,1045
49988.0,1045
49991.0,1045
49992.0,1045
50006.0,1045
50026.0,1045
50029.0,1045
50035.0,1045
50056.0,1046
50080.0,1047
50115.0,1048
50128.0,1049
50132.0,1050
50156.0,1051
50176.0,1051
50200.0,1051
50224.0,1052
50226.0,1053
50232.0,1054
50234.0,1055
50242.0,1056
50291.0,1057
50305.0,1058
50308.0,1059
50313.0,1059
50317.0,1059
50318.0,1060
50322.0,1060
50338.0,1060
50355.0,1061
50360.0,1062
50379.0,1063
50410.0,1063
50420.0,1063
50429.0,1064
50456.0,1065
50499.0,1066
50505.0,1067
50511.0,1068
50526.0,1069
50562.0,1069
50571.0,1069
50583.0,1070
50592.0,1071
50609.0,1072
50643.0,1073
50655.0,1074
50665.0,1075
50722.0,1076
50733.0,1077
50750.0,1077
50753.0,1077
50757.0,1077
50788.0,1077
50790.0,1077
50813.0,1077
50841.0,1078
50854.0,1079
50862.0,1079
50888.0,1079
50890.0,1079
50895.0,1079
50911.0,1080
50923.0,1080
50928.0,1080
50949.0,1081
50954.0,1081
50959.0,1081
50966.0,1081
51012.0,1081
51023.0,1082
51033.0,1082
51037.0,1082
51049.0,1082
51054.0,1082
51055.0,1083
51061.0,1084
51098.0,1085
51102.0,1086
51121.0,1087
51151.0,1088
51169.0,1089
51190.0,1090
51236.0,1091
51244.0,1092
51248.0,1093
51263.0,1093
51276.0,1093
51285.0,1094
51287.0,1095
51325.0,1096
51337.0,1097
51362.0,1098
51376.0,1099
51383.0,1099
51388.0,1099
51396.0,1100
51436.0,1101
51437.0,1102
51448.0,1102
51471.0,1102
51473.0,1102
51474.0,1102
51489.0,1102
51491.0,1102
51494.0,1103
51510.0,1104
51529.0,1105
51539.0,1106
51599.0,1107
51610.0,1107
51662.0,1107
51680.0,1108
51702.0,1109
51721.0,1110
51737.0,1111
51752.0,1112
51776.0,1113
51785.0,1113
51787.0,1113
51809.0,1114
51816.0,1115
51825.0,1116
51877.0,1117
51885.0,1118
51886.0,1119
51895.0,1120
51896.0,1121
51923.0,1122
51925.0,1123
51940.0,1124
51946.0,1125
51958.0,1126
51961.0,1127
51967.0,1128
51982.0,1129
51984.0,1130
51987.0,1131
51989.0,1132
51992.0,1133
52004.0,1134
52011.0,1135
52012.0,1136
52030.0,1137
52039.0,1138
52042.0,1139
52045.0,1140
52113.0,1141
52154.0,1142
52179.0,1143
52199.0,1144
52213.0,1145
52220.0,1146
52251.0,1147
52272.0,1147
52286.0,1147
52305.0,1148
52311.0,1149
52350.0,1150
52365.0,1151
52366.0,1152
52376.0,1153
52377.0,1154
52378.0,1154
52432.0,1154
52435.0,1155
52465.0,1156
52508.0,1157
52527.0,1158
52554.0,1158
52557.0,1158
52562.0,1159
52591.0,1160
52599.0,1161
52621.0,1162
52628.0,1162
52634.0,1162
52635.0,1163
52648.0,1164
52694.0,1165
52723.0,1165
52732.0,1165
52735.0,1165
52765.0,1165
52782.0,1166
52783.0,1167
52817.0,1168
52819.0,1169
52864.0,1170
52868.0,1170
52900.0,1170
52904.0,1170
52959.0,1170
52984.0,1171
53007.0,1171
53016.0,1171
53026.0,1171
53033.0,1172
53058.0,1173
53059.0,1174
53096.0,1174
53112.0,1174
53144.0,1174
53146.0,1175
53153.0,1176
53235.0,1177
53261.0,1178
53271.0,1179
53283.0,1180
53287.0,1181
53292.0,1182
53321.0,1183
53340.0,1184
53368.0,1185
53370.0,1186
53383.0,1187
53392.0,1188
53394.0,1189
53415.0,1190
53438.0,1190
53457.0,1190
53468.0,1191
53479.0,1192
53480.0,1193
53502.0,1194
53512.0,1195
53523.0,1196
53572.0,1197
53590.0,1198
53630.0,1199
53643.0,1200
53683.0,1201
53683.0,1201
53712.0,1201
53714.0,1201
53728.0,1201
53744.0,1202
53787.0,1203
53823.0,1204
53825.0,1205
53840.0,1206
53853.0,1207
53861.0,1208
53864.0,1209
53880.0,1210
53895.0,1210
53901.0,1210
53910.0,1211
53919.0,1212
53931.0,1213
53933.0,1213
53978.0,1213
54003.0,1214
54005.0,1215
54031.0,1216
54035.0,1217
54036.0,1217
54037.0,1217
54040.0,1218
54049.0,1219
54056.0,1219
54059.0,1219
54059.0,1219
54060.0,1219
54061.0,1219
54106.0,1219
54122.0,1220
54132.0,1221
54177.0,1222
54197.0,1223
54242.0,1224
54263.0,1224
54274.0,1224
54276.0,1224
54290.0,1224
54340.0,1224
54341.0,1224
54358.0,1224
54365.0,1224
54385.0,1225
54457.0,1225
54500.0,1225
54518.0,1225
54522.0,1225
54537.0,1226
54545.0,1227
54547.0,1228
54553.0,1228
54611.0,1228
54627.0,1229
54628.0,1229
54629.0,1229
54679.0,1230
54689.0,1230
54693.0,1230
54709.0,1231
54715.0,1232
54739.0,1233
54847.0,1234
54863.0,1235
54874.0,1236
54950.0,1237
54956.0,1238
54964.0,1238
54970.0,1238
54975.0,1239
54994.0,1239
55032.0,1239
55068.0,1239
55087.0,1239
55097.0,1239
55101.0,1239
55110.0,1240
55123.0,1241
55141.0,1241
55160.0,1241
55163.0,1241
55173.0,1241
55182.0,1241
55188.0,1241
55203.0,1242
55204.0,1243
55219.0,1244
55288.0,1245
55307.0,1246
55322.0,1246
55328.0,1246
55345.0,1246
55354.0,1246
55363.0,1246
55373.0,1246
55380.0,1247
55386.0,1247
55427.0,1247
55496.0,1248
55502.0,1249
55531.0,1250
55548.0,1250
55560.0,1250
55564.0,1251
55575.0,1251
55582.0,1251
55584.0,1252
55594.0,1253
55602.0,1254
55610.0,1255
55618.0,1256
55629.0,1257
55644.0,1258
55647.0,1258
55653.0,1258
55679.0,1259
55681.0,1260
55683.0,1261
55710.0,1262
55738.0,1263
55745.0,1263
55747.0,1263
55785.0,1263
55790.0,1263
55852.0,1264
55857.0,1265
55877.0,1266
55880.0,1267
55883.0,1268
55886.0,1268
55897.0,1268
55902.0,1269
55912.0,1270
55974.0,1271
55980.0,1272
55988.0,1273
56003.0,1274
56043.0,1275
56052.0,1276
56060.0,1277
56085.0,1278
56096.0,1279
56120.0,1280
56128.0,1281
56135.0,1282
56161.0,1283
56249.0,1284
56263.0,1285
56271.0,1285
56321.0,1285
56322.0,1286
56349.0,1286
56356.0,1286
56365.0,1287
56409.0,1288
56429.0,1289
56431.0,1290
56441.0,1291
56445.0,1291
56450.0,1291
56458.0,1292
56471.0,1293
56487.0,1294
56524.0,1294
56525.0,1294
56527.0,1294
56549.0,1294
56579.0,1294
56609.0,1294
56630.0,1295
56648.0,1296
56661.0,1297
56662.0,1298
56664.0,1299
56671.0,1300
56674.0,1301
56706.0,1302
56709.0,1303
56751.0,1304
56761.0,1305
56764.0,1305
56785.0,1305
56821.0,1306
56823.0,1307
56825.0,1308
56828.0,1309
56838.0,1310
56857.0,1311
56882.0,1312
56909.0,1313
56922.0,1314
56930.0,1314
57052.0,1314
57059.0,1315
57060.0,1316
57086.0,1317
57156.0,1318
57160.0,1318
57162.0,1318
57183.0,1319
57186.0,1320
57267.0,1321
57279.0,1322
57288.0,1323
57312.0,1324
57313.0,1324
57315.0,1324
57315.0,1324
57328.0,1324
57349.0,1325
57364.0,1326
57436.0,1327
57449.0,1328
57472.0,1329
57498.0,1330
57506.0,1331
57526.0,1332
57528.0,1332
57547.0,1332
57592.0,1333
57593.0,1334
57605.0,1334
57618.0,1334
57628.0,1334
57634.0,1334
57656.0,1335
57671.0,1335
57677.0,1335
57682.0,1336
57731.0,1337
57760.0,1338
57772.0,1339
57780.0,1339
57798.0,1339
57807.0,1339
57808.0,1339
57809.0,1339
57827.0,1339
57832.0,1340
57834.0,1341
57856.0,1342
57871.0,1342
57873.0,1342
57886.0,1343
57908.0,1343
57917.0,1343
57924.0,1344
57951.0,1345
57969.0,1346
57991.0,1347
57992.0,1347
58001.0,1347
58004.0,1348
58004.0,1348
58015.0,1348
58044.0,1348
58064.0,1348
58067.0,1349
58085.0,1350
58116.0,1351
58152.0,1352
58180.0,1353
58187.0,1354
58195.0,1355
58196.0,1356
58200.0,1357
58204.0,1358
58218.0,1359
58223.0,1360
58252.0,1361
58301.0,1362
58322.0,1363
58326.0,1364
58345.0,1365
58353.0,1366
58364.0,1367
58364.0,1367
58371.0,1367
58380.0,1368
58386.0,1369
58393.0,1370
58396.0,1371
58441.0,1372
58444.0,1372
58509.0,1372
58514.0,1372
58573.0,1372
58581.0,1373
58589.0,1374
58593.0,1375
58604.0,1376
58608.0,1377
58629.0,1378
58632.0,1379
58684.0,1380
58693.0,1381
58709.0,1382
58730.0,1383
58732.0,1383
58739.0,1383
58752.0,1384
58769.0,1385
58852.0,1386
58865.0,1386
58889.0,1386
58929.0,1387
58939.0,1387
58968.0,1387
58992.0,1387
59025.0,1387
59056.0,1388
59066.0,1389
59078.0,1390
59086.0,1391
59142.0,1392
59146.0,1393
59148.0,1394
59160.0,1394
59173.0,1394
59175.0,1394
59188.0,1394
59224.0,1394
59250.0,1394
59276.0,1395
59286.0,1396
59290.0,1397
59296.0,1398
59306.0,1399
59307.0,1399
59310.0,1399
59359.0,1400
59394.0,1401
59399.0,1402
59421.0,1403
59422.0,1404
59471.0,1404
59476.0,1404
59503.0,1404
59579.0,1404
59583.0,1405
59586.0,1406
59617.0,1407
59620.0,1407
59622.0,1407
59656.0,1408
59674.0,1408
59679.0,1408
59702.0,1408
59713.0,1408
59765.0,1408
59799.0,1408
59806.0,1408
59808.0,1409
59825.0,1410
59826.0,1410
59840.0,1410
59843.0,1411
59844.0,1411
59852.0,1411
59879.0,1411
59888.0,1411
59890.0,1412
59906.0,1413
59919.0,1414
59931.0,1415
59950.0,1416
59960.0,1417
59961.0,1417
59981.0,1417
59985.0,1418
59986.0,1419
59992.0,1420
60019.0,1421
60022.0,1422
60034.0,1422
60060.0,1422
60091.0,1422
60099.0,1422
60139.0,1422
60168.0,1422
60169.0,1423
60187.0,1424
60202.0,1425
60212.0,1426
60213.0,1426
60225.0,1426
60231.0,1427
60249.0,1428
60255.0,1429
60291.0,1430
60297.0,1431
60320.0,1432
60334.0,1433
60354.0,1434
60356.0,1435
60424.0,1435
60463.0,1435
60477.0,1435
60512.0,1435
60527.0,1435
60539.0,1435
60553.0,1436
60557.0,1436
60562.0,1436
60568.0,1437
60577.0,1438
60593.0,1439
60609.0,1440
60619.0,1441
60639.0,1442
60670.0,1443
60674.0,1444
60693.0,1445
60699.0,1445
60727.0,1445
60738.0,1445
60740.0,1445
60762.0,1446
60780.0,1447
60848.0,1448
60869.0,1449
60881.0,1450
60895.0,1450
60918.0,1450
60963.0,1451
60972.0,1452
61049.0,1453
61061.0,1453
61088.0,1453
61093.0,1454
61100.0,1455
61106.0,1456
61149.0,1457
61158.0,1458
61159.0,1459
61192.0,1460
61194.0,1460
61198.0,1460
61211.0,1461
61218.0,1461
61231.0,1461
61238.0,1461
61248.0,1461
61282.0,1462
61284.0,1463
61307.0,1463
61341.0,1463
61371.0,1463
61416.0,1463
61417.0,1463
61419.0,1463
61454.0,1464
61459.0,1465
61481.0,1466
61497.0,1466
61498.0,1466
61558.0,1466
61562.0,1466
61580.0,1467
61581.0,1468
61582.0,1469
61583.0,1470
61637.0,1471
61672.0,1472
61688.0,1473
61690.0,1474
61702.0,1474
61726.0,1474
61755.0,1475
61759.0,1476
61763.0,1477
61782.0,1478
61783.0,1479
61800.0,1479
61848.0,1479
61850.0,1479
61856.0,1479
61891.0,1480
61905.0,1481
61918.0,1482
61934.0,1482
61950.0,1482
61952.0,1483
61991.0,1484
61994.0,1485
62001.0,1486
62004.0,1487
62007.0,1488
62016.0,1489
62022.0,1490
62028.0,1491
62070.0,1492
62105.0,1493
62111.0,1493
62114.0,1493
62118.0,1494
62147.0,1495
62162.0,1496
62204.0,1497
62218.0,1497
62279.0,1497
62290.0,1498
62300.0,1499
62304.0,1499
62318.0,1499
62354.0,1500
62363.0,1501
62363.0,1501
62372.0,1501
62381.0,1501
62401.0,1501
62413.0,1501
62422.0,1501
62428.0,1502
62436.0,1503
62449.0,1504
62450.0,1505
62451.0,1506
62466.0,1506
62475.0,1506
62543.0,1507
62549.0,1508
62562.0,1509
62567.0,1510
62568.0,1511
62598.0,1512
62601.0,1513
62615.0,1513
62643.0,1513
62682.0,1514
62719.0,1515
62720.0,1515
62724.0,1515
62732.0,1515
62750.0,1515
62751.0,1515
62759.0,1515
62798.0,1515
62802.0,1515
62804.0,1515
62862.0,1516
62872.0,1517
62888.0,1518
62913.0,1519
62949.0,1520
62980.0,1520
63004.0,1520
63004.0,1520
63027.0,1520
63030.0,1520
63039.0,1520
63086.0,1520
63113.0,1520
63144.0,1520
63147.0,1520
63153.0,1520
63181.0,1520
63183.0,1520
63212.0,1520
63216.0,1520
63220.0,1520
63227.0,1520
63256.0,1520
63258.0,1520
63261.0,1520
63266.0,1520
63273.0,1520
63293.0,1520
63296.0,1520
63316.0,1520
63349.0,1520
63358.0,1520
63388.0,1520
63400.0,1520
63404.0,1520
63418.0,1520
63438.0,1520
63477.0,1520
63493.0,1520
63495.0,1521
63496.0,1522
63513.0,1523
63522.0,1523
63522.0,1523
63523.0,1523
63559.0,1523
63567.0,1523
63568.0,1523
63577.0,1523
63579.0,1523
63591.0,1523
63678.0,1523
63682.0,1524
63699.0,1525
63702.0,1525
63706.0,1525
63739.0,1525
63754.0,1525
63758.0,1526
63766.0,1527
63771.0,1528
63833.0,1529
63842.0,1529
63875.0,1529
63883.0,1530
63887.0,1531
63907.0,1532
63908.0,1532
63964.0,1532
63967.0,1533
63968.0,1533
64005.0,1533
64007.0,1534
64018.0,1535
64040.0,1536
64092.0,1537
64100.0,1537
64109.0,1537
64111.0,1538
64114.0,1539
64123.0,1540
64156.0,1541
64166.0,1542
