Time,Free Slots
26053.0,0
26054.0,0
26055.0,0
26075.0,0
26079.0,0
26083.0,0
26095.0,0
26104.0,0
26110.0,0
26115.0,0
26151.0,0
26155.0,0
26178.0,0
26178.0,1
26185.0,0
26189.0,0
26191.0,0
26201.0,0
26203.0,0
26211.0,0
26212.0,0
26221.0,0
26223.0,0
26231.0,0
26233.0,0
26234.0,0
26235.0,0
26241.0,0
26242.0,0
26245.0,0
26255.0,0
26265.0,0
26270.0,0
26280.0,0
26284.0,0
26299.0,0
26321.0,0
26334.0,0
26338.0,0
26341.0,0
26346.0,0
26348.0,0
26382.0,0
26383.0,0
26407.0,0
26408.0,0
26416.0,0
26421.0,0
26446.0,0
26447.0,0
26453.0,0
26466.0,0
26467.0,0
26470.0,0
26475.0,0
26480.0,0
26483.0,0
26484.0,0
26487.0,0
26495.0,0
26505.0,0
26512.0,0
26515.0,0
26521.0,0
26523.0,0
26524.0,0
26526.0,0
26530.0,0
26535.0,0
26539.0,0
26540.0,1
26543.0,0
26544.0,0
26553.0,0
26556.0,0
26558.0,1
26561.0,0
26574.0,0
26593.0,1
26595.0,0
26605.0,0
26607.0,0
26609.0,0
26611.0,1
26613.0,0
26621.0,0
26624.0,0
26625.0,0
26634.0,0
26636.0,0
26638.0,0
26642.0,0
26647.0,0
26654.0,0
26655.0,0
26662.0,0
26669.0,0
26672.0,0
26685.0,0
26692.0,0
26696.0,0
26698.0,0
26700.0,1
26703.0,0
26711.0,0
26712.0,0
26715.0,0
26717.0,1
26729.0,0
26737.0,0
26748.0,0
26753.0,1
26759.0,0
26765.0,0
26766.0,0
26774.0,0
26775.0,0
26785.0,0
26796.0,0
26799.0,0
26804.0,0
26807.0,0
26811.0,0
26812.0,0
26828.0,0
26828.0,1
26829.0,0
26847.0,0
26849.0,0
26858.0,0
26864.0,0
26867.0,0
26871.0,0
26872.0,0
26880.0,0
26905.0,0
26907.0,0
26911.0,0
26913.0,0
26920.0,0
26943.0,1
26945.0,2
26948.0,1
26954.0,0
26957.0,0
26966.0,0
26977.0,0
26978.0,1
26981.0,0
26988.0,1
26992.0,0
26994.0,0
26999.0,0
26999.0,1
27009.0,0
27011.0,0
27024.0,0
27030.0,0
27032.0,0
27036.0,0
27045.0,0
27049.0,0
27059.0,1
27064.0,0
27065.0,0
27066.0,0
27076.0,0
27077.0,0
27095.0,0
27099.0,0
27100.0,0
27101.0,0
27112.0,0
27114.0,0
27122.0,0
27128.0,0
27135.0,0
27142.0,0
27145.0,0
27148.0,0
27160.0,0
27169.0,0
27170.0,0
27189.0,0
27192.0,0
27200.0,0
27203.0,0
27234.0,0
27237.0,0
27239.0,0
27245.0,0
27249.0,0
27250.0,0
27253.0,0
27257.0,0
27260.0,0
27262.0,0
27265.0,0
27273.0,0
27282.0,0
27285.0,0
27289.0,0
27298.0,0
27308.0,0
27311.0,0
27327.0,0
27332.0,0
27338.0,0
27340.0,0
27352.0,0
27355.0,1
27368.0,0
27371.0,0
27375.0,0
27379.0,0
27391.0,0
27395.0,0
27396.0,1
27398.0,0
27422.0,0
27425.0,0
27436.0,0
27441.0,0
27452.0,0
27456.0,0
27461.0,0
27472.0,0
27474.0,0
27475.0,0
27477.0,0
27487.0,0
27507.0,0
27511.0,0
27518.0,0
27522.0,0
27525.0,0
27536.0,0
27537.0,0
27539.0,0
27547.0,0
27554.0,0
27558.0,0
27564.0,0
27576.0,0
27583.0,0
27591.0,0
27592.0,0
27608.0,0
27610.0,0
27613.0,0
27616.0,0
27617.0,0
27622.0,0
27625.0,0
27635.0,0
27637.0,0
27643.0,0
27644.0,0
27646.0,0
27653.0,0
27654.0,0
27655.0,0
27671.0,0
27672.0,0
27674.0,0
27681.0,0
27698.0,0
27702.0,0
27704.0,0
27714.0,0
27722.0,0
27725.0,0
27731.0,0
27744.0,0
27746.0,0
27756.0,1
27766.0,0
27768.0,0
27772.0,0
27777.0,0
27782.0,0
27786.0,0
27789.0,0
27794.0,0
27798.0,0
27805.0,0
27810.0,0
27821.0,0
27825.0,0
27828.0,0
27829.0,0
27830.0,0
27832.0,0
27834.0,0
27835.0,0
27854.0,0
27855.0,0
27866.0,0
27880.0,0
27883.0,0
27884.0,0
27893.0,0
27905.0,0
27906.0,1
27912.0,0
27912.0,1
27913.0,0
27922.0,1
27931.0,0
27934.0,0
27935.0,0
27945.0,0
27948.0,0
27951.0,0
27960.0,0
27961.0,0
27974.0,0
27980.0,0
27984.0,0
27985.0,0
27990.0,0
28007.0,0
28035.0,0
28049.0,0
28059.0,0
28060.0,1
28078.0,0
28106.0,0
28121.0,0
28128.0,0
28131.0,0
28147.0,1
28148.0,0
28149.0,0
28162.0,0
28168.0,0
28169.0,0
28178.0,0
28179.0,0
28216.0,0
28217.0,0
28224.0,0
28227.0,1
28244.0,0
28245.0,0
28247.0,0
28250.0,1
28266.0,0
28288.0,0
28294.0,0
28302.0,0
28303.0,0
28322.0,1
28324.0,0
28325.0,0
28346.0,1
28350.0,2
28358.0,1
28359.0,0
28362.0,0
28368.0,0
28377.0,0
28380.0,0
28381.0,0
28392.0,0
28396.0,0
28397.0,0
28399.0,0
28407.0,0
28408.0,0
28416.0,0
28433.0,0
28440.0,0
28441.0,0
28446.0,1
28456.0,0
28457.0,0
28458.0,0
28465.0,0
28474.0,0
28475.0,0
28484.0,1
28487.0,0
28496.0,1
28498.0,0
28504.0,0
28509.0,0
28519.0,0
28522.0,0
28524.0,0
28527.0,0
28530.0,0
28531.0,0
28538.0,0
28554.0,0
28556.0,0
28557.0,0
28564.0,0
28568.0,0
28574.0,0
28577.0,0
28581.0,0
28582.0,0
28592.0,0
28600.0,0
28602.0,0
28616.0,0
28630.0,0
28642.0,0
28655.0,0
28656.0,0
28658.0,1
28673.0,0
28680.0,0
28690.0,0
28702.0,0
28707.0,0
28711.0,0
28720.0,0
28731.0,1
28733.0,0
28736.0,1
28741.0,0
28743.0,0
28746.0,0
28754.0,1
28759.0,0
28763.0,0
28764.0,0
28770.0,1
28782.0,2
28793.0,1
28802.0,0
28804.0,0
28813.0,0
28819.0,0
28823.0,0
28836.0,0
28839.0,0
28845.0,1
28848.0,0
28861.0,0
28878.0,0
28887.0,0
28891.0,0
28892.0,0
28893.0,0
28907.0,0
28909.0,0
28912.0,0
28927.0,0
28929.0,0
28935.0,0
28938.0,0
28941.0,1
28944.0,0
28946.0,0
28947.0,0
28979.0,0
28984.0,0
28986.0,0
28992.0,0
28994.0,1
29000.0,0
29010.0,0
29013.0,0
29015.0,1
29022.0,0
29028.0,0
29042.0,0
29055.0,0
29063.0,0
29071.0,0
29077.0,0
29079.0,0
29085.0,0
29091.0,1
29100.0,0
29103.0,0
29112.0,0
29120.0,0
29123.0,0
29124.0,0
29129.0,0
29137.0,0
29140.0,0
29142.0,0
29143.0,0
29146.0,0
29147.0,0
29149.0,0
29161.0,0
29164.0,0
29167.0,0
29169.0,0
29172.0,1
29185.0,0
29191.0,0
29194.0,0
29203.0,0
29225.0,0
29233.0,0
29237.0,1
29240.0,0
29243.0,0
29255.0,0
29260.0,1
29261.0,0
29262.0,0
29271.0,0
29274.0,0
29279.0,0
29282.0,0
29286.0,0
29305.0,1
29311.0,0
29315.0,1
29318.0,0
29326.0,0
29341.0,0
29343.0,0
29343.0,1
29378.0,0
29389.0,0
29390.0,0
29391.0,0
29392.0,0
29393.0,0
29401.0,0
29418.0,0
29427.0,0
29431.0,0
29432.0,1
29437.0,0
29443.0,0
29455.0,0
29456.0,0
29460.0,0
29475.0,0
29481.0,0
29487.0,0
29497.0,0
29500.0,0
29501.0,1
29502.0,0
29504.0,0
29508.0,1
29514.0,0
29520.0,0
29526.0,0
29534.0,0
29544.0,0
29553.0,0
29563.0,0
29564.0,0
29566.0,0
29575.0,0
29580.0,0
29582.0,0
29596.0,0
29596.0,1
29600.0,0
29602.0,0
29611.0,0
29615.0,0
29617.0,0
29618.0,0
29643.0,0
29653.0,0
29655.0,0
29656.0,0
29673.0,0
29684.0,0
29686.0,0
29693.0,0
29696.0,0
29707.0,0
29708.0,0
29724.0,1
29727.0,0
29730.0,1
29732.0,0
29733.0,0
29737.0,0
29754.0,0
29775.0,0
29776.0,0
29782.0,0
29784.0,0
29787.0,0
29790.0,0
29794.0,0
29801.0,0
29805.0,1
29814.0,2
29816.0,1
29820.0,0
29821.0,0
29824.0,0
29827.0,0
29827.0,1
29838.0,0
29843.0,0
29847.0,0
29855.0,1
29860.0,0
29861.0,0
29868.0,1
29870.0,0
29885.0,0
29904.0,0
29911.0,0
29924.0,0
29928.0,0
29931.0,0
29937.0,0
29939.0,0
29944.0,0
29953.0,0
29960.0,0
29963.0,0
29965.0,0
29975.0,1
29980.0,0
29984.0,0
29997.0,0
29999.0,0
30008.0,0
30032.0,0
30034.0,0
30039.0,0
30054.0,0
30065.0,0
30068.0,0
30073.0,0
30075.0,0
30088.0,0
30095.0,0
30110.0,1
30111.0,0
30117.0,0
30138.0,0
30142.0,0
30151.0,0
30154.0,0
30158.0,0
30162.0,0
30164.0,0
30164.0,1
30175.0,0
30177.0,0
30178.0,1
30205.0,0
30214.0,0
30215.0,0
30217.0,1
30228.0,0
30234.0,0
30237.0,0
30239.0,0
30265.0,1
30265.0,2
30273.0,1
30282.0,2
30291.0,1
30292.0,0
30296.0,0
30299.0,0
30301.0,1
30305.0,0
30309.0,0
30312.0,0
30334.0,0
30335.0,0
30370.0,0
30371.0,0
30383.0,0
30384.0,0
30390.0,0
30392.0,0
30395.0,0
30396.0,0
30399.0,0
30404.0,0
30405.0,0
30411.0,0
30427.0,0
30434.0,0
30451.0,0
30454.0,0
30459.0,0
30460.0,0
30464.0,0
30468.0,1
30484.0,0
30494.0,0
30500.0,0
30507.0,0
30508.0,0
30511.0,0
30519.0,0
30522.0,0
30533.0,0
30545.0,1
30552.0,0
30561.0,0
30566.0,0
30567.0,0
30576.0,0
30580.0,0
30590.0,0
30598.0,0
30607.0,0
30626.0,0
30627.0,0
30639.0,0
30642.0,0
30654.0,0
30659.0,0
30668.0,0
30669.0,0
30673.0,0
30689.0,0
30709.0,0
30711.0,0
30727.0,0
30735.0,0
30736.0,0
30737.0,0
30743.0,0
30748.0,0
30766.0,0
30773.0,0
30774.0,1
30776.0,0
30779.0,0
30785.0,0
30805.0,0
30806.0,0
30824.0,0
30830.0,0
30832.0,1
30838.0,0
30848.0,0
30851.0,0
30862.0,0
30866.0,0
30871.0,0
30879.0,0
30885.0,0
30888.0,0
30891.0,0
30894.0,0
30900.0,1
30904.0,0
30904.0,1
30922.0,0
30924.0,0
30927.0,0
30958.0,0
30959.0,0
30960.0,0
30961.0,0
30962.0,0
30965.0,1
30979.0,0
30980.0,0
31010.0,1
31011.0,0
31013.0,0
31014.0,0
31015.0,0
31024.0,0
31033.0,0
31041.0,1
31044.0,0
31049.0,0
31051.0,0
31063.0,0
31065.0,0
31068.0,0
31069.0,0
31070.0,0
31077.0,0
31079.0,0
31088.0,0
31091.0,0
31102.0,0
31106.0,0
31114.0,0
31116.0,0
31120.0,0
31121.0,0
31128.0,0
31142.0,0
31159.0,0
31171.0,0
31188.0,0
31191.0,0
31193.0,0
31198.0,0
31207.0,0
31208.0,0
31211.0,0
31212.0,1
31217.0,0
31222.0,1
31241.0,0
31255.0,0
31267.0,0
31269.0,0
31280.0,0
31287.0,0
31295.0,0
31299.0,0
31301.0,0
31305.0,0
31307.0,0
31320.0,0
31326.0,0
31331.0,1
31337.0,2
31338.0,1
31345.0,2
31350.0,1
31351.0,0
31352.0,0
31355.0,0
31365.0,0
31369.0,0
31382.0,0
31386.0,0
31388.0,0
31389.0,0
31401.0,0
31412.0,0
31414.0,1
31417.0,0
31420.0,0
31427.0,0
31433.0,0
31440.0,0
31442.0,1
31469.0,0
31470.0,0
31472.0,0
31480.0,0
31496.0,0
31517.0,0
31519.0,0
31521.0,1
31521.0,2
31527.0,1
31544.0,0
31547.0,0
31574.0,0
31580.0,0
31594.0,0
31601.0,0
31603.0,0
31604.0,0
31609.0,0
31611.0,0
31615.0,1
31616.0,0
31631.0,1
31631.0,2
31644.0,1
31654.0,0
31655.0,0
31655.0,1
31665.0,0
31690.0,1
31697.0,0
31698.0,0
31700.0,0
31704.0,1
31708.0,0
31709.0,0
31717.0,0
31725.0,0
31737.0,0
31744.0,0
31746.0,0
31753.0,0
31754.0,0
31755.0,0
31769.0,0
31770.0,0
31775.0,0
31777.0,0
31802.0,0
31809.0,0
31818.0,0
31830.0,0
31843.0,0
31851.0,0
31855.0,0
31876.0,0
31888.0,0
31897.0,0
31898.0,0
31902.0,0
31918.0,0
31928.0,0
31933.0,0
31945.0,0
31947.0,0
31949.0,0
31959.0,0
31971.0,0
31979.0,0
31981.0,0
31982.0,0
31984.0,0
31989.0,0
31994.0,0
31995.0,0
31997.0,1
32024.0,0
32026.0,0
32029.0,0
32034.0,0
32035.0,1
32040.0,2
32045.0,1
32049.0,0
32066.0,0
32069.0,0
32077.0,1
32079.0,2
32081.0,1
32102.0,0
32110.0,0
32111.0,0
32117.0,0
32124.0,0
32138.0,0
32145.0,0
32151.0,0
32154.0,0
32159.0,1
32175.0,0
32180.0,0
32191.0,0
32195.0,0
32208.0,0
32209.0,0
32211.0,0
32215.0,0
32216.0,0
32222.0,0
32223.0,0
32225.0,0
32226.0,0
32228.0,1
32232.0,0
32244.0,0
32245.0,0
32247.0,0
32253.0,0
32254.0,0
32261.0,1
32268.0,0
32276.0,0
32283.0,0
32285.0,0
32296.0,0
32305.0,1
32309.0,0
32311.0,0
32318.0,0
32324.0,1
32330.0,0
32331.0,0
32350.0,0
32357.0,0
32366.0,0
32375.0,0
32384.0,0
32387.0,0
32392.0,0
32393.0,1
32401.0,0
32404.0,0
32412.0,0
32417.0,0
32425.0,0
32440.0,0
32452.0,0
32456.0,0
32459.0,0
32461.0,0
32475.0,0
32484.0,0
32488.0,0
32512.0,0
32522.0,0
32534.0,0
32537.0,0
32567.0,0
32572.0,0
32586.0,0
32595.0,0
32598.0,0
32599.0,0
32600.0,0
32601.0,0
32606.0,0
32617.0,1
32635.0,0
32636.0,0
32647.0,0
32671.0,0
32675.0,0
32676.0,0
32685.0,0
32688.0,1
32691.0,0
32713.0,0
32719.0,0
32720.0,0
32723.0,0
32727.0,0
32743.0,0
32749.0,0
32752.0,0
32756.0,0
32774.0,0
32775.0,0
32776.0,0
32779.0,0
32780.0,0
32781.0,0
32795.0,0
32814.0,0
32817.0,1
32818.0,0
32827.0,0
32831.0,0
32847.0,0
32854.0,0
32860.0,0
32867.0,1
32870.0,0
32872.0,0
32876.0,0
32888.0,0
32903.0,0
32906.0,0
32914.0,0
32923.0,0
32929.0,0
32930.0,0
32931.0,0
32942.0,0
32943.0,0
32947.0,0
32958.0,0
32962.0,0
32969.0,0
32974.0,0
32989.0,0
33009.0,0
33013.0,0
33016.0,0
33017.0,1
33047.0,2
33059.0,1
33074.0,0
33079.0,0
33104.0,0
33106.0,0
33112.0,0
33117.0,0
33123.0,0
33124.0,0
33150.0,0
33165.0,0
33167.0,0
33174.0,0
33180.0,1
33181.0,0
33186.0,0
33188.0,1
33199.0,0
33201.0,0
33202.0,0
33203.0,0
33207.0,0
33210.0,0
33232.0,0
33248.0,0
33265.0,0
33270.0,0
33273.0,0
33277.0,0
33278.0,0
33298.0,0
33307.0,0
33313.0,0
33319.0,1
33324.0,0
33327.0,0
33330.0,0
33338.0,0
33343.0,0
33346.0,0
33352.0,0
33355.0,0
33356.0,0
33361.0,0
33374.0,0
33380.0,0
33387.0,0
33390.0,0
33416.0,0
33417.0,0
33421.0,1
33436.0,0
33445.0,0
33449.0,0
33453.0,0
33457.0,0
33462.0,0
33472.0,0
33476.0,0
33482.0,0
33482.0,1
33487.0,0
33495.0,0
33497.0,0
33509.0,0
33521.0,0
33527.0,0
33529.0,0
33530.0,0
33532.0,0
33537.0,0
33542.0,0
33558.0,0
33559.0,0
33564.0,0
33567.0,0
33571.0,0
33573.0,0
33580.0,0
33581.0,0
33584.0,0
33587.0,0
33593.0,0
33599.0,0
33610.0,0
33614.0,0
33614.0,1
33617.0,0
33623.0,0
33635.0,0
33649.0,0
33650.0,0
33665.0,1
33670.0,0
33672.0,0
33688.0,1
33692.0,0
33702.0,0
33710.0,0
33725.0,0
33730.0,0
33734.0,0
33738.0,0
33743.0,0
33746.0,0
33749.0,1
33750.0,0
33751.0,0
33756.0,0
33757.0,0
33759.0,0
33765.0,0
33768.0,0
33769.0,0
33775.0,0
33779.0,0
33781.0,0
33783.0,1
33794.0,0
33799.0,0
33810.0,0
33817.0,0
33818.0,0
33822.0,1
33833.0,0
33837.0,0
33840.0,0
33847.0,0
33853.0,0
33863.0,0
33866.0,0
33869.0,0
33869.0,1
33871.0,0
33878.0,0
33883.0,1
33885.0,0
33888.0,0
33901.0,0
33910.0,0
33937.0,0
33940.0,0
33950.0,0
33953.0,0
33955.0,0
33956.0,0
33965.0,0
33977.0,1
33990.0,0
33995.0,0
33997.0,0
34014.0,0
34029.0,0
34034.0,0
34044.0,0
34045.0,1
34053.0,0
34059.0,0
34061.0,0
34087.0,0
34097.0,1
34103.0,0
34106.0,0
34109.0,1
34129.0,0
34132.0,0
34136.0,0
34149.0,0
34159.0,0
34178.0,0
34200.0,0
34201.0,0
34210.0,0
34212.0,0
34214.0,0
34217.0,0
34230.0,1
34232.0,0
34239.0,0
34242.0,0
34248.0,0
34259.0,0
34277.0,0
34318.0,0
34321.0,0
34325.0,0
34328.0,0
34331.0,0
34337.0,0
34343.0,1
34352.0,0
34360.0,1
34374.0,0
34389.0,0
34392.0,0
34409.0,0
34414.0,0
34435.0,1
34437.0,0
34448.0,0
34449.0,0
34452.0,0
34454.0,0
34465.0,0
34467.0,0
34470.0,0
34477.0,0
34478.0,0
34480.0,0
34480.0,1
34480.0,2
34492.0,1
34506.0,0
34510.0,0
34518.0,0
34554.0,0
34557.0,0
34558.0,0
34560.0,0
34561.0,0
34574.0,0
34575.0,0
34592.0,1
34600.0,0
34605.0,0
34612.0,0
34615.0,0
34617.0,0
34630.0,0
34634.0,0
34635.0,0
34637.0,0
34639.0,0
34648.0,0
34649.0,0
34650.0,0
34651.0,0
34653.0,0
34658.0,0
34675.0,0
34685.0,0
34697.0,0
34706.0,0
34706.0,1
34709.0,0
34714.0,0
34716.0,0
34726.0,0
34741.0,1
34747.0,0
34748.0,0
34749.0,0
34752.0,0
34759.0,0
34780.0,0
34788.0,0
34789.0,0
34794.0,0
34804.0,0
34807.0,1
34818.0,0
34820.0,0
34826.0,0
34829.0,0
34832.0,1
34834.0,0
34864.0,1
34866.0,0
34871.0,0
34878.0,0
34881.0,0
34882.0,0
34895.0,0
34900.0,0
34906.0,0
34913.0,0
34916.0,0
34925.0,0
34929.0,0
34935.0,0
34940.0,0
34941.0,0
34944.0,0
34955.0,0
34962.0,0
34967.0,0
34969.0,0
34985.0,0
34992.0,0
34994.0,0
34996.0,0
35003.0,0
35007.0,0
35008.0,1
35012.0,0
35013.0,0
35027.0,0
35038.0,0
35045.0,0
35046.0,0
35078.0,0
35082.0,0
35097.0,0
35099.0,0
35101.0,0
35111.0,0
35123.0,1
35124.0,0
35128.0,0
35130.0,0
35143.0,0
35152.0,0
35153.0,0
35155.0,0
35156.0,1
35157.0,0
35159.0,1
35164.0,0
35174.0,0
35176.0,0
35185.0,0
35192.0,0
35194.0,0
35195.0,0
35199.0,0
35199.0,1
35202.0,0
35225.0,0
35233.0,0
35241.0,0
35243.0,0
35245.0,0
35250.0,0
35251.0,0
35255.0,0
35263.0,0
35266.0,0
35282.0,0
35289.0,0
35293.0,0
35295.0,0
35300.0,0
35307.0,0
35316.0,0
35322.0,0
35325.0,0
35332.0,0
35338.0,0
35341.0,0
35342.0,0
35349.0,0
35356.0,0
35362.0,0
35370.0,0
35373.0,0
35380.0,0
35385.0,0
35403.0,1
35410.0,0
35411.0,1
35416.0,0
35424.0,0
35440.0,0
35457.0,0
35458.0,0
35464.0,0
35479.0,0
35480.0,0
35484.0,0
35493.0,0
35497.0,0
35498.0,0
35506.0,0
35508.0,0
35524.0,0
35537.0,0
35548.0,0
35550.0,0
35553.0,0
35578.0,0
35579.0,0
35580.0,0
35583.0,1
35595.0,0
35600.0,0
35609.0,0
35610.0,0
35615.0,0
35625.0,0
35633.0,0
35634.0,0
35647.0,0
35648.0,0
35650.0,0
35654.0,0
35663.0,0
35665.0,1
35673.0,0
35684.0,0
35696.0,0
35706.0,0
35710.0,0
35711.0,0
35714.0,1
35717.0,0
35718.0,0
35724.0,0
35729.0,0
35741.0,0
35747.0,0
35755.0,1
35758.0,0
35761.0,0
35767.0,0
35774.0,0
35775.0,1
35777.0,0
35787.0,0
35788.0,0
35791.0,0
35805.0,0
35836.0,0
35846.0,1
35878.0,0
35883.0,0
35891.0,0
35901.0,0
35903.0,0
35908.0,0
35911.0,0
35919.0,0
35922.0,0
35927.0,0
35939.0,0
35941.0,0
35956.0,0
35963.0,0
35965.0,0
35966.0,0
36003.0,0
36015.0,0
36022.0,0
36029.0,1
36035.0,2
36036.0,1
36043.0,0
36044.0,0
36053.0,0
36063.0,0
36067.0,0
36071.0,0
36073.0,0
36079.0,0
36082.0,0
36089.0,0
36099.0,0
36101.0,0
36103.0,1
36111.0,0
36115.0,0
36120.0,0
36121.0,0
36129.0,0
36134.0,0
36144.0,0
36155.0,0
36156.0,0
36170.0,0
36172.0,0
36172.0,1
36175.0,0
36188.0,0
36196.0,0
36199.0,0
36205.0,0
36206.0,0
36211.0,0
36216.0,0
36217.0,0
36221.0,0
36232.0,0
36233.0,0
36234.0,0
36235.0,0
36241.0,0
36247.0,0
36251.0,1
36252.0,2
36258.0,1
36259.0,0
36261.0,0
36262.0,1
36265.0,0
36266.0,0
36270.0,0
36287.0,0
36290.0,0
36295.0,0
36308.0,0
36314.0,0
36323.0,0
36327.0,1
36331.0,2
36336.0,1
36337.0,0
36344.0,0
36354.0,0
36374.0,0
36397.0,0
36403.0,0
36405.0,0
36422.0,0
36423.0,0
36424.0,0
36435.0,0
36438.0,0
36439.0,0
36440.0,0
36450.0,1
36454.0,0
36456.0,0
36474.0,0
36482.0,0
36500.0,0
36513.0,1
36520.0,2
36530.0,1
36536.0,0
36570.0,0
36580.0,0
36582.0,0
36583.0,0
36596.0,0
36604.0,0
36606.0,0
36607.0,0
36610.0,0
36619.0,1
36621.0,0
36626.0,0
36638.0,0
36644.0,0
36655.0,1
36656.0,0
36659.0,1
36663.0,0
36665.0,0
36667.0,0
36670.0,0
36682.0,0
36694.0,0
36696.0,0
36712.0,0
36725.0,0
36729.0,0
36731.0,0
36736.0,0
36738.0,0
36740.0,0
36751.0,0
36762.0,0
36767.0,0
36768.0,0
36769.0,0
36771.0,0
36773.0,0
36776.0,0
36778.0,0
36784.0,0
36790.0,0
36792.0,0
36794.0,0
36806.0,0
36819.0,0
36821.0,1
36823.0,0
36826.0,0
36828.0,0
36830.0,0
36834.0,0
36861.0,0
36863.0,0
36866.0,0
36872.0,1
36888.0,0
36890.0,0
36893.0,0
36894.0,0
36895.0,0
36896.0,0
36898.0,0
36907.0,0
36910.0,0
36914.0,1
36916.0,0
36926.0,1
36927.0,0
36932.0,0
36946.0,0
36953.0,0
36957.0,0
36973.0,0
36980.0,0
36989.0,0
36992.0,0
36994.0,0
36999.0,0
37004.0,0
37010.0,0
37017.0,0
37025.0,0
37044.0,0
37046.0,1
37047.0,0
37052.0,1
37053.0,0
37060.0,1
37080.0,0
37091.0,0
37092.0,0
37101.0,0
37102.0,0
37104.0,0
37111.0,1
37130.0,0
37132.0,0
37133.0,0
37137.0,1
37144.0,0
37151.0,0
37155.0,0
37168.0,0
37170.0,1
37172.0,0
37180.0,0
37187.0,0
37191.0,0
37193.0,0
37198.0,0
37204.0,1
37215.0,0
37218.0,0
37221.0,0
37235.0,0
37253.0,0
37255.0,0
37256.0,0
37259.0,0
37261.0,0
37262.0,0
37272.0,0
37273.0,0
37278.0,0
37281.0,0
37283.0,0
37292.0,0
37297.0,0
37312.0,0
37315.0,0
37325.0,0
37343.0,0
37343.0,1
37352.0,0
37353.0,0
37358.0,0
37363.0,0
37365.0,1
37367.0,0
37370.0,0
37374.0,0
37394.0,1
37399.0,0
37417.0,0
37423.0,0
37429.0,0
37437.0,0
37460.0,0
37466.0,0
37467.0,0
37476.0,1
37494.0,0
37498.0,0
37501.0,0
37510.0,0
37535.0,0
37538.0,0
37544.0,0
37545.0,0
37551.0,0
37554.0,0
37557.0,0
37564.0,0
37566.0,0
37568.0,0
37579.0,0
37585.0,0
37591.0,0
37593.0,0
37604.0,0
37609.0,0
37612.0,0
37620.0,0
37623.0,0
37629.0,0
37640.0,0
37646.0,0
37664.0,0
37667.0,0
37668.0,0
37672.0,0
37672.0,1
37679.0,0
37689.0,0
37694.0,0
37707.0,0
37709.0,0
37713.0,0
37723.0,0
37729.0,0
37740.0,0
37741.0,0
37747.0,0
37753.0,0
37754.0,0
37767.0,0
37769.0,0
37772.0,0
37777.0,0
37779.0,0
37803.0,0
37804.0,0
37808.0,0
37810.0,0
37812.0,0
37813.0,0
37814.0,0
37819.0,0
37833.0,0
37839.0,0
37854.0,0
37856.0,0
37857.0,0
37867.0,0
37869.0,0
37885.0,1
37892.0,0
37893.0,0
37906.0,0
37909.0,0
37915.0,0
37915.0,1
37917.0,0
37926.0,0
37927.0,0
37942.0,0
37969.0,0
37992.0,0
37996.0,0
38003.0,0
38004.0,0
38009.0,0
38014.0,0
38018.0,0
38029.0,0
38032.0,0
38035.0,0
38043.0,0
38044.0,0
38045.0,0
38052.0,0
38054.0,0
38101.0,0
38105.0,0
38109.0,0
38115.0,0
38119.0,0
38129.0,1
38130.0,0
38131.0,0
38141.0,0
38142.0,0
38144.0,0
38148.0,0
38149.0,0
38158.0,0
38159.0,0
38171.0,0
38173.0,0
38177.0,0
38198.0,0
38203.0,0
38214.0,0
38232.0,0
38256.0,0
38260.0,1
38263.0,0
38270.0,0
38277.0,0
38285.0,0
38290.0,0
38294.0,0
38301.0,0
38302.0,0
38307.0,0
38312.0,0
38314.0,0
38319.0,0
38323.0,0
38331.0,0
38340.0,0
38349.0,0
38349.0,1
38353.0,0
38356.0,0
38370.0,0
38372.0,0
38381.0,0
38386.0,0
38396.0,0
38398.0,0
38400.0,0
38408.0,1
38412.0,0
38420.0,0
38425.0,0
38431.0,0
38432.0,0
38434.0,0
38445.0,1
38453.0,0
38455.0,0
38470.0,0
38473.0,0
38489.0,0
38514.0,0
38516.0,0
38520.0,0
38546.0,0
38549.0,0
38551.0,0
38552.0,0
38553.0,0
38554.0,0
38562.0,0
38566.0,0
38573.0,0
38576.0,0
38578.0,0
38597.0,0
38602.0,0
38606.0,1
38653.0,0
38656.0,0
38660.0,0
38663.0,1
38674.0,0
38681.0,0
38682.0,0
38702.0,0
38707.0,0
38711.0,0
38713.0,0
38725.0,0
38731.0,0
38738.0,0
38740.0,0
38743.0,0
38744.0,0
38745.0,0
38755.0,0
38756.0,0
38757.0,0
38763.0,1
38764.0,2
38765.0,1
38778.0,0
38782.0,0
38783.0,0
38784.0,0
38785.0,1
38788.0,0
38790.0,0
38798.0,0
38814.0,0
38822.0,0
38830.0,0
38831.0,0
38834.0,0
38840.0,0
38844.0,0
38852.0,0
38863.0,0
38878.0,0
38879.0,0
38881.0,0
38882.0,1
38886.0,0
38899.0,0
38903.0,1
38905.0,0
38909.0,0
38911.0,0
38913.0,0
38923.0,0
38942.0,1
38945.0,0
38953.0,1
38959.0,2
38980.0,1
38983.0,0
38985.0,0
38990.0,0
39000.0,0
39001.0,0
39007.0,1
39009.0,0
39012.0,0
39014.0,1
39029.0,0
39038.0,0
39045.0,0
39053.0,0
39057.0,0
39063.0,0
39063.0,1
39067.0,0
39072.0,0
39077.0,0
39078.0,0
39084.0,1
